ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,11,€—DŸí,‰J,“Œ,3,5,“¦‚°,01,1,3679,”Ñ“‡¹O,61,38,6.76,1,0.18,1.52.0
]ŒËì,11,€—DŸí,‰J,“Œ,3,5,“¦‚°,02,3,4174,Ôâr•ã,19,12,6.83,3,0.21,1.54.5
]ŒËì,11,€—DŸí,‰J,“Œ,3,5,“¦‚°,03,2,4607,’ß“c—E—Y,32,25,6.71,2,0.25,1.55.6
]ŒËì,11,€—DŸí,‰J,“Œ,3,5,“¦‚°,04,6,4161,•–ö_F,23,36,6.71,6,0.19,1.57.0
]ŒËì,11,€—DŸí,‰J,“Œ,3,5,“¦‚°,05,5,4583,ŒÃ“c—S‹M,55,18,6.86,5,0.21,.  .
]ŒËì,11,€—DŸí,‰J,“Œ,3,5,“¦‚°,06,4,5139,‘åêP‹G,40,10,6.76,4,0.19,.  .
]ŒËì,12,€—DŸí,“Ü‚è,“ì“Œ,2,5,Œb‚Ü‚ê,01,5,5279,Î“nãÄˆê˜Y,39,71,6.75,5,0.01,1.51.5
]ŒËì,12,€—DŸí,“Ü‚è,“ì“Œ,2,5,Œb‚Ü‚ê,02,3,4485,“íŒ´³„,29,30,6.78,3,0.14,1.52.6
]ŒËì,12,€—DŸí,“Ü‚è,“ì“Œ,2,5,Œb‚Ü‚ê,03,1,3904,X‹M—m,33,33,6.77,1,0.18,1.55.0
]ŒËì,12,€—DŸí,“Ü‚è,“ì“Œ,2,5,Œb‚Ü‚ê,04,6,4475,––‰i—S‹P,26,40,6.74,6,0.19,1.57.2
]ŒËì,12,€—DŸí,“Ü‚è,“ì“Œ,2,5,Œb‚Ü‚ê,05,2,3708,‰ª•”‹MŽi,51,54,6.94,2,0.16,.  .
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,3,3445,‰Á“¡‚Žj,64,13,6.77,4,0.16,1.48.9
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,4,5213,“’ŸÇ‹I,44,43,6.76,6,0.18,1.50.6
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,1,4663,–àŽR‰ÀŠx,7,75,6.80,1,0.27,1.52.8
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,5,4525,^Žq“Þ’ÃŽÀ,56,65,6.70,5,0.13,1.53.8
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,6,2538,‚‹´“ñ˜N,2,59,6.81,2,0.20,.  .
ŒË“c,1,—\‘I,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,2,4374,‰i“c‹`h,1,22,6.77,3,0.21,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,01,6,4199,–kì“ñ,39,71,6.71,2,0.11,1.48.3
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,02,1,5096,ãŒ´›Ã,41,55,6.69,1,0.08,1.49.9
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,03,4,4356,’·‰ª—Ç–ç,8,63,6.74,4,0.20,1.51.1
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,04,5,4152,[…Tˆê˜Y,16,35,6.79,6,0.19,1.52.7
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,05,2,4273,²“¡ˆ®,3,23,6.75,3,0.37,.  .
ŒË“c,2,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,06,3,4803,”Ñ“c¯Œá,4,51,6.75,5,0.16,.  .
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,01,2,4730,“y‰®ŽÀ¹Šó,61,77,6.73,2,0.21,1.49.4
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,02,1,3602,‰œ•½‘ñ–ç,17,39,6.83,1,0.17,1.50.7
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,03,3,3772,ˆê–ö˜aF,60,48,6.76,3,0.19,1.52.3
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,04,4,5212,¼ì‘ñ—˜,58,40,6.76,5,0.23,1.53.8
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,05,5,4804,‚“c‚Ð‚©‚é,46,27,6.64,6,0.25,.  .
ŒË“c,3,—\‘I,“Ü‚è,–³•—,0,0,”²‚«,06,6,4191,Ô‰HŽ–ç,57,74,6.77,4,0.26,.  .
ŒË“c,4,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,01,2,4790,–ö“àŒh‘¾,52,46,6.71,2,0.11,1.57.9
ŒË“c,4,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,02,6,4067,‰iˆäŒ¹,18,12,6.73,5,0.22,2.00.2
ŒË“c,4,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,03,1,4872,ŽR‰º—¬S,65,30,6.77,1,0.14,2.02.4
ŒË“c,4,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,04,5,5305,ˆÉ“¡žx,48,61,6.84,6,0.27,2.02.9
ŒË“c,4,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,05,4,4244,—é–Ø¬”ü,9,17,6.76,4,0.16,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4442,¼’|‘å•ã,47,64,6.62,1,0.15,1.48.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,02,4,3422,•ž•”K’j,62,26,6.75,4,0.21,1.50.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,03,2,5022,ˆÉ“¡®‘¿,59,21,6.68,2,0.18,1.51.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4663,–àŽR‰ÀŠx,7,75,6.79,5,0.25,1.52.6
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,05,3,5065,ˆÉ‹vŠÔ—z—D,49,11,6.76,3,0.17,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,06,6,5390,‚‹´—Á‰Ä,53,53,6.77,6,0.29,.  .
ŒË“c,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4525,^Žq“Þ’ÃŽÀ,56,65,6.79,1,0.14,1.48.4
ŒË“c,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,2,3983,{“¡”Ž—Ï,40,68,6.75,2,0.18,1.50.9
ŒË“c,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,5,3893,Ž¬è³‘¥,10,33,6.94,5,0.17,1.52.7
ŒË“c,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,3,4059,“üàV—FŽ¡,12,50,6.78,3,0.19,1.52.8
ŒË“c,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,6,3686,’¹‹’ËF”Ž,13,28,6.73,6,0.30,.  .
ŒË“c,6,—\‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,4,5190,‘åŒŽ—V‰ë,11,57,6.81,4,0.29,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4451,¼è—S‘¾˜Y,14,25,6.72,1,0.09,1.48.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,02,2,5287,‘ê‘òD”J,42,49,6.67,2,0.16,1.49.8
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,03,4,5060,”Œ´Š@,63,32,6.68,4,0.21,1.52.3
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,04,6,4229,Žsì”üG,28,20,6.77,6,0.20,1.53.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4730,“y‰®ŽÀ¹Šó,61,77,6.70,5,0.24,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,“Ü‚è,–³•—,0,0,“¦‚°,06,3,4374,‰i“c‹`h,1,22,6.73,3,0.19,.  .
ŒË“c,8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4152,[…Tˆê˜Y,16,35,6.79,1,0.15,1.50.2
ŒË“c,8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,4067,‰iˆäŒ¹,18,12,6.74,4,0.24,1.51.2
ŒË“c,8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,5,3602,‰œ•½‘ñ–ç,17,39,6.86,5,0.39,1.52.9
ŒË“c,8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,2,4215,‹g“‡Ë”V,51,29,6.84,2,0.18,1.53.5
ŒË“c,8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,3,5177,¼ˆäŠÑ‘¾,6,56,6.75,3,0.22,.  .
ŒË“c,8,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,3642,‘å’Ë_“ñ,43,66,6.83,6,0.61,.  .
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,4,4442,¼’|‘å•ã,47,64,6.71,4,0.11,1.48.4
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,1,3327,–ì’·£³F,45,37,6.68,1,0.21,1.50.8
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,2,4804,‚“c‚Ð‚©‚é,46,27,6.72,2,0.21,1.51.1
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,5,4273,²“¡ˆ®,3,23,6.76,5,0.13,1.51.9
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,6,4375,Æ‰®Œúm,15,76,6.73,6,0.10,.  .
ŒË“c,9,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,3,5213,“’ŸÇ‹I,44,43,6.74,3,0.35,.  .
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,01,3,4199,–kì“ñ,39,71,6.72,3,0.15,1.48.8
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,02,2,3772,ˆê–ö˜aF,60,48,6.79,2,0.21,1.50.5
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,03,4,3445,‰Á“¡‚Žj,64,13,6.61,4,0.16,1.52.1
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,04,5,4790,–ö“àŒh‘¾,52,46,6.74,5,0.26,1.53.3
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,05,6,3850,¬ì’ms,54,69,6.70,6,0.19,.  .
ŒË“c,10,ŒË“c“ÁÜ,“Ü‚è,–³•—,0,0,‚Ü‚­‚è,06,1,4059,“üàV—FŽ¡,12,50,6.73,1,0.24,.  .
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4356,’·‰ª—Ç–ç,8,63,6.64,1,0.10,1.48.6
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,3,3983,{“¡”Ž—Ï,40,68,6.74,3,0.14,1.50.8
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,6,5060,”Œ´Š@,63,32,6.72,6,0.07,1.51.9
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,5,4345,¼ŠÚŒ’,5,47,6.78,5,0.08,1.52.7
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,2,5220,Â–Ø˜@,55,14,6.71,2,0.09,.  .
ŒË“c,11,ŒË“c“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,4,5065,ˆÉ‹vŠÔ—z—D,49,11,6.72,4,0.06,.  .
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,”²‚«,01,4,4451,¼è—S‘¾˜Y,14,25,6.74,4,0.17,1.49.2
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,”²‚«,02,5,5096,ãŒ´›Ã,41,55,6.69,5,0.16,1.51.0
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,”²‚«,03,2,3893,Ž¬è³‘¥,10,33,6.71,2,0.15,1.52.4
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,”²‚«,04,1,3422,•ž•”K’j,62,26,6.79,1,0.18,1.53.2
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,”²‚«,05,6,4215,‹g“‡Ë”V,51,29,6.79,6,0.21,.  .
ŒË“c,12,‹LŽÒ‘I”²í,“Ü‚è,“Œ,1,1,”²‚«,06,3,4191,Ô‰HŽ–ç,57,74,6.81,3,0.18,.  .
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,01,3,4684,“íŒ´ãÄ‘¾,59,58,6.75,3,0.23,1.49.3
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,02,5,3655,–{‹´Ž—m,13,37,6.85,5,0.17,1.50.0
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,03,4,4512,‚–ì“NŽj,67,72,6.78,4,0.14,1.50.1
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,04,1,4706,ŽO‰Y—mŽŸ˜N,65,61,6.72,1,0.29,1.53.3
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,05,2,3617,’|“cLŽ÷,43,22,6.75,2,0.29,1.55.3
‹Ë¶,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,06,6,5385,—é–Ø•A‰î,64,45,6.77,6,0.20,1.56.9
‹Ë¶,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,01,2,4653,¬–ì’BÆ,72,73,6.65,2,0.22,1.48.3
‹Ë¶,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,02,1,3303,“n•Ó–L,60,19,6.81,1,0.28,1.50.6
‹Ë¶,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,03,6,3696,”’ˆä—F°,68,64,6.65,5,0.21,1.51.8
‹Ë¶,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,04,4,5329,‹àŽq—´“l,27,71,6.73,4,0.24,1.53.0
‹Ë¶,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,05,3,4899,è•”ˆê^,18,16,6.78,3,0.30,1.54.5
‹Ë¶,2,—\‘I,“Ü‚è,“Œ,2,1,·‚µ,06,5,5288,”ö“¹‰À—@,23,50,6.69,6,0.36,1.56.6
‹Ë¶,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,01,4,4424,¼”öV–¾,45,24,6.63,4,0.15,1.49.0
‹Ë¶,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,02,6,3352,¬ìWŽi,16,53,6.70,6,0.06,1.50.3
‹Ë¶,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,03,1,4644,ŽR“c—º‘¾,74,25,6.85,1,0.12,1.52.3
‹Ë¶,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,04,3,3984,âŒûŽü,28,20,6.71,3,0.22,1.54.7
‹Ë¶,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,05,5,5259,–ì“c¸Œá,41,14,6.66,5,0.18,1.56.2
‹Ë¶,3,—\‘I,“Ü‚è,“Œ,2,1,‚Ü‚­‚è,06,2,3740,‘åàV•Ži,29,28,6.65,2,0.19,2.01.1
‹Ë¶,4,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4754,¼”ö[,42,75,6.75,1,0.10,1.48.3
‹Ë¶,4,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,3,5216,’·’Jì°Æ,58,52,6.69,3,0.12,1.49.3
‹Ë¶,4,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,5,4903,‹g“c—½‘¾˜N,11,21,6.79,5,0.27,1.51.7
‹Ë¶,4,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,4731,ŠÔ–ìŒ“—ç,49,34,6.70,4,0.10,1.52.9
‹Ë¶,4,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,2,4175,ìK‘×•ã,48,48,6.72,2,0.15,1.54.3
‹Ë¶,4,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,5371,‘ìéD‘¾,52,69,6.74,6,0.25,1.56.9
‹Ë¶,5,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,2,3159,]ŒûW¶,53,74,6.70,2,0.16,1.48.4
‹Ë¶,5,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,1,4598,‰Á“¡­•F,73,54,6.79,1,0.16,1.50.3
‹Ë¶,5,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,4,3617,’|“cLŽ÷,43,22,6.70,4,0.17,1.52.2
‹Ë¶,5,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,3,4197,ˆ­”ü‘ì˜Y,21,70,6.80,3,0.19,1.52.6
‹Ë¶,5,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,6,3825,‹{›½—²‘¾˜Y,22,63,6.66,6,0.12,1.54.4
‹Ë¶,5,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,5,5070,’†“‡q,57,44,6.75,5,0.16,1.57.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,4794,˜a“c‘ñ–ç,56,23,6.69,1,0.08,1.48.9
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,2,5321,ˆêFéD‹P,70,27,6.71,2,0.18,1.49.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,3,3107,•½‰ªd“T,37,26,6.75,3,0.18,1.52.2
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,6,4209,“¡“c—³O,30,42,6.74,5,0.19,1.52.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,4,4899,è•”ˆê^,18,16,6.78,4,0.23,1.55.5
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,5,5385,—é–Ø•A‰î,64,45,6.77,6,0.20,1.56.5
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,4424,¼”öV–¾,45,24,6.68,1,0.25,1.49.2
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,4,4540,‘ŠŒ´—˜Í,39,18,6.68,4,0.18,1.51.4
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,3,4150,ŽR“c—Y‘¾,15,17,6.81,3,0.18,1.52.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,5,4181,‰Ô–{‰ÄŽ÷,63,11,6.81,5,0.32,1.54.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,2,4778,’çŒ[•ã,34,46,6.78,2,0.29,1.56.3
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,6,5288,”ö“¹‰À—@,23,50,6.74,6,0.46,1.58.2
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,01,5,3740,‘åàV•Ži,29,28,6.70,5,0.03,1.49.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,02,3,4945,ã‘ºG‘¾,44,57,6.72,3,0.27,1.50.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,03,4,4684,“íŒ´ãÄ‘¾,59,58,6.79,4,0.15,1.52.0
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,04,6,5329,‹àŽq—´“l,27,71,6.72,6,0.09,1.53.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,05,1,4903,‹g“c—½‘¾˜N,11,21,6.81,1,0.33,1.53.8
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,“Ü‚è,“ì“Œ,4,3,‚Ü‚­‚è,06,2,4648,–Ø‘º—º‘¾,75,68,6.73,2,0.30,1.56.4
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,4818,•šŒ©r‰î,36,36,6.63,3,0.09,1.49.4
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,3655,–{‹´Ž—m,13,37,6.78,1,0.19,1.50.7
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,5259,–ì“c¸Œá,41,14,6.71,2,0.14,1.51.6
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,3690,‰Í‡ŽOO,55,66,6.74,4,0.21,1.53.5
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,6,5070,’†“‡q,57,44,6.76,6,0.19,1.54.3
‹Ë¶,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,5,4046,’J‘ºŒ[Ži,24,39,6.76,5,0.18,1.54.8
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,01,3,3825,‹{›½—²‘¾˜Y,22,63,6.72,3,0.06,1.55.4
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,02,5,3352,¬ìWŽi,16,53,6.82,5,0.09,1.56.7
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,03,6,4106,âˆäNŽk,50,31,6.78,4,0.12,1.59.7
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,04,1,4512,‚–ì“NŽj,67,72,6.74,1,0.16,2.01.1
‹Ë¶,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,1,‚Ü‚­‚è,05,4,5371,‘ìéD‘¾,52,69,6.74,6,0.06,2.03.3
‹Ë¶,11,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,01,1,3984,âŒûŽü,28,20,6.81,1,0.21,1.49.5
‹Ë¶,11,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,02,3,4794,˜a“c‘ñ–ç,56,23,6.61,3,0.19,1.50.6
‹Ë¶,11,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,03,6,5216,’·’Jì°Æ,58,52,6.67,6,0.17,1.51.6
‹Ë¶,11,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,04,4,4197,ˆ­”ü‘ì˜Y,21,70,6.87,4,0.25,1.53.0
‹Ë¶,11,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,05,5,4540,‘ŠŒ´—˜Í,39,18,6.81,5,0.16,1.53.6
‹Ë¶,11,ˆê”Ê“Á‘I,‰J,–³•—,0,0,“¦‚°,06,2,3696,”’ˆä—F°,68,64,6.81,2,0.33,1.55.2
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,‰J,–³•—,0,0,“¦‚°,01,1,3159,]ŒûW¶,53,74,6.71,1,0.13,1.48.6
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,‰J,–³•—,0,0,“¦‚°,02,2,4150,ŽR“c—Y‘¾,15,17,6.84,2,0.14,1.49.9
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,‰J,–³•—,0,0,“¦‚°,03,4,4653,¬–ì’BÆ,72,73,6.78,4,0.18,1.51.0
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,‰J,–³•—,0,0,“¦‚°,04,3,4731,ŠÔ–ìŒ“—ç,49,34,6.75,3,0.12,1.51.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,‰J,–³•—,0,0,“¦‚°,05,5,4945,ã‘ºG‘¾,44,57,6.78,5,0.11,1.53.5
‹Ë¶,12,ˆê”Ê‹Ë¶“Á‘I,‰J,–³•—,0,0,“¦‚°,06,6,5321,ˆêFéD‹P,70,27,6.76,6,0.16,1.55.4
