ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
]ŒËì,11,—\‘IƒoƒfƒB‘I,6,4440,”‹Œ´’mÆ,56,29,“Ü‚è,“ì“Œ,3,5,6.88,04,‚Ü‚­‚è·‚µ,6,0.22,1.55.8
]ŒËì,11,—\‘IƒoƒfƒB‘I,2,4421,XìL‘å,27,14,“Ü‚è,“ì“Œ,3,5,6.95,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
]ŒËì,11,—\‘IƒoƒfƒB‘I,5,3699,•x‰i³l,52,13,“Ü‚è,“ì“Œ,3,5,7.03,06,‚Ü‚­‚è·‚µ,5,0.26,.  .
]ŒËì,12,—\‘I“Á•Ê‘I”²,1,3888,ŽR–{‰pŽu,37,52,“Ü‚è,“ì“Œ,4,5,6.89,01,“¦‚°,1,0.09,1.54.2
]ŒËì,12,—\‘I“Á•Ê‘I”²,4,4379,ŒK“‡˜aG,51,46,“Ü‚è,“ì“Œ,4,5,6.87,02,“¦‚°,4,0.31,1.58.4
]ŒËì,12,—\‘I“Á•Ê‘I”²,3,4230,à_è’¼–î,35,60,“Ü‚è,“ì“Œ,4,5,6.95,03,“¦‚°,3,0.22,2.00.7
]ŒËì,12,—\‘I“Á•Ê‘I”²,2,3771,Ü‰ºŠ°–@,50,33,“Ü‚è,“ì“Œ,4,5,6.93,04,“¦‚°,2,0.16,2.02.8
]ŒËì,12,—\‘I“Á•Ê‘I”²,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,24,51,“Ü‚è,“ì“Œ,4,5,6.91,05,“¦‚°,5,0.27,.  .
ŒË“c,1,ˆê”Êí,6,4110,¬àV˜a–ç,28,40,°,“Œ,2,1,6.87,01,‚Ü‚­‚è,6,0.08,1.50.5
ŒË“c,1,ˆê”Êí,4,5051,¼–{ƒ•½,51,73,°,“Œ,2,1,6.80,02,‚Ü‚­‚è,4,0.16,1.52.1
ŒË“c,1,ˆê”Êí,3,4201,²’|—FŽ÷,38,49,°,“Œ,2,1,6.88,03,‚Ü‚­‚è,3,0.16,1.54.5
ŒË“c,1,ˆê”Êí,5,3647,ˆÉ“¡—Y“ñ,26,67,°,“Œ,2,1,6.81,04,‚Ü‚­‚è,5,0.33,1.55.1
ŒË“c,1,ˆê”Êí,1,3377,’Ë“cC“ñ,31,18,°,“Œ,2,1,6.75,05,‚Ü‚­‚è,1,0.15,.  .
ŒË“c,1,ˆê”Êí,2,5035,ŸNˆä—D,2,43,°,“Œ,2,1,6.82,06,‚Ü‚­‚è,2,0.15,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,3065,‘“cOŠì,18,45,°,“ì“Œ,2,1,6.82,01,“¦‚°,1,0.14,1.58.1
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,5,3433,z–K’‰G,15,39,°,“ì“Œ,2,1,6.82,02,“¦‚°,5,0.22,1.59.7
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,6,4973,ŒIŒ´’¼–ç,11,14,°,“ì“Œ,2,1,6.72,03,“¦‚°,6,0.19,2.03.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,2,4766,ÎˆäF”V,16,69,°,“ì“Œ,2,1,6.74,04,“¦‚°,2,0.18,2.05.8
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,3,3066,“c’†’è—Y,57,12,°,“ì“Œ,2,1,6.80,05,“¦‚°,3,0.14,.  .
ŒË“c,3,ˆê”Êí,1,4575,ŒË’Ë–MD,1,70,°,“ì“Œ,3,2,6.74,01,“¦‚°,1,0.19,1.50.9
ŒË“c,3,ˆê”Êí,2,4031,”Ñ“‡½,45,41,°,“ì“Œ,3,2,6.77,02,“¦‚°,2,0.21,1.52.6
ŒË“c,3,ˆê”Êí,3,4191,Ô‰HŽ–ç,6,27,°,“ì“Œ,3,2,6.76,03,“¦‚°,3,0.20,1.54.2
ŒË“c,3,ˆê”Êí,4,4898,‹e’nŒh‰î,56,48,°,“ì“Œ,3,2,6.79,04,“¦‚°,4,0.19,1.55.4
ŒË“c,3,ˆê”Êí,6,5090,¶•û–õˆŸ,3,34,°,“ì“Œ,3,2,6.78,05,“¦‚°,6,0.19,.  .
ŒË“c,3,ˆê”Êí,5,3376,”‹Œ´‘Ps,54,31,°,“ì“Œ,3,2,6.72,06,“¦‚°,5,0.25,.  .
ŒË“c,4,ˆê”Êí,4,3807,‰ª•”“N,32,13,°,“Œ,2,1,6.83,01,‚Ü‚­‚è,4,0.14,1.59.9
ŒË“c,4,ˆê”Êí,5,4281,‘åàV‘å–²,47,58,°,“Œ,2,1,6.77,02,‚Ü‚­‚è,5,0.21,2.03.5
ŒË“c,4,ˆê”Êí,1,3748,¬•—³Œá,7,71,°,“Œ,2,1,6.71,03,‚Ü‚­‚è,1,0.20,2.09.1
ŒË“c,4,ˆê”Êí,2,4258,ŠÖª²l,14,11,°,“Œ,2,1,6.83,04,‚Ü‚­‚è,2,0.32,2.11.6
ŒË“c,5,ˆê”Êí,4,3075,’†‘º—T«,17,46,°,–³•—,0,0,6.89,01,‚Ü‚­‚è·‚µ,4,0.03,1.51.2
ŒË“c,5,ˆê”Êí,1,4201,²’|—FŽ÷,38,49,°,–³•—,0,0,6.83,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.7
ŒË“c,5,ˆê”Êí,3,3860,¼–{_‹M,53,25,°,–³•—,0,0,6.83,03,‚Ü‚­‚è·‚µ,3,0.04,1.53.6
ŒË“c,5,ˆê”Êí,6,5051,¼–{ƒ•½,51,73,°,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.4
ŒË“c,5,ˆê”Êí,2,4109,’J’ÃKG,52,15,°,–³•—,0,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
ŒË“c,5,ˆê”Êí,5,4766,ÎˆäF”V,16,69,°,–³•—,0,0,6.80,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
ŒË“c,6,ˆê”Êí,3,4159,ŒüŒã—´ˆê,50,63,“Ü‚è,“Œ,2,1,6.69,01,‚Ü‚­‚è,3,0.18,1.50.9
ŒË“c,6,ˆê”Êí,4,4110,¬àV˜a–ç,28,40,“Ü‚è,“Œ,2,1,6.76,02,‚Ü‚­‚è,4,0.17,1.52.0
ŒË“c,6,ˆê”Êí,5,4575,ŒË’Ë–MD,1,70,“Ü‚è,“Œ,2,1,6.75,03,‚Ü‚­‚è,5,0.26,1.53.4
ŒË“c,6,ˆê”Êí,2,4973,ŒIŒ´’¼–ç,11,14,“Ü‚è,“Œ,2,1,6.71,04,‚Ü‚­‚è,2,0.21,1.54.4
ŒË“c,6,ˆê”Êí,1,3066,“c’†’è—Y,57,12,“Ü‚è,“Œ,2,1,6.73,05,‚Ü‚­‚è,1,0.18,.  .
ŒË“c,6,ˆê”Êí,6,5035,ŸNˆä—D,2,43,“Ü‚è,“Œ,2,1,6.79,06,‚Ü‚­‚è,6,0.28,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4191,Ô‰HŽ–ç,6,27,“Ü‚è,“Œ,3,2,6.74,01,“¦‚°,1,0.20,1.50.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,4258,ŠÖª²l,14,11,“Ü‚è,“Œ,3,2,6.77,02,“¦‚°,4,0.23,1.51.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,3377,’Ë“cC“ñ,31,18,“Ü‚è,“Œ,3,2,6.73,03,“¦‚°,3,0.18,1.53.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,3647,ˆÉ“¡—Y“ñ,26,67,“Ü‚è,“Œ,3,2,6.80,04,“¦‚°,2,0.21,1.54.1
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,4898,‹e’nŒh‰î,56,48,“Ü‚è,“Œ,3,2,6.83,05,“¦‚°,5,0.29,.  .
ŒË“c,8,ˆê”Êí,2,3376,”‹Œ´‘Ps,54,31,“Ü‚è,“ì“Œ,4,2,6.81,01,“¦‚°,1,0.15,1.52.3
ŒË“c,8,ˆê”Êí,4,3065,‘“cOŠì,18,45,“Ü‚è,“ì“Œ,4,2,6.82,02,“¦‚°,3,0.15,1.53.7
ŒË“c,8,ˆê”Êí,3,3748,¬•—³Œá,7,55,“Ü‚è,“ì“Œ,4,2,6.79,03,“¦‚°,2,0.12,1.55.0
ŒË“c,8,ˆê”Êí,5,5090,¶•û–õˆŸ,3,34,“Ü‚è,“ì“Œ,4,2,6.80,04,“¦‚°,5,0.10,1.56.3
ŒË“c,8,ˆê”Êí,6,4175,ìK‘×•ã,23,53,“Ü‚è,“ì“Œ,4,2,6.86,05,“¦‚°,4,0.12,.  .
ŒË“c,9,ˆê”Êí,2,4281,‘åàV‘å–²,47,58,“Ü‚è,“ì“Œ,4,2,6.82,01,‚Ü‚­‚è,2,0.07,1.51.6
ŒË“c,9,ˆê”Êí,4,4159,ŒüŒã—´ˆê,50,63,“Ü‚è,“ì“Œ,4,2,6.68,02,‚Ü‚­‚è,4,0.21,1.52.0
ŒË“c,9,ˆê”Êí,6,3860,¼–{_‹M,53,25,“Ü‚è,“ì“Œ,4,2,6.75,03,‚Ü‚­‚è,6,0.13,1.54.1
ŒË“c,9,ˆê”Êí,1,3807,‰ª•”“N,32,13,“Ü‚è,“ì“Œ,4,2,6.77,04,‚Ü‚­‚è,1,0.24,1.54.9
ŒË“c,9,ˆê”Êí,3,3075,’†‘º—T«,17,46,“Ü‚è,“ì“Œ,4,2,6.82,05,‚Ü‚­‚è,3,0.12,.  .
ŒË“c,9,ˆê”Êí,5,4031,”Ñ“‡½,45,41,“Ü‚è,“ì“Œ,4,2,6.82,06,‚Ü‚­‚è,5,0.19,.  .
ŒË“c,10,€—DŸí,1,3664,—é–ØŒ«ˆê,27,28,“Ü‚è,“ì“Œ,4,2,6.72,01,”²‚«,1,0.18,1.50.8
ŒË“c,10,€—DŸí,3,4532,HŒ³“N,61,66,“Ü‚è,“ì“Œ,4,2,6.80,02,”²‚«,3,0.09,1.51.4
ŒË“c,10,€—DŸí,4,3463,‰³’ÃNŽu,9,44,“Ü‚è,“ì“Œ,4,2,6.78,03,”²‚«,4,0.08,1.52.3
ŒË“c,10,€—DŸí,2,4428,—L‰ê’B–ç,39,26,“Ü‚è,“ì“Œ,4,2,6.79,04,”²‚«,2,0.13,1.55.3
ŒË“c,10,€—DŸí,5,3629,óŒ©¹Ž,55,61,“Ü‚è,“ì“Œ,4,2,6.82,05,”²‚«,5,0.15,.  .
ŒË“c,10,€—DŸí,6,3772,ˆê–ö˜aF,58,56,“Ü‚è,“ì“Œ,4,2,6.73,06,”²‚«,6,0.16,.  .
ŒË“c,11,€—DŸí,1,3952,’†àV˜aŽu,21,59,“Ü‚è,“ì“Œ,5,3,6.75,01,“¦‚°,1,0.07,1.51.0
ŒË“c,11,€—DŸí,5,5042,”¨“c‘¿ˆê,8,22,“Ü‚è,“ì“Œ,5,3,6.69,02,“¦‚°,5,0.15,1.51.9
ŒË“c,11,€—DŸí,4,3445,‰Á“¡‚Žj,20,35,“Ü‚è,“ì“Œ,5,3,6.65,03,“¦‚°,4,0.16,1.53.3
ŒË“c,11,€—DŸí,6,3319,ŽRè‹`–¾,10,29,“Ü‚è,“ì“Œ,5,3,6.83,04,“¦‚°,6,0.14,1.54.2
ŒË“c,11,€—DŸí,2,3497,Œã“¡_,37,62,“Ü‚è,“ì“Œ,5,3,6.72,05,“¦‚°,2,0.16,.  .
ŒË“c,11,€—DŸí,3,3412,—é–Ø”Ž,60,33,“Ü‚è,“ì“Œ,5,3,6.63,06,“¦‚°,3,0.13,.  .
ŒË“c,12,€—DŸí,2,3251,•½Î˜a’j,30,19,“Ü‚è,“Œ,6,4,6.77,01,‚Ü‚­‚è,2,0.11,1.51.0
ŒË“c,12,€—DŸí,3,4444,‹Ë¶‡•½,36,54,“Ü‚è,“Œ,6,4,6.72,02,‚Ü‚­‚è,3,0.05,1.52.3
ŒË“c,12,€—DŸí,4,3983,{“¡”Ž—Ï,29,60,“Ü‚è,“Œ,6,4,6.67,03,‚Ü‚­‚è,4,0.04,1.54.0
ŒË“c,12,€—DŸí,6,4090,’†‘º‘¸,40,38,“Ü‚è,“Œ,6,4,6.74,04,‚Ü‚­‚è,6,0.10,1.55.6
ŒË“c,12,€—DŸí,5,3880,óŒ©@F,42,50,“Ü‚è,“Œ,6,4,6.72,05,‚Ü‚­‚è,5,0.09,.  .
ŒË“c,12,€—DŸí,1,4547,’†“c—³‘¾,19,51,“Ü‚è,“Œ,6,4,6.78,06,‚Ü‚­‚è,1,0.24,.  .
‹Ë¶,1,ˆê,4,4305,‹àŽq‘ñ–î,32,29,“Ü‚è,“Œ,3,2,6.83,01,‚Ü‚­‚è·‚µ,4,0.23,1.51.2
‹Ë¶,1,ˆê,3,3594,’ËŒ´•”V,74,67,“Ü‚è,“Œ,3,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.22,1.52.4
‹Ë¶,1,ˆê,1,2841,‹g“c–«,58,58,“Ü‚è,“Œ,3,2,6.81,03,‚Ü‚­‚è·‚µ,1,0.29,1.54.5
‹Ë¶,1,ˆê,6,3448,‚ŽRG—Y,70,70,“Ü‚è,“Œ,3,2,6.83,04,‚Ü‚­‚è·‚µ,6,0.28,1.55.3
‹Ë¶,1,ˆê,2,4078,“n•ÓŽj”V,23,42,“Ü‚è,“Œ,3,2,6.78,05,‚Ü‚­‚è·‚µ,2,0.27,1.56.6
‹Ë¶,1,ˆê,5,3503,“°Œ´—mŽj,21,59,“Ü‚è,“Œ,3,2,6.85,06,‚Ü‚­‚è·‚µ,5,0.24,1.58.1
‹Ë¶,2,ˆê,5,3441,“y‰®‘¾˜N,43,60,“Ü‚è,“Œ,5,4,6.83,01,‚Ü‚­‚è,4,0.29,1.53.2
‹Ë¶,2,ˆê,6,3310,‹ààVˆê—m,72,76,“Ü‚è,“Œ,5,4,6.78,02,‚Ü‚­‚è,5,0.36,1.54.6
‹Ë¶,2,ˆê,3,3653,•iìŒ«ŽŸ,54,27,“Ü‚è,“Œ,5,4,6.85,03,‚Ü‚­‚è,3,0.35,1.55.8
‹Ë¶,2,ˆê,4,5065,ˆÉ‹vŠÔ—z—D,51,55,“Ü‚è,“Œ,5,4,6.78,04,‚Ü‚­‚è,6,0.37,1.56.1
‹Ë¶,2,ˆê,2,3419,ŒIŒ´ŒªŽ¡,15,52,“Ü‚è,“Œ,5,4,6.81,05,‚Ü‚­‚è,2,0.36,1.57.6
‹Ë¶,2,ˆê,1,3296,‚–ö¬‘,37,54,“Ü‚è,“Œ,5,4,6.81,06,‚Ü‚­‚è,1,0.34,1.59.7
‹Ë¶,3,ˆê,2,3973,è—˜m,49,57,“Ü‚è,“Œ,6,6,6.79,01,‚Ü‚­‚è,2,0.33,1.53.2
‹Ë¶,3,ˆê,6,4550,Î‰ª«‘¾,68,23,“Ü‚è,“Œ,6,6,6.71,02,‚Ü‚­‚è,5,0.27,1.54.0
‹Ë¶,3,ˆê,4,4488,¬ŽR•×,50,50,“Ü‚è,“Œ,6,6,6.75,03,‚Ü‚­‚è,4,0.39,1.55.7
‹Ë¶,3,ˆê,3,5006,‹v•ÛŒ´Gl,38,24,“Ü‚è,“Œ,6,6,6.76,04,‚Ü‚­‚è,3,0.30,1.57.6
‹Ë¶,3,ˆê,5,5141,‘åàV•—ˆ¨,56,14,“Ü‚è,“Œ,6,6,6.71,05,‚Ü‚­‚è,6,0.38,1.59.4
‹Ë¶,3,ˆê,1,3235,—é–Ø—B—R,17,21,“Ü‚è,“Œ,6,6,6.71,06,‚Ü‚­‚è,1,0.37,2.00.5
‹Ë¶,4,ˆê,1,3947,Ž›–{¸•½,53,31,“Ü‚è,“Œ,7,6,6.65,01,“¦‚°,1,0.02,1.52.3
‹Ë¶,4,ˆê,3,3790,²Œû’B–ç,45,69,“Ü‚è,“Œ,7,6,6.84,02,“¦‚°,3,0.04,1.54.4
‹Ë¶,4,ˆê,4,3532,ŽÄ“cŒõ,44,13,“Ü‚è,“Œ,7,6,6.71,03,“¦‚°,4,0.02,1.55.6
‹Ë¶,4,ˆê,2,3827,¡ò“O,16,53,“Ü‚è,“Œ,7,6,6.80,04,“¦‚°,2,0.06,1.59.8
‹Ë¶,5,ˆê,6,5065,ˆÉ‹vŠÔ—z—D,51,55,“Ü‚è,“Œ,6,5,6.75,01,·‚µ,6,0.20,1.53.0
‹Ë¶,5,ˆê,1,3659,“¡¶—Yl,66,79,“Ü‚è,“Œ,6,5,6.83,02,·‚µ,1,0.23,1.54.1
‹Ë¶,5,ˆê,3,4407,Ž­“‡•qO,52,20,“Ü‚è,“Œ,6,5,6.85,03,·‚µ,3,0.14,1.55.5
‹Ë¶,5,ˆê,2,3594,’ËŒ´•”V,74,67,“Ü‚è,“Œ,6,5,6.79,04,·‚µ,2,0.17,1.56.0
‹Ë¶,5,ˆê,5,3546,’†—¢¹Žu,20,46,“Ü‚è,“Œ,6,5,6.83,05,·‚µ,4,0.09,1.57.0
‹Ë¶,5,ˆê,4,2841,‹g“c–«,58,58,“Ü‚è,“Œ,6,5,6.82,06,·‚µ,5,0.07,1.57.6
‹Ë¶,6,ˆê,1,3475,‹´–{‹v˜a,29,16,“Ü‚è,“Œ,7,6,6.85,01,“¦‚°,1,0.22,1.52.0
‹Ë¶,6,ˆê,3,3310,‹ààVˆê—m,72,76,“Ü‚è,“Œ,7,6,6.88,02,“¦‚°,3,0.27,1.54.1
‹Ë¶,6,ˆê,5,4078,“n•ÓŽj”V,23,42,“Ü‚è,“Œ,7,6,6.87,03,“¦‚°,5,0.32,1.55.1
‹Ë¶,6,ˆê,2,3448,‚ŽRG—Y,70,70,“Ü‚è,“Œ,7,6,6.87,04,“¦‚°,2,0.28,1.56.3
‹Ë¶,6,ˆê,4,3419,ŒIŒ´ŒªŽ¡,15,52,“Ü‚è,“Œ,7,6,6.88,05,“¦‚°,4,0.30,1.58.1
‹Ë¶,6,ˆê,6,5006,‹v•ÛŒ´Gl,38,24,“Ü‚è,“Œ,7,6,6.87,06,“¦‚°,6,0.39,1.59.4
‹Ë¶,7,ˆê,1,4305,‹àŽq‘ñ–î,32,29,“Ü‚è,“Œ,7,6,6.97,01,“¦‚°,1,0.16,2.01.3
‹Ë¶,7,ˆê,5,3973,è—˜m,49,57,“Ü‚è,“Œ,7,6,6.77,02,“¦‚°,5,0.19,2.02.6
‹Ë¶,7,ˆê,4,4432,‰©‹àˆä—Í—Ç,14,11,“Ü‚è,“Œ,7,6,6.81,03,“¦‚°,4,0.26,2.04.6
‹Ë¶,7,ˆê,3,3296,‚–ö¬‘,37,54,“Ü‚è,“Œ,7,6,6.82,04,“¦‚°,3,0.26,2.07.2
‹Ë¶,7,ˆê,2,4916,’†‘º‘Žu,67,41,“Ü‚è,“Œ,7,6,6.97,05,“¦‚°,2,0.28,2.30.8
‹Ë¶,8,ˆê,1,3790,²Œû’B–ç,45,69,“Ü‚è,“Œ,5,5,6.90,01,“¦‚°,1,0.21,1.52.7
‹Ë¶,8,ˆê,2,3503,“°Œ´—mŽj,21,59,“Ü‚è,“Œ,5,5,6.91,02,“¦‚°,2,0.20,1.54.2
‹Ë¶,8,ˆê,3,3441,“y‰®‘¾˜N,43,60,“Ü‚è,“Œ,5,5,6.79,03,“¦‚°,3,0.18,1.55.5
‹Ë¶,8,ˆê,5,4488,¬ŽR•×,50,50,“Ü‚è,“Œ,5,5,6.77,04,“¦‚°,5,0.25,1.56.2
‹Ë¶,8,ˆê,6,3827,¡ò“O,16,53,“Ü‚è,“Œ,5,5,6.80,05,“¦‚°,6,0.28,1.56.2
‹Ë¶,8,ˆê,4,3653,•iìŒ«ŽŸ,54,27,“Ü‚è,“Œ,5,5,6.79,06,“¦‚°,4,0.30,1.57.7
‹Ë¶,9,€—DŸí,1,4036,‹à“c—@,60,56,“Ü‚è,“Œ,5,5,6.64,01,“¦‚°,1,0.16,1.49.7
‹Ë¶,9,€—DŸí,2,4188,‹v“c•q”V,59,63,“Ü‚è,“Œ,5,5,6.70,02,“¦‚°,2,0.09,1.51.2
‹Ë¶,9,€—DŸí,5,3406,’†—¢‰p•v,27,30,“Ü‚è,“Œ,5,5,6.68,03,“¦‚°,5,0.14,1.52.7
‹Ë¶,9,€—DŸí,3,4233,‹TŽR‰ëK,71,43,“Ü‚è,“Œ,5,5,6.66,04,“¦‚°,3,0.07,1.53.9
‹Ë¶,9,€—DŸí,4,4539,‹àŽqŒ«Žu,24,71,“Ü‚è,“Œ,5,5,6.67,05,“¦‚°,4,0.12,1.53.9
‹Ë¶,9,€—DŸí,6,2787,“¡ˆä’è”ü,36,44,“Ü‚è,“Œ,5,5,6.66,06,“¦‚°,6,0.10,1.55.7
‹Ë¶,10,€—DŸí,1,3159,]ŒûW¶,75,74,“Ü‚è,“Œ,5,4,6.65,01,“¦‚°,1,0.03,1.50.2
‹Ë¶,10,€—DŸí,3,4787,’Å–¼–L,65,12,“Ü‚è,“Œ,5,4,6.67,02,“¦‚°,3,0.07,1.51.7
‹Ë¶,10,€—DŸí,4,4420,’Ã‹vˆä‘ñ–ç,11,17,“Ü‚è,“Œ,5,4,6.72,03,“¦‚°,4,0.10,1.52.4
‹Ë¶,10,€—DŸí,2,4505,“‡“cŒ«l,46,36,“Ü‚è,“Œ,5,4,6.66,04,“¦‚°,2,0.04,1.53.8
‹Ë¶,10,€—DŸí,6,4887,•xàV—Sì,19,62,“Ü‚è,“Œ,5,4,6.71,05,“¦‚°,6,0.12,1.54.2
‹Ë¶,10,€—DŸí,5,4362,“y‰®’q‘¥,33,77,“Ü‚è,“Œ,5,4,6.82,06,“¦‚°,5,0.16,1.56.8
‹Ë¶,11,€—DŸí,1,4238,“Å“‡½,35,35,“Ü‚è,“Œ,5,4,6.72,01,“¦‚°,1,0.13,1.49.0
‹Ë¶,11,€—DŸí,4,3622,ŽRè’q–ç,31,64,“Ü‚è,“Œ,5,4,6.61,02,“¦‚°,4,0.19,1.51.5
‹Ë¶,11,€—DŸí,3,3686,’¹‹’ËF”Ž,48,37,“Ü‚è,“Œ,5,4,6.62,03,“¦‚°,3,0.15,1.51.7
‹Ë¶,11,€—DŸí,2,4888,‹àŽ™—²‘¾,42,47,“Ü‚è,“Œ,5,4,6.64,04,“¦‚°,2,0.15,1.53.1
‹Ë¶,11,€—DŸí,5,4113,–Ø‘º_Žm,41,40,“Ü‚è,“Œ,5,4,6.76,05,“¦‚°,5,0.22,1.53.8
‹Ë¶,11,€—DŸí,6,3619,’·’Jì[,28,65,“Ü‚è,“Œ,5,4,6.77,06,“¦‚°,6,0.27,1.55.9
‹Ë¶,12,ˆê”Ê“Á‘I,1,3532,ŽÄ“cŒõ,44,13,“Ü‚è,“Œ,6,6,6.68,01,“¦‚°,1,0.22,1.51.3
‹Ë¶,12,ˆê”Ê“Á‘I,4,3475,‹´–{‹v˜a,29,16,“Ü‚è,“Œ,6,6,6.76,02,“¦‚°,4,0.24,1.51.9
‹Ë¶,12,ˆê”Ê“Á‘I,3,4550,Î‰ª«‘¾,68,23,“Ü‚è,“Œ,6,6,6.73,03,“¦‚°,3,0.23,1.53.6
‹Ë¶,12,ˆê”Ê“Á‘I,2,3546,’†—¢¹Žu,20,46,“Ü‚è,“Œ,6,6,6.71,04,“¦‚°,2,0.26,1.54.2
‹Ë¶,12,ˆê”Ê“Á‘I,6,4407,Ž­“‡•qO,52,20,“Ü‚è,“Œ,6,6,6.70,05,“¦‚°,6,0.24,1.54.5
‹Ë¶,12,ˆê”Ê“Á‘I,5,3947,Ž›–{¸•½,53,31,“Ü‚è,“Œ,6,6,6.63,06,“¦‚°,5,0.25,1.56.0
