ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹Ë¶,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,02,2,4407,Ž­“‡•qO,17,22,6.72,2,0.17,1.51.0
‹Ë¶,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,03,6,5018,’|‰º‘åŽ÷,14,72,6.65,6,0.20,1.51.7
‹Ë¶,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,04,3,3826,‘º“cCŽŸ,72,57,6.72,3,0.16,1.52.7
‹Ë¶,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,05,4,4663,–àŽR‰ÀŠx,29,40,6.74,4,0.15,1.54.0
‹Ë¶,3,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,06,5,3928,—ÑŒb—S,12,25,6.77,5,0.21,1.55.3
‹Ë¶,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,5063,‘å’Ë‰ëŽ¡,52,51,6.64,2,0.15,1.47.7
‹Ë¶,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,3,4191,Ô‰HŽ–ç,67,38,6.71,3,0.15,1.49.0
‹Ë¶,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,6,4220,[ì˜am,57,36,6.86,5,0.14,1.51.8
‹Ë¶,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,3797,Šâˆä”É,18,75,6.75,1,0.18,1.53.0
‹Ë¶,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,4,4362,“y‰®’q‘¥,40,34,6.67,4,0.12,1.54.2
‹Ë¶,4,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,5266,Î“c—E“l,16,66,6.82,6,0.29,1.55.7
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,Œb‚Ü‚ê,01,2,4083,•Ÿ“‡—EŽ÷,56,13,6.67,2,0.06,1.49.8
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,Œb‚Ü‚ê,02,3,3161,ŒÃê‹P‹`,68,21,6.76,3,0.08,1.51.0
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,Œb‚Ü‚ê,03,1,4200,‘ì®l,64,37,6.73,1,0.05,1.52.2
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,Œb‚Ü‚ê,04,6,4090,’†‘º‘¸,36,19,6.74,6,0.10,1.53.1
‹Ë¶,5,—\‘I,‰J,–³•—,0,0,Œb‚Ü‚ê,05,5,5286,âˆäŸäÆ,24,33,6.74,5,0.01,1.56.8
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,01,1,4544,¼“c‘åŽu˜Y,25,67,6.76,1,0.16,1.49.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,02,4,5100,ŒIŒ´ˆê”n,65,60,6.83,4,0.15,1.50.6
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,03,6,4303,–qŒ´’,59,70,6.88,6,0.22,1.52.7
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,04,2,4880,àVè—YÆ,74,39,6.91,2,0.19,1.54.1
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,05,3,4665,‰Á“¡Œ[‘¾,15,71,6.75,3,0.24,1.55.4
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,‰J,–³•—,0,0,“¦‚°,06,5,5315,óˆä—ƒ,58,63,6.87,5,0.29,1.55.6
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k¼,1,1,”²‚«,01,3,4444,‹Ë¶‡•½,71,58,6.66,3,0.11,1.47.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k¼,1,1,”²‚«,02,1,4319,ŽO‘î,66,11,6.71,1,0.09,1.49.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k¼,1,1,”²‚«,03,2,3710,‹g‰i‘×O,63,52,6.72,2,0.09,1.51.9
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k¼,1,1,”²‚«,04,4,4407,Ž­“‡•qO,17,22,6.75,4,0.10,1.53.8
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k¼,1,1,”²‚«,05,6,3546,’†—¢¹Žu,62,20,6.75,5,0.22,1.54.7
‹Ë¶,7,ƒhƒ‰ƒhƒL‚R,“Ü‚è,–k¼,1,1,”²‚«,06,5,3977,ŽR–{Œ“Žm,73,74,6.74,6,0.15,1.55.9
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,·‚µ,01,2,3928,—ÑŒb—S,12,25,6.86,2,0.19,1.49.7
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,·‚µ,02,5,5051,¼–{ƒ•½,60,26,6.65,3,0.20,1.50.3
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,·‚µ,03,3,5082,ˆêF—½‰ë,43,16,6.71,4,0.18,1.52.1
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,·‚µ,04,1,4420,’Ã‹vˆä‘ñ–ç,70,28,6.82,1,0.18,1.52.4
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,·‚µ,05,4,4898,‹e’nŒh‰î,28,73,6.80,5,0.29,1.54.5
‹Ë¶,8,ƒhƒ‰ƒhƒL‚T,‰J,–k¼,1,1,·‚µ,06,6,5266,Î“c—E“l,16,66,6.88,6,0.45,1.57.8
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,01,1,5063,‘å’Ë‰ëŽ¡,52,51,6.72,1,0.10,1.48.4
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,02,3,5018,’|‰º‘åŽ÷,14,72,6.69,3,0.17,1.49.4
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,03,2,4539,‹àŽqŒ«Žu,61,46,6.80,2,0.14,1.51.9
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,04,5,4630,Šâ‰i‰ël,69,32,6.83,5,0.18,1.53.4
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,05,6,4429,–L“c‘×—m,75,42,6.88,6,0.34,1.53.9
‹Ë¶,9,—\‘I“ÁÜ,‰J,–³•—,0,0,“¦‚°,06,4,5186,‰““¡Œ\Œá,20,12,6.83,4,0.19,1.57.9
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,4362,“y‰®’q‘¥,40,34,6.69,2,0.14,1.47.5
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,4276,—é–ØŸ”Ž,21,65,6.87,4,0.11,1.50.4
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,03,3,4090,’†‘º‘¸,36,19,6.79,3,0.17,1.52.1
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,04,1,4663,–àŽR‰ÀŠx,29,40,6.79,1,0.15,1.52.7
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,05,5,4976,‹àŽR—§Ž÷,23,44,6.85,5,0.18,1.54.3
‹Ë¶,10,—\‘I“ÁÜ,‰J,–³•—,0,0,‚Ü‚­‚è,06,6,4111,‰œ“c½,19,43,6.86,6,0.19,1.57.0
‹Ë¶,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,01,1,4451,¼è—S‘¾˜Y,13,53,6.74,1,0.17,1.48.6
‹Ë¶,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,02,3,4083,•Ÿ“‡—EŽ÷,56,13,6.77,3,0.15,1.49.8
‹Ë¶,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,03,6,4273,²“¡ˆ®,30,69,6.82,5,0.25,1.50.6
‹Ë¶,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,04,2,3838,ˆÉ“¡Œ[ŽO,22,41,6.81,2,0.20,1.52.3
‹Ë¶,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,05,5,3710,‹g‰i‘×O,63,52,6.74,4,0.24,1.53.6
‹Ë¶,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,06,4,5349,‹{è‘t–,42,48,6.84,6,0.29,1.58.1
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,5051,¼–{ƒ•½,60,26,6.71,1,0.32,1.49.1
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,5,4544,¼“c‘åŽu˜Y,25,67,6.81,5,0.25,1.50.7
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,3161,ŒÃê‹P‹`,68,21,6.84,2,0.29,1.51.6
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,4,3826,‘º“cCŽŸ,72,57,6.78,4,0.20,1.52.8
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,6,4191,Ô‰HŽ–ç,67,38,6.77,6,0.19,1.53.6
‹Ë¶,12,‹Ë¶“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,3,3853,Šâè³Æ,34,30,6.73,3,0.27,1.54.6
