“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4508,–ìŠÔ‘åŽ÷,6,1,0,0,0,0.33,0,0,1,0,0,0
4509,•½Œ©^•F,1,1,1,0,0,0.1,1,0,0,0,0,0
4509,•½Œ©^•F,2,1,1,0,0,0.07,0,1,0,0,0,0
4509,•½Œ©^•F,3,1,1,0,0,0.17,0,0,0,0,1,0
4509,•½Œ©^•F,4,1,0,0,1,0.28,1,0,0,0,0,0
4509,•½Œ©^•F,5,1,1,0,0,0.19,0,0,0,1,0,0
4509,•½Œ©^•F,6,1,0,0,1,0.16,0,0,1,0,0,0
4514,ãžŠ‰ÃŽk,1,6,4,1,1,0.13666666666666666,4,1,0,1,0,0
4514,ãžŠ‰ÃŽk,2,4,1,0,0,0.155,3,1,0,0,0,0
4514,ãžŠ‰ÃŽk,3,5,1,1,0,0.20800000000000002,3,1,0,1,0,0
4514,ãžŠ‰ÃŽk,4,5,0,2,2,0.176,5,0,0,0,0,0
4514,ãžŠ‰ÃŽk,5,4,1,1,1,0.16,3,0,0,0,1,0
4514,ãžŠ‰ÃŽk,6,2,0,0,2,0.165,1,0,0,1,0,0
4520,‚‘qF‘¾,1,1,1,0,0,0.08,1,0,0,0,0,0
4520,‚‘qF‘¾,2,1,0,1,0,0.3,1,0,0,0,0,0
4520,‚‘qF‘¾,3,1,0,1,0,0.22,1,0,0,0,0,0
4520,‚‘qF‘¾,4,2,0,2,0,0.16,0,1,1,0,0,0
4520,‚‘qF‘¾,5,1,0,0,0,0.1,1,0,0,0,0,0
4522,ŒÃàVŒõ‹I,1,4,3,0,0,0.14,3,1,0,0,0,0
4522,ŒÃàVŒõ‹I,2,3,1,2,0,0.10000000000000002,2,0,1,0,0,0
4522,ŒÃàVŒõ‹I,3,4,0,2,2,0.10999999999999999,4,0,0,0,0,0
4522,ŒÃàVŒõ‹I,4,3,1,0,1,0.09999999999999999,2,1,0,0,0,0
4522,ŒÃàVŒõ‹I,5,4,1,0,0,0.1375,3,0,0,1,0,0
4522,ŒÃàVŒõ‹I,6,2,0,0,1,0.1,2,0,0,0,0,0
4523,’†‘º’C–ç,1,2,1,1,0,0.16,1,0,1,0,0,0
4523,’†‘º’C–ç,2,2,1,0,0,0.16,1,1,0,0,0,0
4523,’†‘º’C–ç,3,1,0,0,0,0.1,1,0,0,0,0,0
4523,’†‘º’C–ç,4,1,0,0,1,0.23,1,0,0,0,0,0
4523,’†‘º’C–ç,5,1,0,1,0,0.16,1,0,0,0,0,0
4523,’†‘º’C–ç,6,2,0,0,0,0.09,1,0,0,1,0,0
4524,[’J’m”Ž,1,3,2,0,0,0.17333333333333334,2,0,1,0,0,0
4524,[’J’m”Ž,2,2,0,1,0,0.075,1,0,0,0,1,0
4524,[’J’m”Ž,3,3,1,1,0,0.11333333333333333,2,1,0,0,0,0
4524,[’J’m”Ž,4,2,0,0,0,0.07500000000000001,1,0,0,0,1,0
4524,[’J’m”Ž,5,4,0,0,1,0.1,4,0,0,0,0,0
4524,[’J’m”Ž,6,3,0,1,0,0.08666666666666667,2,0,1,0,0,0
4525,^Žq“Þ’ÃŽÀ,1,1,0,0,0,0.17,0,0,1,0,0,0
4525,^Žq“Þ’ÃŽÀ,2,1,0,0,0,0.17,1,0,0,0,0,0
4525,^Žq“Þ’ÃŽÀ,3,1,0,0,0,0.15,0,1,0,0,0,0
4525,^Žq“Þ’ÃŽÀ,4,1,0,0,0,0.21,1,0,0,0,0,0
4525,^Žq“Þ’ÃŽÀ,5,1,0,0,0,0.22,1,0,0,0,0,0
4525,^Žq“Þ’ÃŽÀ,6,1,0,0,1,0.11,1,0,0,0,0,0
4528,•ˆä’B–î,1,3,2,0,0,0.17,2,0,0,0,1,0
4528,•ˆä’B–î,2,2,0,0,1,0.14500000000000002,1,0,0,1,0,0
4528,•ˆä’B–î,3,5,1,1,1,0.128,3,1,0,1,0,0
4528,•ˆä’B–î,4,2,0,1,0,0.13999999999999999,0,1,0,1,0,0
4528,•ˆä’B–î,5,4,0,0,0,0.1725,2,1,0,1,0,0
4528,•ˆä’B–î,6,2,1,0,0,0.095,0,0,0,1,1,0
4531,••x’q—º,1,2,2,0,0,0.135,2,0,0,0,0,0
4531,••x’q—º,2,1,0,0,0,0.24,1,0,0,0,0,0
4531,••x’q—º,3,2,1,0,0,0.095,1,0,1,0,0,0
4531,••x’q—º,4,2,0,1,0,0.145,2,0,0,0,0,0
4531,••x’q—º,5,1,0,0,0,0.09,0,0,1,0,0,0
4531,••x’q—º,6,2,0,0,1,0.18,0,1,0,1,0,0
4532,HŒ³“N,1,1,1,0,0,0.17,1,0,0,0,0,0
4532,HŒ³“N,2,1,1,0,0,0.03,0,1,0,0,0,0
4532,HŒ³“N,3,3,2,0,0,0.14,1,0,2,0,0,0
4532,HŒ³“N,4,2,0,1,0,0.16,2,0,0,0,0,0
4532,HŒ³“N,5,1,0,0,1,0.14,0,0,0,0,1,0
4532,HŒ³“N,6,1,0,0,0,0.16,1,0,0,0,0,0
4534,âç—F—,1,1,0,0,0,0.36,0,0,1,0,0,0
4534,âç—F—,2,1,1,0,0,0.28,0,1,0,0,0,0
4534,âç—F—,3,1,0,0,0,0.18,1,0,0,0,0,0
4535,–kŽRN‰î,1,2,1,1,0,0.16999999999999998,1,0,0,1,0,0
4535,–kŽRN‰î,2,1,0,1,0,0.07,0,1,0,0,0,0
4535,–kŽRN‰î,3,1,0,1,0,0.13,1,0,0,0,0,0
4535,–kŽRN‰î,4,2,1,1,0,0.08499999999999999,1,0,1,0,0,0
4535,–kŽRN‰î,6,2,0,2,0,0.105,1,0,1,0,0,0
4545,‰ª‘ºŒc‘¾,1,2,2,0,0,0.135,2,0,0,0,0,0
4545,‰ª‘ºŒc‘¾,2,3,1,1,1,0.15333333333333335,1,1,1,0,0,0
4545,‰ª‘ºŒc‘¾,3,4,0,3,0,0.1975,4,0,0,0,0,0
4545,‰ª‘ºŒc‘¾,4,3,0,1,0,0.09333333333333334,2,0,0,0,1,0
4545,‰ª‘ºŒc‘¾,5,2,0,0,0,0.125,2,0,0,0,0,0
4545,‰ª‘ºŒc‘¾,6,2,0,0,0,0.09,1,1,0,0,0,0
4547,’†“c—³‘¾,1,1,0,0,0,0.23,0,0,1,0,0,0
4547,’†“c—³‘¾,2,2,1,1,0,0.15500000000000003,0,0,1,1,0,0
4547,’†“c—³‘¾,3,1,0,0,0,0.22,1,0,0,0,0,0
4547,’†“c—³‘¾,4,2,1,0,0,0.14,1,1,0,0,0,0
4547,’†“c—³‘¾,5,1,0,1,0,0.12,1,0,0,0,0,0
4547,’†“c—³‘¾,6,1,0,0,0,0.19,1,0,0,0,0,0
4552,™ŽRŸ‹§,1,1,1,0,0,0.08,1,0,0,0,0,0
4552,™ŽRŸ‹§,2,3,0,0,0,0.14333333333333334,3,0,0,0,0,0
4552,™ŽRŸ‹§,3,1,0,0,1,0.17,1,0,0,0,0,0
4552,™ŽRŸ‹§,4,3,0,1,0,0.1366666666666667,1,0,1,1,0,0
4552,™ŽRŸ‹§,6,1,0,1,0,0.04,0,0,0,1,0,0
4557,¼”öŒõL,1,3,2,0,1,0.20333333333333334,2,0,0,1,0,0
4557,¼”öŒõL,2,5,1,2,1,0.164,4,1,0,0,0,0
4557,¼”öŒõL,3,2,0,0,0,0.11499999999999999,1,1,0,0,0,0
4557,¼”öŒõL,4,2,0,0,2,0.19,2,0,0,0,0,0
4557,¼”öŒõL,5,4,1,1,0,0.185,3,0,0,1,0,0
4557,¼”öŒõL,6,4,0,0,1,0.1225,4,0,0,0,0,0
4558,‹{–ìm,1,1,1,0,0,0.14,1,0,0,0,0,0
4558,‹{–ìm,2,1,0,0,1,0.22,1,0,0,0,0,0
4558,‹{–ìm,3,1,1,0,0,0.17,0,0,0,1,0,0
4558,‹{–ìm,4,1,0,0,0,0.15,1,0,0,0,0,0
4558,‹{–ìm,5,1,0,0,0,0.16,1,0,0,0,0,0
4558,‹{–ìm,6,1,0,0,0,0.24,1,0,0,0,0,0
4560,¯ŽiŽ÷—ÇX,1,2,2,0,0,0.12,2,0,0,0,0,0
4560,¯ŽiŽ÷—ÇX,2,2,0,1,0,0.10500000000000001,2,0,0,0,0,0
4560,¯ŽiŽ÷—ÇX,3,1,0,0,0,0.37,1,0,0,0,0,0
4560,¯ŽiŽ÷—ÇX,4,2,0,1,0,0.07500000000000001,1,0,1,0,0,0
4560,¯ŽiŽ÷—ÇX,5,1,0,0,0,0.12,1,0,0,0,0,0
4560,¯ŽiŽ÷—ÇX,6,2,0,0,1,0.13,2,0,0,0,0,0
4561,“¡ŽRãÄ‘å,1,2,2,0,0,0.16,2,0,0,0,0,0
4561,“¡ŽRãÄ‘å,2,2,0,0,0,0.125,1,1,0,0,0,0
4561,“¡ŽRãÄ‘å,3,1,1,0,0,0.14,0,0,1,0,0,0
4561,“¡ŽRãÄ‘å,4,1,1,0,0,0.08,0,0,1,0,0,0
4561,“¡ŽRãÄ‘å,5,1,0,0,1,0.24,1,0,0,0,0,0
4561,“¡ŽRãÄ‘å,6,1,1,0,0,0.14,0,0,1,0,0,0
4562,ã–{—E‰î,1,1,0,1,0,0.1,0,0,0,1,0,0
4562,ã–{—E‰î,2,1,0,0,0,0.15,1,0,0,0,0,0
4562,ã–{—E‰î,3,1,1,0,0,0.16,0,0,1,0,0,0
4562,ã–{—E‰î,4,1,0,0,0,0.27,1,0,0,0,0,0
4562,ã–{—E‰î,5,2,0,0,1,0.31,2,0,0,0,0,0
4562,ã–{—E‰î,6,1,0,0,0,0.19,1,0,0,0,0,0
4563,âV“¡^”V,1,1,0,1,0,0.12,0,0,0,1,0,0
4563,âV“¡^”V,2,2,0,0,0,0.19,2,0,0,0,0,0
4563,âV“¡^”V,3,2,0,0,1,0.14,1,1,0,0,0,0
4563,âV“¡^”V,4,1,0,0,1,0.15,1,0,0,0,0,0
4563,âV“¡^”V,5,2,0,0,0,0.16499999999999998,1,1,0,0,0,0
4563,âV“¡^”V,6,1,0,0,0,0.22,1,0,0,0,0,0
4567,ã‘ºT‘¾˜Y,2,1,0,0,1,0.21,0,0,0,0,1,0
4567,ã‘ºT‘¾˜Y,3,2,0,0,1,0.255,1,0,1,0,0,0
4567,ã‘ºT‘¾˜Y,4,2,0,0,0,0.25,1,0,0,0,1,0
4567,ã‘ºT‘¾˜Y,5,1,0,0,0,0.48,1,0,0,0,0,0
4572,“n•”Œå,3,1,0,1,0,0.07,1,0,0,0,0,0
4572,“n•”Œå,4,1,0,0,1,0.06,1,0,0,0,0,0
4572,“n•”Œå,5,1,0,0,0,0.03,1,0,0,0,0,0
4572,“n•”Œå,6,4,0,0,1,0.1725,4,0,0,0,0,0
4573,²“¡—ƒ,1,4,4,0,0,0.10500000000000001,4,0,0,0,0,0
4573,²“¡—ƒ,2,2,1,1,0,0.11499999999999999,1,0,1,0,0,0
4573,²“¡—ƒ,3,3,0,1,0,0.13333333333333333,3,0,0,0,0,0
4573,²“¡—ƒ,4,2,0,1,0,0.085,2,0,0,0,0,0
4573,²“¡—ƒ,5,3,0,0,1,0.15333333333333335,2,1,0,0,0,0
4573,²“¡—ƒ,6,2,0,0,0,0.14500000000000002,1,0,1,0,0,0
4578,“¡ŽR‰ëO,1,4,3,1,0,0.12,3,0,0,0,1,0
4578,“¡ŽR‰ëO,2,4,0,2,2,0.1875,3,0,1,0,0,0
4578,“¡ŽR‰ëO,3,4,0,1,0,0.1575,3,1,0,0,0,0
4578,“¡ŽR‰ëO,4,4,1,0,1,0.15250000000000002,3,0,1,0,0,0
4578,“¡ŽR‰ëO,5,4,1,0,1,0.1175,2,0,1,1,0,0
4579,’†“ˆŒ’ˆê˜Y,1,2,2,0,0,0.11000000000000001,2,0,0,0,0,0
4579,’†“ˆŒ’ˆê˜Y,2,1,0,0,1,0.09,1,0,0,0,0,0
4579,’†“ˆŒ’ˆê˜Y,4,2,1,0,1,0.17,1,0,0,1,0,0
4579,’†“ˆŒ’ˆê˜Y,5,1,0,0,0,0.09,0,0,1,0,0,0
4579,’†“ˆŒ’ˆê˜Y,6,1,0,1,0,0.12,1,0,0,0,0,0
4580,’·’Jì‰ë˜a,1,2,2,0,0,0.14,2,0,0,0,0,0
4580,’·’Jì‰ë˜a,3,1,0,1,0,0.17,1,0,0,0,0,0
4580,’·’Jì‰ë˜a,4,1,0,0,0,0.17,0,0,0,0,1,0
4580,’·’Jì‰ë˜a,6,2,0,0,0,0.185,2,0,0,0,0,0
4584,‘º‰ªŒ«l,1,2,2,0,0,0.07,2,0,0,0,0,0
4584,‘º‰ªŒ«l,2,2,0,1,1,0.16499999999999998,1,0,1,0,0,0
4584,‘º‰ªŒ«l,3,1,0,1,0,0.15,1,0,0,0,0,0
4584,‘º‰ªŒ«l,4,1,0,0,1,0.14,1,0,0,0,0,0
4584,‘º‰ªŒ«l,5,2,0,1,0,0.12000000000000001,2,0,0,0,0,0
4584,‘º‰ªŒ«l,6,2,1,0,0,0.115,1,0,1,0,0,0
4586,ˆé•”½,1,4,3,0,0,0.1075,3,1,0,0,0,0
4586,ˆé•”½,2,3,0,0,2,0.12,3,0,0,0,0,0
4586,ˆé•”½,3,1,0,0,1,0.09,1,0,0,0,0,0
4586,ˆé•”½,4,2,0,0,0,0.09,2,0,0,0,0,0
4586,ˆé•”½,5,3,0,0,1,0.08,1,1,0,1,0,0
4586,ˆé•”½,6,4,0,0,0,0.185,2,1,0,0,1,0
4587,–Ø“c•ô—R‹G,1,1,0,0,0,0.31,0,0,1,0,0,0
4587,–Ø“c•ô—R‹G,2,1,0,1,0,0.14,0,1,0,0,0,0
4587,–Ø“c•ô—R‹G,3,1,1,0,0,0.07,0,0,0,1,0,0
4587,–Ø“c•ô—R‹G,4,1,0,0,0,0.13,0,0,1,0,0,0
4587,–Ø“c•ô—R‹G,5,1,0,0,0,0.14,1,0,0,0,0,0
4587,–Ø“c•ô—R‹G,6,1,0,0,0,0.27,1,0,0,0,0,0
4593,¬â@Ži,1,4,2,2,0,0.1825,2,1,0,1,0,0
4593,¬â@Ži,2,3,0,0,1,0.21333333333333335,2,0,0,1,0,0
4593,¬â@Ži,3,3,0,1,2,0.15333333333333332,1,0,0,1,1,0
4593,¬â@Ži,4,3,0,1,1,0.16666666666666666,2,0,1,0,0,0
4593,¬â@Ži,5,3,0,0,0,0.15333333333333335,3,0,0,0,0,0
4593,¬â@Ži,6,2,0,0,1,0.11,2,0,0,0,0,0
4594,’Jì—Sˆê,1,2,1,1,0,0.085,1,0,0,0,1,0
4594,’Jì—Sˆê,2,1,0,0,0,0.08,1,0,0,0,0,0
4594,’Jì—Sˆê,3,2,0,1,0,0.19,1,1,0,0,0,0
4594,’Jì—Sˆê,4,3,0,1,0,0.12,3,0,0,0,0,0
4594,’Jì—Sˆê,5,1,0,1,0,0.1,0,0,0,1,0,0
4594,’Jì—Sˆê,6,1,0,0,0,0.14,1,0,0,0,0,0
4596,Š‹Œ´‘å—z,1,4,4,0,0,0.1575,3,0,0,0,1,0
4596,Š‹Œ´‘å—z,2,2,1,1,0,0.16,1,0,0,0,1,0
4596,Š‹Œ´‘å—z,3,3,0,2,0,0.09666666666666668,2,0,1,0,0,0
4596,Š‹Œ´‘å—z,5,2,0,0,0,0.14,1,0,0,1,0,0
4596,Š‹Œ´‘å—z,6,4,0,0,1,0.14500000000000002,2,1,1,0,0,0
4600,ˆä“à«‘¾˜Y,1,2,1,1,0,0.20500000000000002,0,1,0,0,1,0
4600,ˆä“à«‘¾˜Y,2,2,0,0,2,0.175,1,0,0,1,0,0
4600,ˆä“à«‘¾˜Y,3,1,0,0,0,0.04,1,0,0,0,0,0
4600,ˆä“à«‘¾˜Y,4,1,0,0,1,0.08,1,0,0,0,0,0
4600,ˆä“à«‘¾˜Y,5,1,0,0,0,0.05,0,1,0,0,0,0
4600,ˆä“à«‘¾˜Y,6,2,1,0,0,0.135,0,0,0,2,0,0
4601,X–ì³O,1,2,2,0,0,0.15,2,0,0,0,0,0
4601,X–ì³O,2,2,0,2,0,0.11000000000000001,2,0,0,0,0,0
4601,X–ì³O,3,1,0,0,1,0.11,1,0,0,0,0,0
4601,X–ì³O,4,2,0,1,0,0.165,1,0,0,0,1,0
4601,X–ì³O,5,2,0,0,1,0.14500000000000002,1,1,0,0,0,0
4601,X–ì³O,6,1,0,0,0,0.18,1,0,0,0,0,0
4607,’ß“c—E—Y,1,1,1,0,0,0.06,1,0,0,0,0,0
4607,’ß“c—E—Y,2,1,0,0,0,0.18,1,0,0,0,0,0
4607,’ß“c—E—Y,3,1,1,0,0,0.13,0,1,0,0,0,0
4607,’ß“c—E—Y,4,2,0,0,1,0.12,1,1,0,0,0,0
4607,’ß“c—E—Y,5,2,1,0,1,0.17,0,0,1,1,0,0
4607,’ß“c—E—Y,6,1,0,0,0,0.14,1,0,0,0,0,0
4610,²“¡‘å—C,1,2,2,0,0,0.20500000000000002,2,0,0,0,0,0
4610,²“¡‘å—C,2,1,1,0,0,0.15,0,0,1,0,0,0
4610,²“¡‘å—C,3,1,0,1,0,0.12,1,0,0,0,0,0
4610,²“¡‘å—C,5,1,0,0,0,0.12,1,0,0,0,0,0
4610,²“¡‘å—C,6,2,0,0,0,0.275,1,1,0,0,0,0
4611,¡ˆä”üˆŸ,1,2,1,1,0,0.14,1,0,1,0,0,0
4611,¡ˆä”üˆŸ,2,1,0,0,0,0.21,1,0,0,0,0,0
4611,¡ˆä”üˆŸ,3,1,0,1,0,0.1,1,0,0,0,0,0
4611,¡ˆä”üˆŸ,4,1,0,1,0,0.14,1,0,0,0,0,0
4611,¡ˆä”üˆŸ,5,1,0,0,0,0.17,1,0,0,0,0,0
4611,¡ˆä”üˆŸ,6,2,0,0,0,0.155,1,0,1,0,0,0
4614,Î‘q—ms,1,2,2,0,0,0.11499999999999999,2,0,0,0,0,0
4614,Î‘q—ms,3,1,0,0,1,0.08,1,0,0,0,0,0
4614,Î‘q—ms,4,2,0,1,1,0.115,1,1,0,0,0,0
4614,Î‘q—ms,5,1,0,1,0,0.11,0,1,0,0,0,0
4614,Î‘q—ms,6,1,0,0,1,0.01,0,0,0,0,1,0
4623,’†–k«Žj,1,1,1,0,0,0.04,1,0,0,0,0,0
4623,’†–k«Žj,2,2,0,2,0,0.16999999999999998,1,0,0,1,0,0
4623,’†–k«Žj,3,1,0,0,1,0.08,1,0,0,0,0,0
4623,’†–k«Žj,4,2,0,0,0,0.20500000000000002,2,0,0,0,0,0
4623,’†–k«Žj,5,1,0,0,0,0.19,0,0,1,0,0,0
4623,’†–k«Žj,6,2,0,0,1,0.215,1,0,0,0,1,0
4624,‚“c–¾,1,1,1,0,0,0.19,1,0,0,0,0,0
4624,‚“c–¾,3,1,0,0,0,0.19,1,0,0,0,0,0
4624,‚“c–¾,4,1,0,1,0,0.16,1,0,0,0,0,0
4624,‚“c–¾,5,1,0,0,0,0.34,1,0,0,0,0,0
4624,‚“c–¾,6,1,0,0,1,0.18,1,0,0,0,0,0
4631,Vˆä‰pF,1,3,0,2,0,0.17666666666666667,0,1,1,1,0,0
4631,Vˆä‰pF,2,3,0,1,1,0.07333333333333333,3,0,0,0,0,0
4631,Vˆä‰pF,3,3,1,0,0,0.09666666666666668,2,0,1,0,0,0
4631,Vˆä‰pF,4,3,1,0,1,0.18000000000000002,2,0,1,0,0,0
4631,Vˆä‰pF,5,3,0,1,1,0.14333333333333334,3,0,0,0,0,0
4631,Vˆä‰pF,6,2,0,0,2,0.155,2,0,0,0,0,0
4632,’·”ö‹žŽu˜Y,1,1,0,0,1,0.19,0,1,0,0,0,0
4632,’·”ö‹žŽu˜Y,2,2,0,1,0,0.17,2,0,0,0,0,0
4632,’·”ö‹žŽu˜Y,3,2,0,0,2,0.105,1,0,1,0,0,0
4632,’·”ö‹žŽu˜Y,4,1,0,1,0,0.11,1,0,0,0,0,0
4632,’·”ö‹žŽu˜Y,5,2,0,0,1,0.16999999999999998,0,1,0,0,1,0
4632,’·”ö‹žŽu˜Y,6,1,0,0,0,0.29,1,0,0,0,0,0
4633,X’q–ç,1,2,2,0,0,0.065,2,0,0,0,0,0
4633,X’q–ç,2,2,0,0,0,0.175,0,0,1,1,0,0
4633,X’q–ç,3,2,0,1,0,0.11,0,0,0,0,1,1
4633,X’q–ç,4,1,0,0,1,0.05,1,0,0,0,0,0
4633,X’q–ç,5,3,0,0,1,0.10666666666666667,2,0,0,0,1,0
4633,X’q–ç,6,1,0,0,0,0.15,1,0,0,0,0,0
4635,•ôd—Í–ç,1,1,0,1,0,0.09,0,1,0,0,0,0
4635,•ôd—Í–ç,2,1,1,0,0,0.16,0,1,0,0,0,0
4635,•ôd—Í–ç,3,1,0,1,0,0.13,1,0,0,0,0,0
4635,•ôd—Í–ç,5,1,0,1,0,0.07,0,0,1,0,0,0
4635,•ôd—Í–ç,6,1,0,0,0,0.07,1,0,0,0,0,0
4637,’†“c—F–ç,1,2,2,0,0,0.19,2,0,0,0,0,0
4637,’†“c—F–ç,2,1,0,0,0,0.2,1,0,0,0,0,0
4637,’†“c—F–ç,3,2,0,0,0,0.225,2,0,0,0,0,0
4637,’†“c—F–ç,4,2,0,0,1,0.14,0,1,0,1,0,0
4637,’†“c—F–ç,5,2,0,0,0,0.13,2,0,0,0,0,0
4637,’†“c—F–ç,6,2,0,0,0,0.135,1,0,0,1,0,0
4638,¬—Ñ—É‘¾,1,1,1,0,0,0.11,1,0,0,0,0,0
4638,¬—Ñ—É‘¾,2,2,0,2,0,0.14500000000000002,2,0,0,0,0,0
4638,¬—Ñ—É‘¾,4,2,1,0,0,0.125,1,0,0,1,0,0
4638,¬—Ñ—É‘¾,5,1,0,0,1,0.21,1,0,0,0,0,0
4639,ŽG‰ê—E‹M,1,1,1,0,0,0.19,1,0,0,0,0,0
4639,ŽG‰ê—E‹M,2,1,0,0,0,0.09,0,0,0,1,0,0
4639,ŽG‰ê—E‹M,3,2,0,0,0,0.105,1,1,0,0,0,0
4639,ŽG‰ê—E‹M,4,1,0,1,0,0.09,1,0,0,0,0,0
4639,ŽG‰ê—E‹M,5,1,0,0,1,0.19,1,0,0,0,0,0
4639,ŽG‰ê—E‹M,6,1,0,0,0,0.35,0,0,1,0,0,0
4641,ˆé‘º ,1,2,1,0,0,0.12,1,1,0,0,0,0
4641,ˆé‘º ,3,2,0,1,0,0.31,1,0,0,1,0,0
4641,ˆé‘º ,4,2,0,0,0,0.175,1,0,1,0,0,0
4641,ˆé‘º ,5,1,1,0,0,0.25,0,0,0,1,0,0
4641,ˆé‘º ,6,2,1,0,0,0.21000000000000002,1,0,0,1,0,0
4652,ŽðŒ©s‰î,1,1,1,0,0,0.07,1,0,0,0,0,0
4652,ŽðŒ©s‰î,2,1,0,1,0,0.2,1,0,0,0,0,0
4652,ŽðŒ©s‰î,3,1,0,1,0,0.08,1,0,0,0,0,0
4652,ŽðŒ©s‰î,4,1,0,0,0,0.05,1,0,0,0,0,0
4652,ŽðŒ©s‰î,6,1,0,0,1,0.06,0,0,1,0,0,0
4653,¬–ì’BÆ,1,3,3,0,0,0.12666666666666668,3,0,0,0,0,0
4653,¬–ì’BÆ,2,1,1,0,0,0.1,0,1,0,0,0,0
4653,¬–ì’BÆ,4,1,0,0,1,0.09,1,0,0,0,0,0
4653,¬–ì’BÆ,6,1,0,0,1,0.2,0,1,0,0,0,0
4659,–Ø‰ºãÄ‘¾,1,3,2,1,0,0.09999999999999999,2,1,0,0,0,0
4659,–Ø‰ºãÄ‘¾,2,3,0,1,2,0.19666666666666668,3,0,0,0,0,0
4659,–Ø‰ºãÄ‘¾,3,3,0,0,0,0.15666666666666668,1,1,1,0,0,0
4659,–Ø‰ºãÄ‘¾,4,4,0,1,2,0.1275,3,0,1,0,0,0
4659,–Ø‰ºãÄ‘¾,5,2,0,0,0,0.06,2,0,0,0,0,0
4659,–Ø‰ºãÄ‘¾,6,3,0,1,1,0.12333333333333334,2,0,1,0,0,0
4664,“ŒŒûW,1,1,0,0,1,0.1,0,1,0,0,0,0
4664,“ŒŒûW,2,1,0,0,0,0.28,1,0,0,0,0,0
4664,“ŒŒûW,3,2,0,0,0,0.19,1,0,0,1,0,0
4664,“ŒŒûW,4,1,0,0,1,0.29,1,0,0,0,0,0
4664,“ŒŒûW,5,1,0,0,0,0.26,1,0,0,0,0,0
4664,“ŒŒûW,6,1,0,0,0,0.18,0,0,0,0,1,0
4669,ˆäã–Î,1,1,1,0,0,0.13,1,0,0,0,0,0
4669,ˆäã–Î,2,1,0,0,0,0.17,0,0,0,0,1,0
4669,ˆäã–Î,3,1,0,0,0,0.19,0,0,0,1,0,0
4669,ˆäã–Î,4,1,0,0,0,0.19,0,1,0,0,0,0
4669,ˆäã–Î,5,1,0,0,0,0.2,1,0,0,0,0,0
4669,ˆäã–Î,6,1,0,0,0,0.09,0,0,1,0,0,0
4676,Œã“¡”¹”V,1,1,1,0,0,0.16,1,0,0,0,0,0
4676,Œã“¡”¹”V,2,1,0,0,1,0.04,0,0,0,0,1,0
4676,Œã“¡”¹”V,5,1,0,0,0,0.19,1,0,0,0,0,0
4683,Œüˆä“c’¼–í,2,2,0,0,1,0.11000000000000001,2,0,0,0,0,0
4683,Œüˆä“c’¼–í,3,2,0,1,1,0.095,2,0,0,0,0,0
4683,Œüˆä“c’¼–í,4,1,0,0,0,0.13,1,0,0,0,0,0
4683,Œüˆä“c’¼–í,5,2,0,0,0,0.195,2,0,0,0,0,0
4685,“‡‘º—²K,1,1,1,0,0,0.04,1,0,0,0,0,0
4685,“‡‘º—²K,2,1,0,0,1,0.09,1,0,0,0,0,0
4685,“‡‘º—²K,3,2,0,0,0,0.06,1,1,0,0,0,0
4685,“‡‘º—²K,4,2,0,0,1,0.13,2,0,0,0,0,0
4685,“‡‘º—²K,5,1,0,0,0,0.17,1,0,0,0,0,0
4685,“‡‘º—²K,6,1,0,0,0,0.12,1,0,0,0,0,0
4686,ŠÛ–ìˆêŽ÷,1,1,0,0,0,0.18,0,1,0,0,0,0
4686,ŠÛ–ìˆêŽ÷,2,2,0,0,1,0.2,2,0,0,0,0,0
4686,ŠÛ–ìˆêŽ÷,3,1,0,0,0,0.15,1,0,0,0,0,0
4686,ŠÛ–ìˆêŽ÷,4,1,1,0,0,0.06,0,0,0,1,0,0
4686,ŠÛ–ìˆêŽ÷,5,1,0,0,0,0.13,0,0,0,0,1,0
4686,ŠÛ–ìˆêŽ÷,6,2,0,0,1,0.16,2,0,0,0,0,0
4688,‰iˆä•V–ç,1,2,2,0,0,0.135,2,0,0,0,0,0
4688,‰iˆä•V–ç,2,2,0,1,0,0.155,2,0,0,0,0,0
4688,‰iˆä•V–ç,3,2,1,0,1,0.16,1,0,1,0,0,0
4688,‰iˆä•V–ç,4,1,0,0,1,0.12,0,0,0,1,0,0
4688,‰iˆä•V–ç,5,1,0,0,1,0.11,0,0,0,1,0,0
4688,‰iˆä•V–ç,6,2,0,0,0,0.08499999999999999,1,0,1,0,0,0
4693,¼‰º—_Žm,1,1,0,1,0,0.21,0,0,0,1,0,0
4693,¼‰º—_Žm,2,2,0,0,1,0.245,2,0,0,0,0,0
4693,¼‰º—_Žm,3,2,0,0,0,0.16999999999999998,0,1,0,1,0,0
4693,¼‰º—_Žm,4,2,0,1,0,0.15000000000000002,1,0,0,0,1,0
4693,¼‰º—_Žm,5,1,0,0,0,0.16,0,0,1,0,0,0
4693,¼‰º—_Žm,6,1,0,0,0,0.37,0,0,1,0,0,0
4706,ŽO‰Y—mŽŸ˜N,1,1,1,0,0,0.23,1,0,0,0,0,0
