“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4614,Î‘q—ms,5,5,0,2,0
4614,Î‘q—ms,6,5,0,1,1
4615,”Â‘q“ÖŽj,1,3,3,0,0
4615,”Â‘q“ÖŽj,2,8,0,3,2
4615,”Â‘q“ÖŽj,3,8,0,2,3
4615,”Â‘q“ÖŽj,4,4,0,1,0
4615,”Â‘q“ÖŽj,5,4,0,0,1
4615,”Â‘q“ÖŽj,6,4,0,0,0
4618,”T‘ºN—F,1,5,5,0,0
4618,”T‘ºN—F,2,3,0,3,0
4618,”T‘ºN—F,3,7,0,1,1
4618,”T‘ºN—F,4,8,0,2,1
4618,”T‘ºN—F,5,5,0,1,1
4618,”T‘ºN—F,6,3,0,0,1
4619,•š“c—T—²,1,3,3,0,0
4619,•š“c—T—²,2,4,0,2,0
4619,•š“c—T—²,3,8,0,2,0
4619,•š“c—T—²,4,9,0,1,0
4619,•š“c—T—²,5,5,0,0,3
4619,•š“c—T—²,6,5,0,0,0
4623,’†–k«Žj,1,6,6,0,0
4623,’†–k«Žj,2,10,0,1,3
4623,’†–k«Žj,3,13,0,2,7
4623,’†–k«Žj,4,12,0,1,4
4623,’†–k«Žj,5,11,0,0,2
4623,’†–k«Žj,6,8,0,1,2
4624,‚“c–¾,1,8,8,0,0
4624,‚“c–¾,2,4,0,1,2
4624,‚“c–¾,3,5,0,0,3
4624,‚“c–¾,4,5,0,2,1
4624,‚“c–¾,5,3,0,0,1
4624,‚“c–¾,6,8,0,2,1
4625,“nç²—T‹M,1,3,3,0,0
4625,“nç²—T‹M,2,8,0,2,2
4625,“nç²—T‹M,3,10,0,2,2
4625,“nç²—T‹M,4,8,0,1,3
4625,“nç²—T‹M,5,9,0,2,1
4625,“nç²—T‹M,6,3,0,0,1
4626,ˆÉ“¡hÍ,1,2,2,0,0
4626,ˆÉ“¡hÍ,2,5,0,2,0
4626,ˆÉ“¡hÍ,3,3,0,2,0
4626,ˆÉ“¡hÍ,4,7,0,0,0
4626,ˆÉ“¡hÍ,5,6,0,1,0
4626,ˆÉ“¡hÍ,6,5,0,2,0
4627,“¡Œ´ØŠó,1,8,8,0,0
4627,“¡Œ´ØŠó,2,3,0,3,0
4627,“¡Œ´ØŠó,3,7,0,4,1
4627,“¡Œ´ØŠó,4,7,0,0,2
4627,“¡Œ´ØŠó,5,5,0,0,1
4627,“¡Œ´ØŠó,6,6,0,0,1
4630,Šâ‰i‰ël,1,11,11,0,0
4630,Šâ‰i‰ël,2,6,0,2,2
4630,Šâ‰i‰ël,3,7,0,3,1
4630,Šâ‰i‰ël,4,7,0,0,1
4630,Šâ‰i‰ël,5,9,0,0,3
4630,Šâ‰i‰ël,6,7,0,0,2
4631,Vˆä‰pF,1,12,12,0,0
4631,Vˆä‰pF,2,9,0,3,2
4631,Vˆä‰pF,3,6,0,2,1
4631,Vˆä‰pF,4,10,0,4,4
4631,Vˆä‰pF,5,10,0,1,3
4631,Vˆä‰pF,6,12,0,1,3
4632,’·”ö‹žŽu˜Y,1,2,2,0,0
4632,’·”ö‹žŽu˜Y,2,9,0,3,1
4632,’·”ö‹žŽu˜Y,3,8,0,0,6
4632,’·”ö‹žŽu˜Y,4,10,0,2,0
4632,’·”ö‹žŽu˜Y,5,8,0,1,1
4632,’·”ö‹žŽu˜Y,6,7,0,0,0
4633,X’q–ç,1,8,8,0,0
4633,X’q–ç,2,8,0,4,1
4633,X’q–ç,3,8,0,3,3
4633,X’q–ç,4,10,0,1,2
4633,X’q–ç,5,11,0,0,0
4633,X’q–ç,6,8,0,0,1
4635,•ôd—Í–ç,1,3,3,0,0
4635,•ôd—Í–ç,2,13,0,6,0
4635,•ôd—Í–ç,3,11,0,3,5
4635,•ôd—Í–ç,4,5,0,1,1
4635,•ôd—Í–ç,5,6,0,0,3
4635,•ôd—Í–ç,6,6,0,0,1
4636,Ô’rC•½,1,1,1,0,0
4636,Ô’rC•½,2,9,0,1,2
4636,Ô’rC•½,3,7,0,2,1
4636,Ô’rC•½,4,4,0,0,1
4636,Ô’rC•½,5,7,0,1,0
4636,Ô’rC•½,6,4,0,0,0
4637,’†“c—F–ç,1,7,6,1,0
4637,’†“c—F–ç,2,6,0,2,1
4637,’†“c—F–ç,3,9,0,3,1
4637,’†“c—F–ç,4,7,0,2,1
4637,’†“c—F–ç,5,13,0,1,1
4637,’†“c—F–ç,6,8,0,0,0
4638,¬—Ñ—É‘¾,1,8,8,0,0
4638,¬—Ñ—É‘¾,2,14,0,7,0
4638,¬—Ñ—É‘¾,3,7,0,4,0
4638,¬—Ñ—É‘¾,4,9,0,0,6
4638,¬—Ñ—É‘¾,5,7,0,1,1
4638,¬—Ñ—É‘¾,6,10,0,0,1
4639,ŽG‰ê—E‹M,1,6,6,0,0
4639,ŽG‰ê—E‹M,2,6,0,1,3
4639,ŽG‰ê—E‹M,3,7,0,3,2
4639,ŽG‰ê—E‹M,4,9,0,2,2
4639,ŽG‰ê—E‹M,5,11,0,0,2
4639,ŽG‰ê—E‹M,6,8,0,0,0
4640,ŽRƒm“à‰ël,1,12,12,0,0
4640,ŽRƒm“à‰ël,2,10,0,1,5
4640,ŽRƒm“à‰ël,3,8,0,3,4
4640,ŽRƒm“à‰ël,4,13,0,3,5
4640,ŽRƒm“à‰ël,5,8,0,1,2
4640,ŽRƒm“à‰ël,6,6,0,0,0
4641,ˆé‘º ,1,6,6,0,0
4641,ˆé‘º ,2,6,0,2,3
4641,ˆé‘º ,3,4,0,2,1
4641,ˆé‘º ,4,9,0,2,2
4641,ˆé‘º ,5,6,0,0,1
4641,ˆé‘º ,6,9,0,1,1
4642,¼”ö‰ÄŠC,1,15,15,0,0
4642,¼”ö‰ÄŠC,2,6,0,3,1
4642,¼”ö‰ÄŠC,3,8,0,5,0
4642,¼”ö‰ÄŠC,4,6,0,0,3
4642,¼”ö‰ÄŠC,5,7,0,2,1
4642,¼”ö‰ÄŠC,6,3,0,1,1
4643,‹ß]ãÄŒá,1,12,12,0,0
4643,‹ß]ãÄŒá,2,8,0,6,2
4643,‹ß]ãÄŒá,3,10,0,3,2
4643,‹ß]ãÄŒá,4,12,0,3,4
4643,‹ß]ãÄŒá,5,8,0,4,0
4643,‹ß]ãÄŒá,6,9,0,1,2
4644,ŽR“c—º‘¾,1,5,5,0,0
4644,ŽR“c—º‘¾,2,5,0,1,2
4644,ŽR“c—º‘¾,3,3,0,0,2
4644,ŽR“c—º‘¾,4,4,0,0,0
4644,ŽR“c—º‘¾,5,2,0,0,0
4644,ŽR“c—º‘¾,6,4,0,0,1
4645,ã‘ºƒˆê,1,15,15,0,0
4645,ã‘ºƒˆê,2,7,0,3,2
4645,ã‘ºƒˆê,3,8,0,3,2
4645,ã‘ºƒˆê,4,10,0,1,3
4645,ã‘ºƒˆê,5,6,0,0,1
4645,ã‘ºƒˆê,6,12,0,0,1
4648,–Ø‘º—º‘¾,1,7,7,0,0
4648,–Ø‘º—º‘¾,2,9,0,3,2
4648,–Ø‘º—º‘¾,3,8,0,3,2
4648,–Ø‘º—º‘¾,4,10,0,1,1
4648,–Ø‘º—º‘¾,5,7,0,0,1
4648,–Ø‘º—º‘¾,6,3,0,0,0
4649,˜a“c‘€‘ñ,1,12,12,0,0
4649,˜a“c‘€‘ñ,2,14,0,7,4
4649,˜a“c‘€‘ñ,3,7,0,2,3
4649,˜a“c‘€‘ñ,4,8,0,0,4
4649,˜a“c‘€‘ñ,5,8,0,2,2
4649,˜a“c‘€‘ñ,6,9,0,0,1
4650,’†ŽR—Y‘¾,1,17,16,0,0
4650,’†ŽR—Y‘¾,2,6,0,3,2
4650,’†ŽR—Y‘¾,3,10,0,6,3
4650,’†ŽR—Y‘¾,4,9,0,1,6
4650,’†ŽR—Y‘¾,5,10,0,1,3
4650,’†ŽR—Y‘¾,6,4,0,0,0
4651,²“¡‘å‹R,1,1,1,0,0
4651,²“¡‘å‹R,2,5,0,1,0
4651,²“¡‘å‹R,3,8,0,1,4
4651,²“¡‘å‹R,4,11,0,1,3
4651,²“¡‘å‹R,5,9,0,1,2
4651,²“¡‘å‹R,6,4,0,0,1
4652,ŽðŒ©s‰î,1,17,16,0,0
4652,ŽðŒ©s‰î,2,8,0,5,3
4652,ŽðŒ©s‰î,3,11,0,1,6
4652,ŽðŒ©s‰î,4,9,0,2,4
4652,ŽðŒ©s‰î,5,11,0,4,2
4652,ŽðŒ©s‰î,6,12,0,1,4
4653,¬–ì’BÆ,1,13,13,0,0
4653,¬–ì’BÆ,2,8,0,2,1
4653,¬–ì’BÆ,3,8,0,4,0
4653,¬–ì’BÆ,4,11,0,1,4
4653,¬–ì’BÆ,5,9,0,0,4
4653,¬–ì’BÆ,6,8,0,0,2
4654,ŽÂ“c—D–ç,1,10,10,0,0
4654,ŽÂ“c—D–ç,2,11,0,6,2
4654,ŽÂ“c—D–ç,3,8,0,2,5
4654,ŽÂ“c—D–ç,4,6,0,1,1
4654,ŽÂ“c—D–ç,5,7,0,1,0
4654,ŽÂ“c—D–ç,6,9,0,0,3
4656,‘åèãÄ,1,3,3,0,0
4656,‘åèãÄ,2,8,0,1,2
4656,‘åèãÄ,3,10,0,3,1
4656,‘åèãÄ,4,10,0,2,1
4656,‘åèãÄ,5,11,0,0,0
4656,‘åèãÄ,6,6,0,0,2
4659,–Ø‰ºãÄ‘¾,1,14,14,0,0
4659,–Ø‰ºãÄ‘¾,2,16,0,7,4
4659,–Ø‰ºãÄ‘¾,3,11,0,5,2
4659,–Ø‰ºãÄ‘¾,4,11,0,1,8
4659,–Ø‰ºãÄ‘¾,5,10,0,2,0
4659,–Ø‰ºãÄ‘¾,6,13,0,2,3
4660,‰F“cìMˆê,1,1,1,0,0
4660,‰F“cìMˆê,2,3,0,2,0
4660,‰F“cìMˆê,3,5,0,0,1
4660,‰F“cìMˆê,4,6,0,1,0
4660,‰F“cìMˆê,5,6,0,0,3
4660,‰F“cìMˆê,6,8,0,0,2
4661,’†“‡VÍ,1,4,4,0,0
4661,’†“‡VÍ,2,7,0,3,2
4661,’†“‡VÍ,3,9,0,3,2
4661,’†“‡VÍ,4,9,0,1,2
4661,’†“‡VÍ,5,6,0,0,2
4661,’†“‡VÍ,6,4,0,0,2
4662,•ÐŽR‰ë—Y,2,1,0,0,1
4662,•ÐŽR‰ë—Y,3,1,0,0,0
4662,•ÐŽR‰ë—Y,5,2,0,0,0
4663,–àŽR‰ÀŠx,1,4,4,0,0
4663,–àŽR‰ÀŠx,2,13,0,4,5
4663,–àŽR‰ÀŠx,3,4,0,1,0
4663,–àŽR‰ÀŠx,4,6,0,1,3
4663,–àŽR‰ÀŠx,5,13,0,1,2
4663,–àŽR‰ÀŠx,6,7,0,0,1
4664,“ŒŒûW,1,1,1,0,0
4664,“ŒŒûW,2,7,0,1,0
4664,“ŒŒûW,3,11,0,2,1
4664,“ŒŒûW,4,8,0,1,2
4664,“ŒŒûW,5,10,0,0,0
4664,“ŒŒûW,6,3,0,0,0
4665,‰Á“¡Œ[‘¾,1,1,1,0,0
4665,‰Á“¡Œ[‘¾,2,6,0,2,0
4665,‰Á“¡Œ[‘¾,3,13,0,2,4
4665,‰Á“¡Œ[‘¾,4,9,0,1,1
4665,‰Á“¡Œ[‘¾,5,8,0,0,1
4665,‰Á“¡Œ[‘¾,6,10,0,0,1
4666,“úŠ}ŸO,1,7,7,0,0
4666,“úŠ}ŸO,2,9,0,2,3
4666,“úŠ}ŸO,3,8,0,1,2
4666,“úŠ}ŸO,4,8,0,0,0
4666,“úŠ}ŸO,5,6,0,0,1
4666,“úŠ}ŸO,6,6,0,0,1
4669,ˆäã–Î,1,4,4,0,0
4669,ˆäã–Î,2,7,0,1,3
4669,ˆäã–Î,3,6,0,2,2
4669,ˆäã–Î,4,10,0,1,3
4669,ˆäã–Î,5,9,0,0,2
4669,ˆäã–Î,6,6,0,1,3
4672,Žç‰®‘å’n,1,3,3,0,0
4672,Žç‰®‘å’n,2,6,0,0,2
4672,Žç‰®‘å’n,3,7,0,3,3
4672,Žç‰®‘å’n,4,9,0,1,2
4672,Žç‰®‘å’n,5,5,0,0,1
4672,Žç‰®‘å’n,6,6,0,1,0
4674,’r“c„‹K,1,9,9,0,0
4674,’r“c„‹K,2,16,0,7,4
4674,’r“c„‹K,3,13,0,4,3
4674,’r“c„‹K,4,11,0,3,5
4674,’r“c„‹K,5,9,0,1,2
4674,’r“c„‹K,6,8,0,1,2
4675,ˆäŽè—Ç‘¾,1,4,4,0,0
4675,ˆäŽè—Ç‘¾,2,7,0,2,2
4675,ˆäŽè—Ç‘¾,3,2,0,0,1
4675,ˆäŽè—Ç‘¾,4,3,0,0,1
4675,ˆäŽè—Ç‘¾,5,7,0,1,1
4675,ˆäŽè—Ç‘¾,6,6,0,0,1
4676,Œã“¡”¹”V,1,6,6,0,0
4676,Œã“¡”¹”V,2,13,0,4,5
4676,Œã“¡”¹”V,3,12,0,1,5
4676,Œã“¡”¹”V,4,7,0,2,2
4676,Œã“¡”¹”V,5,7,0,0,0
4676,Œã“¡”¹”V,6,7,0,1,0
4677,•Ð‹´K‹M,1,17,17,0,0
4677,•Ð‹´K‹M,2,7,0,4,1
4677,•Ð‹´K‹M,3,7,0,1,2
4677,•Ð‹´K‹M,4,13,0,5,3
4677,•Ð‹´K‹M,5,10,0,2,4
4677,•Ð‹´K‹M,6,5,0,3,1
4678,…–ì–]”ü,1,10,10,0,0
4678,…–ì–]”ü,2,9,0,3,1
4678,…–ì–]”ü,3,8,0,2,2
4678,…–ì–]”ü,4,9,0,1,2
4678,…–ì–]”ü,5,6,0,1,0
4678,…–ì–]”ü,6,7,0,0,0
4679,A“c‘¾ˆê,1,7,7,0,0
4679,A“c‘¾ˆê,2,8,0,3,2
4679,A“c‘¾ˆê,3,5,0,2,1
4679,A“c‘¾ˆê,4,6,0,2,0
4679,A“c‘¾ˆê,5,9,0,2,1
4679,A“c‘¾ˆê,6,4,0,0,1
4680,Œã“¡”ü—ƒ,1,6,6,0,0
4680,Œã“¡”ü—ƒ,2,9,0,2,4
4680,Œã“¡”ü—ƒ,3,7,0,1,2
4680,Œã“¡”ü—ƒ,4,5,0,1,0
4680,Œã“¡”ü—ƒ,5,5,0,0,0
4680,Œã“¡”ü—ƒ,6,6,0,0,1
4681,‘¾“c’ª,1,2,2,0,0
4681,‘¾“c’ª,2,6,0,0,1
4681,‘¾“c’ª,3,11,0,0,3
4681,‘¾“c’ª,4,8,0,2,1
4681,‘¾“c’ª,5,7,0,0,0
4681,‘¾“c’ª,6,6,0,0,0
4682,‘åã‘ìl,1,19,19,0,0
4682,‘åã‘ìl,2,8,0,5,1
4682,‘åã‘ìl,3,7,0,4,0
4682,‘åã‘ìl,4,10,0,3,2
4682,‘åã‘ìl,5,6,0,2,1
4682,‘åã‘ìl,6,13,0,2,1
4683,Œüˆä“c’¼–í,1,1,1,0,0
4683,Œüˆä“c’¼–í,2,3,0,0,1
4683,Œüˆä“c’¼–í,3,5,0,1,2
4683,Œüˆä“c’¼–í,4,2,0,1,0
4683,Œüˆä“c’¼–í,5,2,0,0,0
4683,Œüˆä“c’¼–í,6,1,0,0,0
4684,“íŒ´ãÄ‘¾,1,7,7,0,0
4684,“íŒ´ãÄ‘¾,2,5,0,1,2
4684,“íŒ´ãÄ‘¾,3,8,0,3,2
4684,“íŒ´ãÄ‘¾,4,6,0,0,1
4684,“íŒ´ãÄ‘¾,5,7,0,3,1
4684,“íŒ´ãÄ‘¾,6,7,0,1,0
4685,“‡‘º—²K,1,12,12,0,0
4685,“‡‘º—²K,2,7,0,2,2
4685,“‡‘º—²K,3,3,0,1,0
4685,“‡‘º—²K,4,9,0,4,1
4685,“‡‘º—²K,5,5,0,0,0
4685,“‡‘º—²K,6,7,0,1,4
4686,ŠÛ–ìˆêŽ÷,1,11,11,0,0
4686,ŠÛ–ìˆêŽ÷,2,10,0,2,3
4686,ŠÛ–ìˆêŽ÷,3,8,0,1,3
4686,ŠÛ–ìˆêŽ÷,4,10,0,0,2
4686,ŠÛ–ìˆêŽ÷,5,7,0,1,0
4686,ŠÛ–ìˆêŽ÷,6,10,0,1,2
4688,‰iˆä•V–ç,1,15,15,0,0
4688,‰iˆä•V–ç,2,11,0,5,0
4688,‰iˆä•V–ç,3,8,0,4,3
4688,‰iˆä•V–ç,4,10,0,4,2
4688,‰iˆä•V–ç,5,7,0,3,1
4688,‰iˆä•V–ç,6,9,0,1,2
4689,–L“cŒ‹,1,5,5,0,0
4689,–L“cŒ‹,2,4,0,3,1
4689,–L“cŒ‹,3,5,0,2,0
4689,–L“cŒ‹,4,2,0,1,0
4689,–L“cŒ‹,5,4,0,0,0
4689,–L“cŒ‹,6,4,0,0,0
4690,‚Î—œØ,1,3,3,0,0
4690,‚Î—œØ,2,2,0,2,0
4690,‚Î—œØ,3,2,0,1,1
4690,‚Î—œØ,4,3,0,0,1
4690,‚Î—œØ,5,3,0,1,0
4690,‚Î—œØ,6,1,0,0,0
4691,…Œ´T,1,8,8,0,0
4691,…Œ´T,2,7,0,3,1
4691,…Œ´T,3,11,0,2,5
4691,…Œ´T,4,6,0,0,3
4691,…Œ´T,5,6,0,1,0
4691,…Œ´T,6,9,0,0,3
4692,ŽðˆärO,1,4,4,0,0
4692,ŽðˆärO,2,9,0,0,1
4692,ŽðˆärO,3,10,0,3,1
4692,ŽðˆärO,4,6,0,1,0
4692,ŽðˆärO,5,6,0,1,0
4692,ŽðˆärO,6,5,0,0,2
4693,¼‰º—_Žm,1,3,3,0,0
4693,¼‰º—_Žm,2,13,0,1,5
4693,¼‰º—_Žm,3,9,0,2,4
4693,¼‰º—_Žm,4,12,0,3,1
4693,¼‰º—_Žm,5,12,0,0,2
4693,¼‰º—_Žm,6,8,0,0,1
4694,‚“cˆ»,1,3,3,0,0
4694,‚“cˆ»,2,3,0,0,1
4694,‚“cˆ»,3,4,0,1,0
4694,‚“cˆ»,4,4,0,1,1
4694,‚“cˆ»,5,8,0,2,1
4694,‚“cˆ»,6,2,0,0,1
4695,”öè—Y“ñ,1,10,10,0,0
4695,”öè—Y“ñ,2,11,0,3,1
4695,”öè—Y“ñ,3,8,0,3,1
4695,”öè—Y“ñ,4,7,0,1,4
4695,”öè—Y“ñ,5,3,0,0,1
4695,”öè—Y“ñ,6,11,0,1,2
4697,š OãÄ•½,1,2,2,0,0
4697,š OãÄ•½,2,15,0,2,4
4697,š OãÄ•½,3,6,0,1,1
4697,š OãÄ•½,4,5,0,1,1
4697,š OãÄ•½,5,8,0,0,1
4697,š OãÄ•½,6,7,0,0,0
4700,‹àŽq˜a”V,1,17,17,0,0
4700,‹àŽq˜a”V,2,11,0,6,2
4700,‹àŽq˜a”V,3,11,0,5,3
4700,‹àŽq˜a”V,4,8,0,2,2
4700,‹àŽq˜a”V,5,13,0,4,2
4700,‹àŽq˜a”V,6,9,0,0,3
4702,ŽO‰YŒh‘¾,1,12,12,0,0
4702,ŽO‰YŒh‘¾,2,7,0,5,1
4702,ŽO‰YŒh‘¾,3,3,0,1,2
4702,ŽO‰YŒh‘¾,4,7,0,3,1
4702,ŽO‰YŒh‘¾,5,4,0,0,0
4702,ŽO‰YŒh‘¾,6,9,0,2,4
4703,X‰i—²,1,18,18,0,0
4703,X‰i—²,2,8,0,4,3
4703,X‰i—²,3,8,0,1,4
4703,X‰i—²,4,7,0,2,1
4703,X‰i—²,5,11,0,3,3
4703,X‰i—²,6,11,0,3,3
4704,‰Í–ì‘å,1,16,16,0,0
4704,‰Í–ì‘å,2,11,0,6,2
4704,‰Í–ì‘å,3,13,0,3,4
4704,‰Í–ì‘å,4,12,0,4,2
4704,‰Í–ì‘å,5,7,0,0,1
4704,‰Í–ì‘å,6,12,0,1,1
4705,‹gì—Eì,1,12,12,0,0
4705,‹gì—Eì,2,7,0,2,2
4705,‹gì—Eì,3,12,0,3,3
4705,‹gì—Eì,4,7,0,1,0
4705,‹gì—Eì,5,6,0,0,1
4705,‹gì—Eì,6,9,0,0,0
4706,ŽO‰Y—mŽŸ˜N,1,13,13,0,0
4706,ŽO‰Y—mŽŸ˜N,2,12,0,7,0
4706,ŽO‰Y—mŽŸ˜N,3,9,0,2,4
4706,ŽO‰Y—mŽŸ˜N,4,10,0,0,2
4706,ŽO‰Y—mŽŸ˜N,5,8,0,1,1
4706,ŽO‰Y—mŽŸ˜N,6,9,0,0,2
4708,”¼“c®–ç,1,4,4,0,0
4708,”¼“c®–ç,2,8,0,2,3
4708,”¼“c®–ç,3,10,0,4,4
4708,”¼“c®–ç,4,4,0,1,0
4708,”¼“c®–ç,5,11,0,1,3
4708,”¼“c®–ç,6,6,0,0,0
4709,‰ª‘º«–ç,1,11,11,0,0
4709,‰ª‘º«–ç,2,7,0,1,1
4709,‰ª‘º«–ç,3,10,0,6,2
4709,‰ª‘º«–ç,4,8,0,0,4
4709,‰ª‘º«–ç,5,6,0,1,2
4709,‰ª‘º«–ç,6,3,0,0,1
4710,•Ÿ“c@•½,1,13,13,0,0
4710,•Ÿ“c@•½,2,7,0,2,3
4710,•Ÿ“c@•½,3,4,0,0,1
4710,•Ÿ“c@•½,4,9,0,1,2
4710,•Ÿ“c@•½,5,5,0,0,3
4710,•Ÿ“c@•½,6,10,0,0,1
4711,‘Oo’B‹g,1,4,4,0,0
4711,‘Oo’B‹g,2,8,0,3,2
4711,‘Oo’B‹g,3,7,0,3,1
4711,‘Oo’B‹g,4,9,0,2,3
4711,‘Oo’B‹g,5,6,0,1,3
4711,‘Oo’B‹g,6,8,0,2,0
4713,”’_—D,1,19,19,0,0
4713,”’_—D,2,11,0,5,1
4713,”’_—D,3,4,0,1,2
4713,”’_—D,4,12,0,2,2
4713,”’_—D,5,10,0,1,4
4713,”’_—D,6,10,0,1,3
4714,Šì‘½{ˆÇ“Þ,1,6,6,0,0
4714,Šì‘½{ˆÇ“Þ,2,7,0,2,0
4714,Šì‘½{ˆÇ“Þ,3,7,0,2,2
4714,Šì‘½{ˆÇ“Þ,4,5,0,0,0
4714,Šì‘½{ˆÇ“Þ,5,6,0,1,4
4714,Šì‘½{ˆÇ“Þ,6,3,0,0,1
4715,‘ºã—É,1,10,10,0,0
4715,‘ºã—É,2,11,0,2,2
4715,‘ºã—É,3,6,0,3,3
4715,‘ºã—É,4,6,0,3,1
4715,‘ºã—É,5,5,0,2,0
4715,‘ºã—É,6,10,0,1,3
4718,–kì‘¾ˆê,1,12,12,0,0
4718,–kì‘¾ˆê,2,9,0,4,1
4718,–kì‘¾ˆê,3,13,0,7,2
4718,–kì‘¾ˆê,4,8,0,1,4
4718,–kì‘¾ˆê,5,7,0,0,0
4718,–kì‘¾ˆê,6,10,0,1,0
4719,ãžŠ’¨“,1,12,12,0,0
4719,ãžŠ’¨“,2,9,0,3,1
4719,ãžŠ’¨“,3,7,0,4,0
4719,ãžŠ’¨“,4,7,0,3,0
4719,ãžŠ’¨“,5,12,0,4,3
4719,ãžŠ’¨“,6,10,0,0,2
4720,¼àV“ú‰Ô—¢,1,6,5,1,0
4720,¼àV“ú‰Ô—¢,2,5,0,2,1
4720,¼àV“ú‰Ô—¢,3,9,0,1,1
4720,¼àV“ú‰Ô—¢,4,3,0,0,1
4720,¼àV“ú‰Ô—¢,5,7,0,0,0
4720,¼àV“ú‰Ô—¢,6,7,0,0,0
4723,Ž›“‡‹g•F,2,2,0,0,2
4723,Ž›“‡‹g•F,3,5,0,3,0
4723,Ž›“‡‹g•F,4,9,0,1,4
4723,Ž›“‡‹g•F,5,7,0,1,1
4723,Ž›“‡‹g•F,6,5,0,0,1
4724,‹g“c—S‹M,1,1,1,0,0
4724,‹g“c—S‹M,2,8,0,1,2
4724,‹g“c—S‹M,3,7,0,0,4
4724,‹g“c—S‹M,4,4,0,1,0
4724,‹g“c—S‹M,5,8,0,1,0
4724,‹g“c—S‹M,6,5,0,0,0
4725,²’|‘¾ˆê,1,4,4,0,0
4725,²’|‘¾ˆê,2,8,1,0,5
4725,²’|‘¾ˆê,3,8,0,1,3
4725,²’|‘¾ˆê,4,8,0,1,3
4725,²’|‘¾ˆê,5,8,0,2,0
4725,²’|‘¾ˆê,6,7,0,1,1
4726,“‡“c‚È‚¬‚³,1,2,2,0,0
4726,“‡“c‚È‚¬‚³,2,2,0,0,1
4726,“‡“c‚È‚¬‚³,3,2,0,1,0
4726,“‡“c‚È‚¬‚³,4,3,0,1,0
4726,“‡“c‚È‚¬‚³,5,3,0,0,1
4726,“‡“c‚È‚¬‚³,6,2,0,0,0
4727,ˆÀ•”Tˆê,1,8,8,0,0
4727,ˆÀ•”Tˆê,2,10,0,5,1
4727,ˆÀ•”Tˆê,3,10,0,1,1
4727,ˆÀ•”Tˆê,4,12,0,4,1
4727,ˆÀ•”Tˆê,5,6,0,0,1
4727,ˆÀ•”Tˆê,6,11,0,0,0
4728,ŽRŒû—º,1,9,9,0,0
4728,ŽRŒû—º,2,8,0,2,1
4728,ŽRŒû—º,3,7,0,1,0
4728,ŽRŒû—º,4,6,0,0,1
4728,ŽRŒû—º,5,5,0,0,1
4728,ŽRŒû—º,6,6,0,0,1
4729,²“¡ŒªŽj˜N,1,5,4,0,0
4729,²“¡ŒªŽj˜N,2,12,0,2,5
4729,²“¡ŒªŽj˜N,3,5,0,1,1
4729,²“¡ŒªŽj˜N,4,9,0,0,3
4729,²“¡ŒªŽj˜N,5,5,0,1,2
4729,²“¡ŒªŽj˜N,6,6,0,0,1
4730,“y‰®ŽÀ¹Šó,2,2,0,1,0
4730,“y‰®ŽÀ¹Šó,3,6,0,2,0
4730,“y‰®ŽÀ¹Šó,4,5,0,0,1
4730,“y‰®ŽÀ¹Šó,5,7,0,2,1
4730,“y‰®ŽÀ¹Šó,6,3,0,1,1
4731,ŠÔ–ìŒ“—ç,1,2,2,0,0
4731,ŠÔ–ìŒ“—ç,2,9,0,1,7
4731,ŠÔ–ìŒ“—ç,3,9,0,1,4
4731,ŠÔ–ìŒ“—ç,4,11,0,1,4
4731,ŠÔ–ìŒ“—ç,5,4,0,1,0
4731,ŠÔ–ìŒ“—ç,6,4,0,0,0
4732,–x–{˜a–ç,1,15,15,0,0
4732,–x–{˜a–ç,2,9,0,4,1
4732,–x–{˜a–ç,3,13,0,7,3
4732,–x–{˜a–ç,4,14,0,3,6
4732,–x–{˜a–ç,5,10,0,2,1
4732,–x–{˜a–ç,6,3,0,1,1
4733,Ôˆä–r,1,8,8,0,0
4733,Ôˆä–r,2,7,0,3,0
4733,Ôˆä–r,3,9,0,4,3
4733,Ôˆä–r,4,4,0,2,0
4733,Ôˆä–r,5,10,0,1,2
4733,Ôˆä–r,6,6,0,0,1
4734,ˆÀ‰Í“à«,1,19,19,0,0
4734,ˆÀ‰Í“à«,2,9,0,5,0
4734,ˆÀ‰Í“à«,3,9,0,1,1
4734,ˆÀ‰Í“à«,4,14,0,4,6
4734,ˆÀ‰Í“à«,5,12,0,3,3
4734,ˆÀ‰Í“à«,6,7,0,0,1
4735,ŠpŽR—YÆ,1,1,1,0,0
4735,ŠpŽR—YÆ,2,7,0,3,1
4735,ŠpŽR—YÆ,3,4,0,1,0
4735,ŠpŽR—YÆ,4,8,0,3,2
4735,ŠpŽR—YÆ,5,4,0,0,1
4735,ŠpŽR—YÆ,6,3,0,0,0
4736,‚‘q˜aŽm,1,11,11,0,0
4736,‚‘q˜aŽm,2,10,0,6,2
4736,‚‘q˜aŽm,3,5,0,0,1
4736,‚‘q˜aŽm,4,6,0,2,2
4736,‚‘q˜aŽm,5,8,0,1,3
4736,‚‘q˜aŽm,6,6,0,0,3
4737,’|ˆä‹MŽj,1,16,16,0,0
4737,’|ˆä‹MŽj,2,7,0,2,1
4737,’|ˆä‹MŽj,3,11,0,5,1
