“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4675,ˆäŽè—Ç‘¾,3,37,0,6,11
4675,ˆäŽè—Ç‘¾,4,27,0,5,4
4675,ˆäŽè—Ç‘¾,5,32,0,4,5
4675,ˆäŽè—Ç‘¾,6,32,0,1,3
4676,Œã“¡”¹”V,1,31,31,0,0
4676,Œã“¡”¹”V,2,54,1,17,11
4676,Œã“¡”¹”V,3,44,0,7,13
4676,Œã“¡”¹”V,4,45,0,5,9
4676,Œã“¡”¹”V,5,36,0,2,4
4676,Œã“¡”¹”V,6,37,0,3,1
4677,•Ð‹´K‹M,1,67,67,0,0
4677,•Ð‹´K‹M,2,31,0,11,10
4677,•Ð‹´K‹M,3,36,1,9,8
4677,•Ð‹´K‹M,4,34,0,12,6
4677,•Ð‹´K‹M,5,32,0,7,9
4677,•Ð‹´K‹M,6,32,1,7,9
4678,…–ì–]”ü,1,37,37,0,0
4678,…–ì–]”ü,2,38,0,17,7
4678,…–ì–]”ü,3,37,0,13,7
4678,…–ì–]”ü,4,40,0,2,10
4678,…–ì–]”ü,5,29,0,1,5
4678,…–ì–]”ü,6,30,0,1,4
4679,A“c‘¾ˆê,1,31,31,0,0
4679,A“c‘¾ˆê,2,33,0,10,7
4679,A“c‘¾ˆê,3,26,0,7,8
4679,A“c‘¾ˆê,4,38,0,6,10
4679,A“c‘¾ˆê,5,42,0,7,7
4679,A“c‘¾ˆê,6,33,0,3,3
4680,Œã“¡”ü—ƒ,1,34,34,0,0
4680,Œã“¡”ü—ƒ,2,33,0,8,8
4680,Œã“¡”ü—ƒ,3,35,0,9,14
4680,Œã“¡”ü—ƒ,4,35,0,6,9
4680,Œã“¡”ü—ƒ,5,37,0,4,4
4680,Œã“¡”ü—ƒ,6,29,0,0,4
4681,‘¾“c’ª,1,18,18,0,0
4681,‘¾“c’ª,2,32,0,2,10
4681,‘¾“c’ª,3,38,0,9,8
4681,‘¾“c’ª,4,37,0,5,9
4681,‘¾“c’ª,5,34,0,1,4
4681,‘¾“c’ª,6,34,0,0,4
4682,‘åã‘ìl,1,87,87,0,0
4682,‘åã‘ìl,2,36,0,16,6
4682,‘åã‘ìl,3,34,0,14,7
4682,‘åã‘ìl,4,38,0,14,10
4682,‘åã‘ìl,5,41,0,9,17
4682,‘åã‘ìl,6,50,0,3,10
4683,Œüˆä“c’¼–í,1,12,12,0,0
4683,Œüˆä“c’¼–í,2,26,0,9,4
4683,Œüˆä“c’¼–í,3,30,0,5,8
4683,Œüˆä“c’¼–í,4,29,0,5,5
4683,Œüˆä“c’¼–í,5,24,0,1,5
4683,Œüˆä“c’¼–í,6,24,0,2,4
4684,“íŒ´ãÄ‘¾,1,43,43,0,0
4684,“íŒ´ãÄ‘¾,2,34,0,9,6
4684,“íŒ´ãÄ‘¾,3,43,0,16,9
4684,“íŒ´ãÄ‘¾,4,33,0,3,5
4684,“íŒ´ãÄ‘¾,5,43,0,9,10
4684,“íŒ´ãÄ‘¾,6,36,0,2,4
4685,“‡‘º—²K,1,73,73,0,0
4685,“‡‘º—²K,2,43,2,18,9
4685,“‡‘º—²K,3,33,0,10,7
4685,“‡‘º—²K,4,48,0,16,10
4685,“‡‘º—²K,5,36,0,4,9
4685,“‡‘º—²K,6,42,0,7,9
4686,ŠÛ–ìˆêŽ÷,1,73,73,0,0
4686,ŠÛ–ìˆêŽ÷,2,40,0,17,7
4686,ŠÛ–ìˆêŽ÷,3,42,0,14,9
4686,ŠÛ–ìˆêŽ÷,4,51,0,15,14
4686,ŠÛ–ìˆêŽ÷,5,34,0,9,8
4686,ŠÛ–ìˆêŽ÷,6,52,0,11,13
4688,‰iˆä•V–ç,1,58,56,1,1
4688,‰iˆä•V–ç,2,40,0,18,8
4688,‰iˆä•V–ç,3,44,0,17,11
4688,‰iˆä•V–ç,4,54,0,19,12
4688,‰iˆä•V–ç,5,34,0,10,9
4688,‰iˆä•V–ç,6,50,0,6,8
4689,–L“cŒ‹,1,7,7,0,0
4689,–L“cŒ‹,2,6,0,4,1
4689,–L“cŒ‹,3,5,0,2,0
4689,–L“cŒ‹,4,2,0,1,0
4689,–L“cŒ‹,5,6,0,0,1
4689,–L“cŒ‹,6,5,0,0,0
4690,‚Î—œØ,1,17,17,0,0
4690,‚Î—œØ,2,25,0,10,5
4690,‚Î—œØ,3,28,0,8,11
4690,‚Î—œØ,4,16,0,1,2
4690,‚Î—œØ,5,25,0,3,5
4690,‚Î—œØ,6,17,0,0,0
4691,…Œ´T,1,28,28,0,0
4691,…Œ´T,2,42,1,11,9
4691,…Œ´T,3,43,0,11,12
4691,…Œ´T,4,39,0,3,13
4691,…Œ´T,5,36,0,2,5
4691,…Œ´T,6,36,0,0,6
4692,ŽðˆärO,1,26,25,1,0
4692,ŽðˆärO,2,34,0,9,5
4692,ŽðˆärO,3,35,0,10,5
4692,ŽðˆärO,4,31,0,5,4
4692,ŽðˆärO,5,25,0,1,2
4692,ŽðˆärO,6,31,0,1,7
4693,¼‰º—_Žm,1,13,13,0,0
4693,¼‰º—_Žm,2,47,0,10,8
4693,¼‰º—_Žm,3,45,0,11,7
4693,¼‰º—_Žm,4,47,0,7,9
4693,¼‰º—_Žm,5,48,0,8,12
4693,¼‰º—_Žm,6,36,0,2,4
4694,‚“cˆ»,1,4,4,0,0
4694,‚“cˆ»,2,6,0,0,2
4694,‚“cˆ»,3,5,0,2,0
4694,‚“cˆ»,4,6,0,1,2
4694,‚“cˆ»,5,9,0,2,2
4694,‚“cˆ»,6,3,0,0,1
4695,”öè—Y“ñ,1,30,30,0,0
4695,”öè—Y“ñ,2,39,0,17,3
4695,”öè—Y“ñ,3,34,0,8,9
4695,”öè—Y“ñ,4,32,0,5,11
4695,”öè—Y“ñ,5,37,0,2,8
4695,”öè—Y“ñ,6,33,0,2,7
4697,š OãÄ•½,1,11,11,0,0
4697,š OãÄ•½,2,39,0,7,10
4697,š OãÄ•½,3,34,0,9,4
4697,š OãÄ•½,4,30,0,3,7
4697,š OãÄ•½,5,38,0,0,7
4697,š OãÄ•½,6,32,0,0,2
4700,‹àŽq˜a”V,1,59,59,0,0
4700,‹àŽq˜a”V,2,39,0,15,10
4700,‹àŽq˜a”V,3,45,0,22,8
4700,‹àŽq˜a”V,4,41,0,10,9
4700,‹àŽq˜a”V,5,36,0,8,8
4700,‹àŽq˜a”V,6,45,0,4,9
4702,ŽO‰YŒh‘¾,1,57,57,0,0
4702,ŽO‰YŒh‘¾,2,38,0,17,10
4702,ŽO‰YŒh‘¾,3,32,0,15,5
4702,ŽO‰YŒh‘¾,4,35,0,9,8
4702,ŽO‰YŒh‘¾,5,36,0,7,4
4702,ŽO‰YŒh‘¾,6,34,0,5,6
4703,X‰i—²,1,63,63,0,0
4703,X‰i—²,2,38,1,20,7
4703,X‰i—²,3,43,0,13,15
4703,X‰i—²,4,37,0,11,7
4703,X‰i—²,5,32,0,7,12
4703,X‰i—²,6,46,0,9,12
4704,‰Í–ì‘å,1,63,63,0,0
4704,‰Í–ì‘å,2,45,0,18,10
4704,‰Í–ì‘å,3,58,0,22,19
4704,‰Í–ì‘å,4,55,0,22,10
4704,‰Í–ì‘å,5,33,0,8,8
4704,‰Í–ì‘å,6,44,0,7,6
4705,‹gì—Eì,1,32,32,0,0
4705,‹gì—Eì,2,41,0,10,11
4705,‹gì—Eì,3,41,0,7,10
4705,‹gì—Eì,4,33,0,5,2
4705,‹gì—Eì,5,38,0,1,5
4705,‹gì—Eì,6,31,0,0,1
4706,ŽO‰Y—mŽŸ˜N,1,56,55,0,1
4706,ŽO‰Y—mŽŸ˜N,2,40,0,16,7
4706,ŽO‰Y—mŽŸ˜N,3,45,0,12,9
4706,ŽO‰Y—mŽŸ˜N,4,49,0,8,14
4706,ŽO‰Y—mŽŸ˜N,5,43,0,9,6
4706,ŽO‰Y—mŽŸ˜N,6,45,0,3,13
4708,”¼“c®–ç,1,17,17,0,0
4708,”¼“c®–ç,2,35,0,4,8
4708,”¼“c®–ç,3,39,0,12,15
4708,”¼“c®–ç,4,31,0,6,4
4708,”¼“c®–ç,5,37,0,2,6
4708,”¼“c®–ç,6,33,0,3,6
4709,‰ª‘º«–ç,1,45,45,0,0
4709,‰ª‘º«–ç,2,30,0,10,9
4709,‰ª‘º«–ç,3,43,0,18,13
4709,‰ª‘º«–ç,4,41,0,11,10
4709,‰ª‘º«–ç,5,35,0,5,5
4709,‰ª‘º«–ç,6,35,0,0,8
4710,•Ÿ“c@•½,1,73,72,1,0
4710,•Ÿ“c@•½,2,46,0,19,12
4710,•Ÿ“c@•½,3,49,0,19,12
4710,•Ÿ“c@•½,4,46,0,9,13
4710,•Ÿ“c@•½,5,44,0,3,16
4710,•Ÿ“c@•½,6,47,0,5,7
4711,‘Oo’B‹g,1,29,29,0,0
4711,‘Oo’B‹g,2,44,0,16,9
4711,‘Oo’B‹g,3,44,0,14,8
4711,‘Oo’B‹g,4,41,0,7,10
4711,‘Oo’B‹g,5,30,0,3,7
4711,‘Oo’B‹g,6,37,0,5,4
4712,•yD—S^,1,4,4,0,0
4712,•yD—S^,2,11,0,0,2
4712,•yD—S^,3,11,0,0,2
4712,•yD—S^,4,12,0,0,1
4712,•yD—S^,5,13,0,0,3
4712,•yD—S^,6,9,0,0,1
4713,”’_—D,1,85,85,0,0
4713,”’_—D,2,43,0,19,8
4713,”’_—D,3,39,0,17,10
4713,”’_—D,4,57,0,18,12
4713,”’_—D,5,45,0,9,13
4713,”’_—D,6,56,0,7,18
4714,Šì‘½{ˆÇ“Þ,1,24,23,1,0
4714,Šì‘½{ˆÇ“Þ,2,34,0,13,9
4714,Šì‘½{ˆÇ“Þ,3,39,0,8,9
4714,Šì‘½{ˆÇ“Þ,4,33,0,4,11
4714,Šì‘½{ˆÇ“Þ,5,27,0,4,9
4714,Šì‘½{ˆÇ“Þ,6,29,0,1,6
4715,‘ºã—É,1,64,64,0,0
4715,‘ºã—É,2,34,0,15,5
4715,‘ºã—É,3,31,0,12,9
4715,‘ºã—É,4,36,0,17,5
4715,‘ºã—É,5,26,0,6,5
4715,‘ºã—É,6,46,0,5,5
4718,–kì‘¾ˆê,1,51,49,1,1
4718,–kì‘¾ˆê,2,43,0,18,13
4718,–kì‘¾ˆê,3,53,0,18,12
4718,–kì‘¾ˆê,4,44,0,14,12
4718,–kì‘¾ˆê,5,52,0,5,8
4718,–kì‘¾ˆê,6,41,0,4,7
4719,ãžŠ’¨“,1,87,87,0,0
4719,ãžŠ’¨“,2,37,0,17,4
4719,ãžŠ’¨“,3,42,0,21,4
4719,ãžŠ’¨“,4,38,1,13,9
4719,ãžŠ’¨“,5,41,0,11,11
4719,ãžŠ’¨“,6,41,0,4,9
4720,¼àV“ú‰Ô—¢,1,22,20,1,0
4720,¼àV“ú‰Ô—¢,2,27,0,6,6
4720,¼àV“ú‰Ô—¢,3,30,0,6,9
4720,¼àV“ú‰Ô—¢,4,21,0,2,6
4720,¼àV“ú‰Ô—¢,5,21,0,2,1
4720,¼àV“ú‰Ô—¢,6,26,0,0,5
4723,Ž›“‡‹g•F,1,21,20,1,0
4723,Ž›“‡‹g•F,2,30,0,10,7
4723,Ž›“‡‹g•F,3,32,0,12,4
4723,Ž›“‡‹g•F,4,44,0,6,17
4723,Ž›“‡‹g•F,5,32,0,5,10
4723,Ž›“‡‹g•F,6,36,0,3,6
4724,‹g“c—S‹M,1,11,9,0,1
4724,‹g“c—S‹M,2,41,0,9,10
4724,‹g“c—S‹M,3,43,0,5,11
4724,‹g“c—S‹M,4,36,0,5,3
4724,‹g“c—S‹M,5,36,0,3,2
4724,‹g“c—S‹M,6,31,0,0,4
4725,²’|‘¾ˆê,1,26,25,1,0
4725,²’|‘¾ˆê,2,36,1,7,12
4725,²’|‘¾ˆê,3,36,0,8,9
4725,²’|‘¾ˆê,4,37,0,8,7
4725,²’|‘¾ˆê,5,37,0,6,4
4725,²’|‘¾ˆê,6,39,0,2,2
4726,“‡“c‚È‚¬‚³,1,2,2,0,0
4726,“‡“c‚È‚¬‚³,2,2,0,0,1
4726,“‡“c‚È‚¬‚³,3,2,0,1,0
4726,“‡“c‚È‚¬‚³,4,3,0,1,0
4726,“‡“c‚È‚¬‚³,5,3,0,0,1
4726,“‡“c‚È‚¬‚³,6,2,0,0,0
4727,ˆÀ•”Tˆê,1,25,25,0,0
4727,ˆÀ•”Tˆê,2,36,0,13,7
4727,ˆÀ•”Tˆê,3,48,0,5,11
4727,ˆÀ•”Tˆê,4,36,0,7,5
4727,ˆÀ•”Tˆê,5,40,0,4,1
4727,ˆÀ•”Tˆê,6,33,0,0,1
4728,ŽRŒû—º,1,26,25,0,0
4728,ŽRŒû—º,2,33,0,4,9
4728,ŽRŒû—º,3,39,0,12,9
4728,ŽRŒû—º,4,39,0,7,8
4728,ŽRŒû—º,5,34,0,0,8
4728,ŽRŒû—º,6,40,0,1,6
4729,²“¡ŒªŽj˜N,1,21,20,0,0
4729,²“¡ŒªŽj˜N,2,42,0,12,11
4729,²“¡ŒªŽj˜N,3,37,0,8,8
4729,²“¡ŒªŽj˜N,4,39,0,2,12
4729,²“¡ŒªŽj˜N,5,37,0,1,5
4729,²“¡ŒªŽj˜N,6,29,0,2,3
4730,“y‰®ŽÀ¹Šó,1,20,20,0,0
4730,“y‰®ŽÀ¹Šó,2,24,1,11,6
4730,“y‰®ŽÀ¹Šó,3,34,0,8,10
4730,“y‰®ŽÀ¹Šó,4,36,0,6,10
4730,“y‰®ŽÀ¹Šó,5,37,0,5,9
4730,“y‰®ŽÀ¹Šó,6,24,0,3,8
4731,ŠÔ–ìŒ“—ç,1,25,23,1,0
4731,ŠÔ–ìŒ“—ç,2,40,0,8,16
4731,ŠÔ–ìŒ“—ç,3,43,0,9,12
4731,ŠÔ–ìŒ“—ç,4,47,0,11,14
4731,ŠÔ–ìŒ“—ç,5,31,0,2,3
4731,ŠÔ–ìŒ“—ç,6,31,0,1,4
4732,–x–{˜a–ç,1,71,71,0,0
4732,–x–{˜a–ç,2,39,3,16,12
4732,–x–{˜a–ç,3,49,2,20,11
4732,–x–{˜a–ç,4,44,0,12,15
4732,–x–{˜a–ç,5,48,1,15,8
4732,–x–{˜a–ç,6,34,0,5,10
4733,Ôˆä–r,1,35,35,0,0
4733,Ôˆä–r,2,34,0,9,3
4733,Ôˆä–r,3,31,0,12,4
4733,Ôˆä–r,4,20,0,6,3
4733,Ôˆä–r,5,31,0,3,9
4733,Ôˆä–r,6,20,0,0,2
4734,ˆÀ‰Í“à«,1,63,63,0,0
4734,ˆÀ‰Í“à«,2,41,0,20,9
4734,ˆÀ‰Í“à«,3,33,0,9,8
4734,ˆÀ‰Í“à«,4,44,0,14,19
4734,ˆÀ‰Í“à«,5,40,0,8,11
4734,ˆÀ‰Í“à«,6,40,0,4,10
4735,ŠpŽR—YÆ,1,16,15,1,0
4735,ŠpŽR—YÆ,2,30,0,9,6
4735,ŠpŽR—YÆ,3,34,0,13,6
4735,ŠpŽR—YÆ,4,31,0,8,4
4735,ŠpŽR—YÆ,5,26,0,4,6
4735,ŠpŽR—YÆ,6,35,0,0,4
4736,‚‘q˜aŽm,1,75,74,1,0
4736,‚‘q˜aŽm,2,38,0,26,5
4736,‚‘q˜aŽm,3,40,0,17,11
4736,‚‘q˜aŽm,4,34,0,15,9
4736,‚‘q˜aŽm,5,33,0,5,10
4736,‚‘q˜aŽm,6,41,0,4,14
4737,’|ˆä‹MŽj,1,82,82,0,0
4737,’|ˆä‹MŽj,2,44,0,18,11
4737,’|ˆä‹MŽj,3,39,0,16,8
4737,’|ˆä‹MŽj,4,35,0,18,3
4737,’|ˆä‹MŽj,5,28,0,4,7
4737,’|ˆä‹MŽj,6,33,0,2,4
4738,´”WãÄŽq,1,73,73,0,0
4738,´”WãÄŽq,2,39,0,20,9
4738,´”WãÄŽq,3,37,0,17,5
4738,´”WãÄŽq,4,38,0,10,13
4738,´”WãÄŽq,5,35,0,2,7
4738,´”WãÄŽq,6,43,0,4,3
4739,’†‘ºW•ü,1,72,72,0,0
4739,’†‘ºW•ü,2,49,0,23,13
4739,’†‘ºW•ü,3,48,0,25,15
4739,’†‘ºW•ü,4,52,0,10,17
4739,’†‘ºW•ü,5,43,0,10,5
4739,’†‘ºW•ü,6,48,0,3,12
4740,âV“¡’BŠó,1,26,24,0,1
4740,âV“¡’BŠó,2,51,0,16,12
4740,âV“¡’BŠó,3,43,0,9,7
4740,âV“¡’BŠó,4,48,0,7,10
4740,âV“¡’BŠó,5,48,0,6,3
4740,âV“¡’BŠó,6,36,0,1,4
4743,–Ø‘ºm‹I,1,83,83,0,0
4743,–Ø‘ºm‹I,2,45,0,18,13
4743,–Ø‘ºm‹I,3,49,0,21,12
4743,–Ø‘ºm‹I,4,52,0,10,20
4743,–Ø‘ºm‹I,5,43,0,9,10
4743,–Ø‘ºm‹I,6,44,0,2,7
4744,ˆÉ“¡—æ“Þ,1,10,9,0,1
4744,ˆÉ“¡—æ“Þ,2,21,0,4,7
4744,ˆÉ“¡—æ“Þ,3,20,0,4,7
4744,ˆÉ“¡—æ“Þ,4,28,0,7,4
4744,ˆÉ“¡—æ“Þ,5,23,0,2,1
4744,ˆÉ“¡—æ“Þ,6,24,0,0,5
4746,‘å“¤¶“c‘“,1,38,38,0,0
4746,‘å“¤¶“c‘“,2,32,0,15,9
4746,‘å“¤¶“c‘“,3,20,0,9,4
4746,‘å“¤¶“c‘“,4,30,0,16,1
4746,‘å“¤¶“c‘“,5,27,0,6,9
4746,‘å“¤¶“c‘“,6,26,0,4,3
4747,ŽRŒËM“ñ,1,8,6,1,0
4747,ŽRŒËM“ñ,2,36,0,4,6
4747,ŽRŒËM“ñ,3,29,0,3,6
4747,ŽRŒËM“ñ,4,24,0,1,3
4747,ŽRŒËM“ñ,5,38,0,3,4
4747,ŽRŒËM“ñ,6,30,0,0,1
4748,“nç³—Y˜N,1,70,70,0,0
4748,“nç³—Y˜N,2,37,0,18,8
4748,“nç³—Y˜N,3,35,0,14,6
4748,“nç³—Y˜N,4,44,0,16,9
4748,“nç³—Y˜N,5,41,0,5,10
4748,“nç³—Y˜N,6,43,0,8,10
4749,ŽRŒûv‹P,1,1,1,0,0
4749,ŽRŒûv‹P,2,7,0,1,1
4749,ŽRŒûv‹P,3,4,0,0,1
4749,ŽRŒûv‹P,4,8,0,1,0
4749,ŽRŒûv‹P,5,3,0,0,1
4749,ŽRŒûv‹P,6,2,0,0,0
4750,ˆäã®Œå,1,15,15,0,0
4750,ˆäã®Œå,2,40,0,7,9
4750,ˆäã®Œå,3,47,0,12,9
4750,ˆäã®Œå,4,36,0,2,11
4750,ˆäã®Œå,5,36,0,5,4
4750,ˆäã®Œå,6,31,0,1,3
4752,¼”ö—º•ã,1,12,12,0,0
4752,¼”ö—º•ã,2,35,0,10,10
4752,¼”ö—º•ã,3,35,0,8,7
4752,¼”ö—º•ã,4,38,0,1,11
4752,¼”ö—º•ã,5,37,0,4,7
4752,¼”ö—º•ã,6,33,0,0,3
4753,XÆ•v,1,17,17,0,0
4753,XÆ•v,2,32,0,8,9
4753,XÆ•v,3,24,0,5,3
4753,XÆ•v,4,29,0,4,7
4753,XÆ•v,5,29,0,0,6
4753,XÆ•v,6,29,0,1,1
4754,¼”ö[,1,77,77,0,0
4754,¼”ö[,2,55,1,19,15
4754,¼”ö[,3,48,0,20,6
4754,¼”ö[,4,48,0,13,16
4754,¼”ö[,5,33,0,3,8
4754,¼”ö[,6,48,0,4,6
4757,ŽR“c—S–ç,1,89,89,0,0
4757,ŽR“c—S–ç,2,45,0,20,7
4757,ŽR“c—S–ç,3,48,0,20,16
4757,ŽR“c—S–ç,4,49,0,14,8
4757,ŽR“c—S–ç,5,39,0,6,8
4757,ŽR“c—S–ç,6,38,0,4,10
4758,•xŠ~—í‰Á,1,12,12,0,0
4758,•xŠ~—í‰Á,2,13,0,3,4
4758,•xŠ~—í‰Á,3,17,0,6,4
4758,•xŠ~—í‰Á,4,15,0,4,2
4758,•xŠ~—í‰Á,5,12,0,2,3
4758,•xŠ~—í‰Á,6,16,0,2,4
4759,¡ò—FŒá,1,81,81,0,0
4759,¡ò—FŒá,2,47,1,29,9
4759,¡ò—FŒá,3,41,0,11,13
4759,¡ò—FŒá,4,55,0,22,12
4759,¡ò—FŒá,5,32,0,8,10
4759,¡ò—FŒá,6,43,0,8,12
4760,ŽRèŒS,1,87,87,0,0
4760,ŽRèŒS,2,55,1,21,15
4760,ŽRèŒS,3,49,0,19,13
4760,ŽRèŒS,4,49,0,17,16
4760,ŽRèŒS,5,42,0,9,13
4760,ŽRèŒS,6,39,0,4,4
4761,ŽR“cW‘å,1,45,45,0,0
4761,ŽR“cW‘å,2,36,0,8,11
4761,ŽR“cW‘å,3,32,0,14,7
4761,ŽR“cW‘å,4,29,0,3,8
4761,ŽR“cW‘å,5,43,0,7,11
4761,ŽR“cW‘å,6,27,0,4,6
4762,“¡Œ´Œ[Žj˜N,1,101,101,0,0
4762,“¡Œ´Œ[Žj˜N,2,50,0,23,14
4762,“¡Œ´Œ[Žj˜N,3,47,0,23,14
4762,“¡Œ´Œ[Žj˜N,4,57,0,17,13
4762,“¡Œ´Œ[Žj˜N,5,49,0,9,13
4762,“¡Œ´Œ[Žj˜N,6,49,0,8,13
4764,¬’r—ç”T,1,10,10,0,0
4764,¬’r—ç”T,2,15,0,1,5
4764,¬’r—ç”T,3,20,0,10,4
4764,¬’r—ç”T,4,14,0,1,5
4764,¬’r—ç”T,5,17,0,2,5
4764,¬’r—ç”T,6,13,0,1,1
4765,–ì“c•”GŽq,1,18,18,0,0
4765,–ì“c•”GŽq,2,31,0,14,5
4765,–ì“c•”GŽq,3,27,0,9,10
4765,–ì“c•”GŽq,4,23,0,3,2
4765,–ì“c•”GŽq,5,21,0,2,1
4765,–ì“c•”GŽq,6,26,0,2,2
4766,ÎˆäF”V,1,17,17,0,0
4766,ÎˆäF”V,2,43,0,14,10
4766,ÎˆäF”V,3,46,0,8,13
4766,ÎˆäF”V,4,35,0,3,3
4766,ÎˆäF”V,5,38,0,1,4
4766,ÎˆäF”V,6,25,0,1,1
4769,”nê„,1,56,55,0,0
4769,”nê„,2,39,0,16,9
4769,”nê„,3,38,0,12,14
4769,”nê„,4,42,0,12,11
4769,”nê„,5,30,0,5,4
4769,”nê„,6,41,0,2,11
4771,‰ºŽ›G˜a,1,63,63,0,0
4771,‰ºŽ›G˜a,2,48,2,24,9
4771,‰ºŽ›G˜a,3,46,0,14,14
4771,‰ºŽ›G˜a,4,51,0,16,9
4771,‰ºŽ›G˜a,5,43,0,10,12
4771,‰ºŽ›G˜a,6,45,0,2,11
4772,ÎŠÛŠC“n,1,73,73,0,0
4772,ÎŠÛŠC“n,2,46,0,22,12
4772,ÎŠÛŠC“n,3,38,0,12,8
4772,ÎŠÛŠC“n,4,33,0,12,8
4772,ÎŠÛŠC“n,5,30,0,4,5
4772,ÎŠÛŠC“n,6,43,0,4,13
4773,’†ì‚è‚È,1,34,34,0,0
4773,’†ì‚è‚È,2,28,0,13,7
4773,’†ì‚è‚È,3,33,0,16,8
4773,’†ì‚è‚È,4,17,0,4,8
4773,’†ì‚è‚È,5,28,0,6,5
4773,’†ì‚è‚È,6,27,0,3,6
4775,ç—t^–í,1,8,8,0,0
4775,ç—t^–í,2,7,0,0,3
4775,ç—t^–í,3,7,0,0,1
4775,ç—t^–í,4,8,0,0,3
4775,ç—t^–í,5,10,0,1,1
4775,ç—t^–í,6,11,0,0,1
4776,’|“c˜aÆ,1,67,67,0,0
4776,’|“c˜aÆ,2,49,0,26,11
4776,’|“c˜aÆ,3,40,0,20,10
4776,’|“c˜aÆ,4,45,0,13,16
4776,’|“c˜aÆ,5,46,0,5,12
4776,’|“c˜aÆ,6,41,0,4,7
4778,’çŒ[•ã,1,38,38,0,0
4778,’çŒ[•ã,2,39,2,10,5
4778,’çŒ[•ã,3,35,1,9,6
4778,’çŒ[•ã,4,39,0,12,8
4778,’çŒ[•ã,5,33,0,4,5
4778,’çŒ[•ã,6,41,0,6,6
4779,ˆÉ‘qŒõ,1,13,13,0,0
4779,ˆÉ‘qŒõ,2,25,0,6,3
4779,ˆÉ‘qŒõ,3,19,0,3,2
4779,ˆÉ‘qŒõ,4,26,0,3,5
4779,ˆÉ‘qŒõ,5,25,0,1,3
4779,ˆÉ‘qŒõ,6,21,0,0,5
4780,ƒ}ƒCƒPƒ‹“c‘ã,1,9,9,0,0
4780,ƒ}ƒCƒPƒ‹“c‘ã,2,25,0,5,4
4780,ƒ}ƒCƒPƒ‹“c‘ã,3,23,0,7,2
4780,ƒ}ƒCƒPƒ‹“c‘ã,4,20,0,1,3
4780,ƒ}ƒCƒPƒ‹“c‘ã,5,27,0,4,2
4780,ƒ}ƒCƒPƒ‹“c‘ã,6,24,0,1,1
4781,¼ŠÚ‰Ê—¢,1,8,7,0,0
4781,¼ŠÚ‰Ê—¢,2,17,0,5,6
4781,¼ŠÚ‰Ê—¢,3,25,0,4,6
4781,¼ŠÚ‰Ê—¢,4,26,0,2,5
4781,¼ŠÚ‰Ê—¢,5,27,0,0,3
4781,¼ŠÚ‰Ê—¢,6,22,0,0,5
4782,•lè€–ç,1,45,44,1,0
4782,•lè€–ç,2,34,1,13,6
4782,•lè€–ç,3,42,0,7,11
4782,•lè€–ç,4,37,0,13,8
4782,•lè€–ç,5,48,0,2,4
4782,•lè€–ç,6,43,0,1,6
4784,Œüˆä“c^‹I,1,18,18,0,0
4784,Œüˆä“c^‹I,2,39,0,9,8
4784,Œüˆä“c^‹I,3,35,0,8,6
4784,Œüˆä“c^‹I,4,31,0,5,5
4784,Œüˆä“c^‹I,5,31,0,1,3
4784,Œüˆä“c^‹I,6,26,0,2,0
4785,–Ø”¦ƒ–ç,1,2,2,0,0
4785,–Ø”¦ƒ–ç,2,39,0,9,5
4785,–Ø”¦ƒ–ç,3,35,0,5,8
4785,–Ø”¦ƒ–ç,4,32,0,7,4
4785,–Ø”¦ƒ–ç,5,38,0,5,4
4785,–Ø”¦ƒ–ç,6,24,0,0,4
4786,²“¡”Ž—º,1,71,71,0,0
4786,²“¡”Ž—º,2,46,0,20,14
4786,²“¡”Ž—º,3,26,0,12,3
4786,²“¡”Ž—º,4,30,0,8,9
4786,²“¡”Ž—º,5,40,0,7,12
4786,²“¡”Ž—º,6,40,0,9,11
4787,’Å–¼–L,1,73,73,0,0
4787,’Å–¼–L,2,30,0,17,3
4787,’Å–¼–L,3,37,0,11,10
4787,’Å–¼–L,4,41,0,9,8
4787,’Å–¼–L,5,36,0,11,5
4787,’Å–¼–L,6,59,0,10,13
4788,¬’r“N–ç,1,63,63,0,0
4788,¬’r“N–ç,2,51,0,21,14
4788,¬’r“N–ç,3,43,0,14,9
4788,¬’r“N–ç,4,41,0,11,12
4788,¬’r“N–ç,5,52,0,13,13
4788,¬’r“N–ç,6,52,0,6,13
4789,ŒÃ‰ê’q”V,1,21,20,0,0
4789,ŒÃ‰ê’q”V,2,35,0,9,6
4789,ŒÃ‰ê’q”V,3,28,0,1,10
4789,ŒÃ‰ê’q”V,4,21,0,3,1
4789,ŒÃ‰ê’q”V,5,40,0,2,9
4789,ŒÃ‰ê’q”V,6,28,0,2,2
4790,–ö“àŒh‘¾,1,57,57,0,0
4790,–ö“àŒh‘¾,2,35,0,14,10
4790,–ö“àŒh‘¾,3,43,0,15,13
4790,–ö“àŒh‘¾,4,40,0,12,7
4790,–ö“àŒh‘¾,5,39,0,7,12
4790,–ö“àŒh‘¾,6,48,0,2,7
4791,•àV‚ß‚®‚Ý,1,25,25,0,0
4791,•àV‚ß‚®‚Ý,2,40,0,16,11
4791,•àV‚ß‚®‚Ý,3,49,0,20,9
