“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”
4610,²“¡‘å—C,2,19,0,8,1
4610,²“¡‘å—C,3,14,0,5,3
4610,²“¡‘å—C,4,16,0,4,3
4610,²“¡‘å—C,5,23,0,4,5
4610,²“¡‘å—C,6,19,0,2,3
4611,¡ˆä”üˆŸ,1,25,25,0,0
4611,¡ˆä”üˆŸ,2,26,0,13,2
4611,¡ˆä”üˆŸ,3,15,0,5,3
4611,¡ˆä”üˆŸ,4,24,0,5,8
4611,¡ˆä”üˆŸ,5,17,0,4,3
4611,¡ˆä”üˆŸ,6,14,0,2,1
4614,Î‘q—ms,1,31,31,0,0
4614,Î‘q—ms,2,14,1,7,2
4614,Î‘q—ms,3,19,0,7,5
4614,Î‘q—ms,4,17,0,8,6
4614,Î‘q—ms,5,12,0,3,0
4614,Î‘q—ms,6,21,0,2,4
4615,”Â‘q“ÖŽj,1,8,8,0,0
4615,”Â‘q“ÖŽj,2,24,0,8,4
4615,”Â‘q“ÖŽj,3,22,0,8,5
4615,”Â‘q“ÖŽj,4,17,0,4,2
4615,”Â‘q“ÖŽj,5,21,0,1,3
4615,”Â‘q“ÖŽj,6,11,0,0,0
4618,”T‘ºN—F,1,19,19,0,0
4618,”T‘ºN—F,2,20,0,6,5
4618,”T‘ºN—F,3,23,0,6,4
4618,”T‘ºN—F,4,19,0,4,3
4618,”T‘ºN—F,5,19,0,4,3
4618,”T‘ºN—F,6,19,0,1,2
4619,•š“c—T—²,1,9,9,0,0
4619,•š“c—T—²,2,10,0,4,1
4619,•š“c—T—²,3,16,0,3,3
4619,•š“c—T—²,4,20,0,1,5
4619,•š“c—T—²,5,16,0,0,6
4619,•š“c—T—²,6,14,0,0,1
4623,’†–k«Žj,1,15,15,0,0
4623,’†–k«Žj,2,22,0,2,7
4623,’†–k«Žj,3,25,0,6,7
4623,’†–k«Žj,4,19,0,1,6
4623,’†–k«Žj,5,22,0,0,4
4623,’†–k«Žj,6,21,0,1,3
4624,‚“c–¾,1,24,24,0,0
4624,‚“c–¾,2,18,0,5,6
4624,‚“c–¾,3,15,0,1,5
4624,‚“c–¾,4,22,0,6,3
4624,‚“c–¾,5,18,0,2,4
4624,‚“c–¾,6,21,0,3,5
4625,“nç²—T‹M,1,11,11,0,0
4625,“nç²—T‹M,2,19,0,6,6
4625,“nç²—T‹M,3,23,0,6,3
4625,“nç²—T‹M,4,20,0,3,5
4625,“nç²—T‹M,5,20,0,3,3
4625,“nç²—T‹M,6,16,0,2,3
4626,ˆÉ“¡hÍ,1,9,8,0,1
4626,ˆÉ“¡hÍ,2,14,0,3,5
4626,ˆÉ“¡hÍ,3,9,0,4,2
4626,ˆÉ“¡hÍ,4,15,0,1,3
4626,ˆÉ“¡hÍ,5,14,0,1,1
4626,ˆÉ“¡hÍ,6,17,0,3,0
4627,“¡Œ´ØŠó,1,37,37,0,0
4627,“¡Œ´ØŠó,2,11,0,6,1
4627,“¡Œ´ØŠó,3,18,0,8,4
4627,“¡Œ´ØŠó,4,14,0,1,6
4627,“¡Œ´ØŠó,5,15,0,4,3
4627,“¡Œ´ØŠó,6,16,0,1,3
4630,Šâ‰i‰ël,1,23,23,0,0
4630,Šâ‰i‰ël,2,19,0,7,6
4630,Šâ‰i‰ël,3,19,0,5,5
4630,Šâ‰i‰ël,4,15,0,0,5
4630,Šâ‰i‰ël,5,21,0,2,4
4630,Šâ‰i‰ël,6,19,0,0,5
4631,Vˆä‰pF,1,25,25,0,0
4631,Vˆä‰pF,2,21,0,7,4
4631,Vˆä‰pF,3,17,0,3,7
4631,Vˆä‰pF,4,25,0,7,7
4631,Vˆä‰pF,5,19,0,1,4
4631,Vˆä‰pF,6,20,0,2,5
4632,’·”ö‹žŽu˜Y,1,8,8,0,0
4632,’·”ö‹žŽu˜Y,2,21,0,4,8
4632,’·”ö‹žŽu˜Y,3,14,0,1,7
4632,’·”ö‹žŽu˜Y,4,22,0,2,8
4632,’·”ö‹žŽu˜Y,5,25,0,2,3
4632,’·”ö‹žŽu˜Y,6,16,0,1,0
4633,X’q–ç,1,15,15,0,0
4633,X’q–ç,2,19,0,7,4
4633,X’q–ç,3,26,0,7,8
4633,X’q–ç,4,27,0,3,11
4633,X’q–ç,5,25,0,1,4
4633,X’q–ç,6,20,0,0,2
4635,•ôd—Í–ç,1,15,15,0,0
4635,•ôd—Í–ç,2,30,0,10,6
4635,•ôd—Í–ç,3,20,0,6,6
4635,•ôd—Í–ç,4,15,0,1,3
4635,•ôd—Í–ç,5,20,0,1,3
4635,•ôd—Í–ç,6,17,0,0,4
4636,Ô’rC•½,1,7,6,0,0
4636,Ô’rC•½,2,16,0,2,3
4636,Ô’rC•½,3,15,0,3,1
4636,Ô’rC•½,4,13,0,1,1
4636,Ô’rC•½,5,17,0,1,2
4636,Ô’rC•½,6,15,0,1,0
4637,’†“c—F–ç,1,17,16,1,0
4637,’†“c—F–ç,2,21,0,5,7
4637,’†“c—F–ç,3,19,0,4,4
4637,’†“c—F–ç,4,24,0,3,6
4637,’†“c—F–ç,5,31,0,3,6
4637,’†“c—F–ç,6,21,0,2,0
4638,¬—Ñ—É‘¾,1,19,19,0,0
4638,¬—Ñ—É‘¾,2,28,0,11,4
4638,¬—Ñ—É‘¾,3,20,0,8,1
4638,¬—Ñ—É‘¾,4,16,0,3,7
4638,¬—Ñ—É‘¾,5,24,0,2,4
4638,¬—Ñ—É‘¾,6,23,0,1,3
4639,ŽG‰ê—E‹M,1,17,16,0,0
4639,ŽG‰ê—E‹M,2,20,0,5,7
4639,ŽG‰ê—E‹M,3,26,0,7,7
4639,ŽG‰ê—E‹M,4,28,0,6,4
4639,ŽG‰ê—E‹M,5,26,0,1,3
4639,ŽG‰ê—E‹M,6,17,0,0,0
4640,ŽRƒm“à‰ël,1,37,37,0,0
4640,ŽRƒm“à‰ël,2,23,0,7,8
4640,ŽRƒm“à‰ël,3,18,0,6,6
4640,ŽRƒm“à‰ël,4,21,0,5,11
4640,ŽRƒm“à‰ël,5,22,0,2,4
4640,ŽRƒm“à‰ël,6,21,0,1,1
4641,ˆé‘º ,1,16,16,0,0
4641,ˆé‘º ,2,17,0,2,6
4641,ˆé‘º ,3,14,0,2,5
4641,ˆé‘º ,4,19,0,2,8
4641,ˆé‘º ,5,19,0,1,6
4641,ˆé‘º ,6,17,0,1,2
4642,¼”ö‰ÄŠC,1,33,33,0,0
4642,¼”ö‰ÄŠC,2,21,0,13,3
4642,¼”ö‰ÄŠC,3,14,0,6,1
4642,¼”ö‰ÄŠC,4,17,0,1,8
4642,¼”ö‰ÄŠC,5,14,0,4,3
4642,¼”ö‰ÄŠC,6,16,0,1,5
4643,‹ß]ãÄŒá,1,31,31,0,0
4643,‹ß]ãÄŒá,2,25,1,14,5
4643,‹ß]ãÄŒá,3,18,0,5,5
4643,‹ß]ãÄŒá,4,21,0,6,7
4643,‹ß]ãÄŒá,5,15,0,6,0
4643,‹ß]ãÄŒá,6,20,0,1,6
4644,ŽR“c—º‘¾,1,14,14,0,0
4644,ŽR“c—º‘¾,2,17,0,6,6
4644,ŽR“c—º‘¾,3,16,0,4,5
4644,ŽR“c—º‘¾,4,18,0,2,2
4644,ŽR“c—º‘¾,5,12,0,3,0
4644,ŽR“c—º‘¾,6,18,0,3,4
4645,ã‘ºƒˆê,1,40,39,0,1
4645,ã‘ºƒˆê,2,17,0,10,4
4645,ã‘ºƒˆê,3,19,0,8,5
4645,ã‘ºƒˆê,4,20,0,4,6
4645,ã‘ºƒˆê,5,13,0,1,4
4645,ã‘ºƒˆê,6,29,0,3,3
4648,–Ø‘º—º‘¾,1,14,14,0,0
4648,–Ø‘º—º‘¾,2,24,0,8,4
4648,–Ø‘º—º‘¾,3,18,0,6,6
4648,–Ø‘º—º‘¾,4,24,0,3,5
4648,–Ø‘º—º‘¾,5,21,0,0,2
4648,–Ø‘º—º‘¾,6,12,0,0,2
4649,˜a“c‘€‘ñ,1,24,24,0,0
4649,˜a“c‘€‘ñ,2,30,0,15,5
4649,˜a“c‘€‘ñ,3,20,0,6,5
4649,˜a“c‘€‘ñ,4,23,0,4,8
4649,˜a“c‘€‘ñ,5,17,0,3,4
4649,˜a“c‘€‘ñ,6,17,0,1,2
4650,’†ŽR—Y‘¾,1,41,40,0,0
4650,’†ŽR—Y‘¾,2,18,0,9,3
4650,’†ŽR—Y‘¾,3,19,0,6,10
4650,’†ŽR—Y‘¾,4,22,0,2,11
4650,’†ŽR—Y‘¾,5,24,0,5,7
4650,’†ŽR—Y‘¾,6,15,0,4,2
4651,²“¡‘å‹R,1,3,3,0,0
4651,²“¡‘å‹R,2,12,0,2,0
4651,²“¡‘å‹R,3,14,0,1,7
4651,²“¡‘å‹R,4,18,0,1,6
4651,²“¡‘å‹R,5,18,0,1,6
4651,²“¡‘å‹R,6,7,0,0,2
4652,ŽðŒ©s‰î,1,23,21,0,0
4652,ŽðŒ©s‰î,2,29,1,16,4
4652,ŽðŒ©s‰î,3,24,0,5,10
4652,ŽðŒ©s‰î,4,21,0,2,6
4652,ŽðŒ©s‰î,5,19,0,4,4
4652,ŽðŒ©s‰î,6,21,0,2,6
4653,¬–ì’BÆ,1,44,44,0,0
4653,¬–ì’BÆ,2,21,0,5,5
4653,¬–ì’BÆ,3,19,0,9,3
4653,¬–ì’BÆ,4,22,0,2,7
4653,¬–ì’BÆ,5,20,0,3,8
4653,¬–ì’BÆ,6,23,0,4,4
4654,ŽÂ“c—D–ç,1,26,26,0,0
4654,ŽÂ“c—D–ç,2,18,1,9,2
4654,ŽÂ“c—D–ç,3,19,0,8,8
4654,ŽÂ“c—D–ç,4,21,0,11,3
4654,ŽÂ“c—D–ç,5,15,0,1,1
4654,ŽÂ“c—D–ç,6,20,0,0,6
4656,‘åèãÄ,1,16,14,1,0
4656,‘åèãÄ,2,23,0,7,5
4656,‘åèãÄ,3,24,0,5,4
4656,‘åèãÄ,4,23,0,5,5
4656,‘åèãÄ,5,26,0,1,1
4656,‘åèãÄ,6,17,0,1,3
4659,–Ø‰ºãÄ‘¾,1,41,41,0,0
4659,–Ø‰ºãÄ‘¾,2,25,0,8,6
4659,–Ø‰ºãÄ‘¾,3,22,0,8,8
4659,–Ø‰ºãÄ‘¾,4,24,0,3,17
4659,–Ø‰ºãÄ‘¾,5,19,0,3,3
4659,–Ø‰ºãÄ‘¾,6,31,0,5,6
4660,‰F“cìMˆê,1,5,5,0,0
4660,‰F“cìMˆê,2,14,0,5,0
4660,‰F“cìMˆê,3,17,0,2,3
4660,‰F“cìMˆê,4,21,0,4,3
4660,‰F“cìMˆê,5,15,0,1,5
4660,‰F“cìMˆê,6,19,0,0,3
4661,’†“‡VÍ,1,20,20,0,0
4661,’†“‡VÍ,2,11,0,5,2
4661,’†“‡VÍ,3,20,0,6,4
4661,’†“‡VÍ,4,25,0,4,4
4661,’†“‡VÍ,5,16,0,3,4
4661,’†“‡VÍ,6,14,0,2,3
4662,•ÐŽR‰ë—Y,1,1,1,0,0
4662,•ÐŽR‰ë—Y,2,11,0,2,3
4662,•ÐŽR‰ë—Y,3,5,0,0,0
4662,•ÐŽR‰ë—Y,4,7,0,0,0
4662,•ÐŽR‰ë—Y,5,13,0,0,0
4662,•ÐŽR‰ë—Y,6,8,0,0,0
4663,–àŽR‰ÀŠx,1,11,11,0,0
4663,–àŽR‰ÀŠx,2,30,0,12,9
4663,–àŽR‰ÀŠx,3,18,0,1,3
4663,–àŽR‰ÀŠx,4,18,0,4,6
4663,–àŽR‰ÀŠx,5,25,0,2,2
4663,–àŽR‰ÀŠx,6,19,0,1,2
4664,“ŒŒûW,1,7,7,0,0
4664,“ŒŒûW,2,21,0,2,3
4664,“ŒŒûW,3,22,0,2,1
4664,“ŒŒûW,4,16,0,2,2
4664,“ŒŒûW,5,25,0,0,4
4664,“ŒŒûW,6,12,0,0,0
4665,‰Á“¡Œ[‘¾,1,3,3,0,0
4665,‰Á“¡Œ[‘¾,2,18,0,6,0
4665,‰Á“¡Œ[‘¾,3,22,0,2,6
4665,‰Á“¡Œ[‘¾,4,14,0,1,2
4665,‰Á“¡Œ[‘¾,5,18,0,2,1
4665,‰Á“¡Œ[‘¾,6,17,0,1,1
4666,“úŠ}ŸO,1,15,15,0,0
4666,“úŠ}ŸO,2,24,0,6,4
4666,“úŠ}ŸO,3,12,0,1,3
4666,“úŠ}ŸO,4,18,0,1,3
4666,“úŠ}ŸO,5,17,0,3,1
4666,“úŠ}ŸO,6,18,0,0,1
4669,ˆäã–Î,1,9,9,0,0
4669,ˆäã–Î,2,22,0,7,5
4669,ˆäã–Î,3,21,0,7,3
4669,ˆäã–Î,4,29,0,1,7
4669,ˆäã–Î,5,22,0,0,5
4669,ˆäã–Î,6,15,0,1,4
4672,Žç‰®‘å’n,1,8,8,0,0
4672,Žç‰®‘å’n,2,18,0,6,3
4672,Žç‰®‘å’n,3,23,0,7,7
4672,Žç‰®‘å’n,4,27,0,2,6
4672,Žç‰®‘å’n,5,18,0,0,4
4672,Žç‰®‘å’n,6,16,0,2,5
4674,’r“c„‹K,1,14,14,0,0
4674,’r“c„‹K,2,28,0,14,5
4674,’r“c„‹K,3,28,0,9,6
4674,’r“c„‹K,4,23,0,7,9
4674,’r“c„‹K,5,18,0,2,4
4674,’r“c„‹K,6,17,0,1,3
4675,ˆäŽè—Ç‘¾,1,12,12,0,0
4675,ˆäŽè—Ç‘¾,2,23,0,6,6
4675,ˆäŽè—Ç‘¾,3,20,0,4,6
4675,ˆäŽè—Ç‘¾,4,13,0,3,2
4675,ˆäŽè—Ç‘¾,5,19,0,4,4
4675,ˆäŽè—Ç‘¾,6,15,0,1,1
4676,Œã“¡”¹”V,1,15,15,0,0
4676,Œã“¡”¹”V,2,23,0,8,6
4676,Œã“¡”¹”V,3,24,0,1,8
4676,Œã“¡”¹”V,4,23,0,4,3
4676,Œã“¡”¹”V,5,19,0,1,1
4676,Œã“¡”¹”V,6,20,0,2,1
4677,•Ð‹´K‹M,1,40,40,0,0
4677,•Ð‹´K‹M,2,14,0,6,4
4677,•Ð‹´K‹M,3,20,0,6,6
4677,•Ð‹´K‹M,4,20,0,6,4
4677,•Ð‹´K‹M,5,18,0,2,4
4677,•Ð‹´K‹M,6,18,0,5,6
4678,…–ì–]”ü,1,24,24,0,0
4678,…–ì–]”ü,2,25,0,12,4
4678,…–ì–]”ü,3,19,0,7,4
4678,…–ì–]”ü,4,20,0,1,2
4678,…–ì–]”ü,5,14,0,1,1
4678,…–ì–]”ü,6,14,0,1,2
4679,A“c‘¾ˆê,1,18,18,0,0
4679,A“c‘¾ˆê,2,17,0,5,5
4679,A“c‘¾ˆê,3,14,0,4,3
4679,A“c‘¾ˆê,4,21,0,5,5
4679,A“c‘¾ˆê,5,21,0,6,3
4679,A“c‘¾ˆê,6,13,0,0,2
4680,Œã“¡”ü—ƒ,1,13,13,0,0
4680,Œã“¡”ü—ƒ,2,17,0,3,6
4680,Œã“¡”ü—ƒ,3,19,0,5,7
4680,Œã“¡”ü—ƒ,4,12,0,3,0
4680,Œã“¡”ü—ƒ,5,14,0,2,1
4680,Œã“¡”ü—ƒ,6,15,0,0,3
4681,‘¾“c’ª,1,8,8,0,0
4681,‘¾“c’ª,2,19,0,2,5
4681,‘¾“c’ª,3,20,0,3,4
4681,‘¾“c’ª,4,22,0,4,6
4681,‘¾“c’ª,5,17,0,1,1
4681,‘¾“c’ª,6,18,0,0,2
4682,‘åã‘ìl,1,37,37,0,0
4682,‘åã‘ìl,2,20,0,8,2
4682,‘åã‘ìl,3,14,0,8,1
4682,‘åã‘ìl,4,20,0,6,5
4682,‘åã‘ìl,5,19,0,3,8
4682,‘åã‘ìl,6,31,0,2,6
4683,Œüˆä“c’¼–í,1,2,2,0,0
4683,Œüˆä“c’¼–í,2,7,0,0,1
4683,Œüˆä“c’¼–í,3,14,0,3,5
4683,Œüˆä“c’¼–í,4,10,0,2,1
4683,Œüˆä“c’¼–í,5,10,0,0,2
4683,Œüˆä“c’¼–í,6,12,0,1,3
4684,“íŒ´ãÄ‘¾,1,17,17,0,0
4684,“íŒ´ãÄ‘¾,2,15,0,2,3
4684,“íŒ´ãÄ‘¾,3,19,0,5,4
4684,“íŒ´ãÄ‘¾,4,17,0,2,2
4684,“íŒ´ãÄ‘¾,5,23,0,6,6
4684,“íŒ´ãÄ‘¾,6,17,0,1,1
4685,“‡‘º—²K,1,33,33,0,0
4685,“‡‘º—²K,2,17,0,7,4
4685,“‡‘º—²K,3,14,0,4,2
4685,“‡‘º—²K,4,23,0,10,4
4685,“‡‘º—²K,5,18,0,1,3
4685,“‡‘º—²K,6,18,0,5,4
4686,ŠÛ–ìˆêŽ÷,1,33,33,0,0
4686,ŠÛ–ìˆêŽ÷,2,21,0,8,4
4686,ŠÛ–ìˆêŽ÷,3,22,0,8,5
4686,ŠÛ–ìˆêŽ÷,4,25,0,3,8
4686,ŠÛ–ìˆêŽ÷,5,15,0,3,1
4686,ŠÛ–ìˆêŽ÷,6,24,0,4,6
4688,‰iˆä•V–ç,1,32,30,1,1
4688,‰iˆä•V–ç,2,20,0,8,3
4688,‰iˆä•V–ç,3,24,0,12,5
4688,‰iˆä•V–ç,4,27,0,11,4
4688,‰iˆä•V–ç,5,20,0,7,3
4688,‰iˆä•V–ç,6,28,0,3,6
4689,–L“cŒ‹,1,7,7,0,0
4689,–L“cŒ‹,2,6,0,4,1
4689,–L“cŒ‹,3,5,0,2,0
4689,–L“cŒ‹,4,2,0,1,0
4689,–L“cŒ‹,5,6,0,0,1
4689,–L“cŒ‹,6,5,0,0,0
4690,‚Î—œØ,1,11,11,0,0
4690,‚Î—œØ,2,14,0,7,2
4690,‚Î—œØ,3,12,0,6,4
4690,‚Î—œØ,4,11,0,0,1
4690,‚Î—œØ,5,11,0,2,2
4690,‚Î—œØ,6,6,0,0,0
4691,…Œ´T,1,17,17,0,0
4691,…Œ´T,2,24,0,6,5
4691,…Œ´T,3,26,0,6,8
4691,…Œ´T,4,17,0,0,5
4691,…Œ´T,5,19,0,2,3
4691,…Œ´T,6,21,0,0,6
4692,ŽðˆärO,1,9,9,0,0
4692,ŽðˆärO,2,14,0,1,3
4692,ŽðˆärO,3,17,0,5,1
4692,ŽðˆärO,4,11,0,2,0
4692,ŽðˆärO,5,11,0,1,0
4692,ŽðˆärO,6,12,0,0,3
4693,¼‰º—_Žm,1,8,8,0,0
4693,¼‰º—_Žm,2,26,0,7,7
4693,¼‰º—_Žm,3,21,0,5,5
4693,¼‰º—_Žm,4,29,0,5,5
4693,¼‰º—_Žm,5,28,0,2,6
4693,¼‰º—_Žm,6,17,0,0,2
4694,‚“cˆ»,1,4,4,0,0
4694,‚“cˆ»,2,6,0,0,2
4694,‚“cˆ»,3,5,0,2,0
4694,‚“cˆ»,4,6,0,1,2
4694,‚“cˆ»,5,9,0,2,2
4694,‚“cˆ»,6,3,0,0,1
4695,”öè—Y“ñ,1,23,23,0,0
4695,”öè—Y“ñ,2,26,0,11,2
4695,”öè—Y“ñ,3,20,0,5,6
4695,”öè—Y“ñ,4,20,0,3,8
4695,”öè—Y“ñ,5,23,0,1,6
4695,”öè—Y“ñ,6,19,0,1,5
4697,š OãÄ•½,1,7,7,0,0
4697,š OãÄ•½,2,25,0,2,7
4697,š OãÄ•½,3,17,0,3,2
4697,š OãÄ•½,4,16,0,2,3
4697,š OãÄ•½,5,19,0,0,3
4697,š OãÄ•½,6,14,0,0,0
4700,‹àŽq˜a”V,1,37,37,0,0
4700,‹àŽq˜a”V,2,26,0,8,8
4700,‹àŽq˜a”V,3,24,0,13,4
4700,‹àŽq˜a”V,4,17,0,5,5
4700,‹àŽq˜a”V,5,23,0,4,4
4700,‹àŽq˜a”V,6,25,0,2,5
4702,ŽO‰YŒh‘¾,1,28,28,0,0
4702,ŽO‰YŒh‘¾,2,19,0,9,5
4702,ŽO‰YŒh‘¾,3,11,0,6,3
4702,ŽO‰YŒh‘¾,4,19,0,5,4
4702,ŽO‰YŒh‘¾,5,13,0,1,1
4702,ŽO‰YŒh‘¾,6,18,0,4,4
4703,X‰i—²,1,37,37,0,0
4703,X‰i—²,2,20,1,12,3
4703,X‰i—²,3,21,0,5,7
4703,X‰i—²,4,17,0,6,3
4703,X‰i—²,5,16,0,4,4
4703,X‰i—²,6,24,0,5,7
4704,‰Í–ì‘å,1,31,31,0,0
4704,‰Í–ì‘å,2,23,0,9,5
4704,‰Í–ì‘å,3,25,0,9,9
4704,‰Í–ì‘å,4,27,0,13,3
4704,‰Í–ì‘å,5,16,0,2,4
4704,‰Í–ì‘å,6,17,0,2,3
4705,‹gì—Eì,1,21,21,0,0
4705,‹gì—Eì,2,19,0,4,4
4705,‹gì—Eì,3,18,0,4,4
4705,‹gì—Eì,4,14,0,1,1
4705,‹gì—Eì,5,17,0,0,2
4705,‹gì—Eì,6,16,0,0,0
4706,ŽO‰Y—mŽŸ˜N,1,30,30,0,0
4706,ŽO‰Y—mŽŸ˜N,2,19,0,10,0
4706,ŽO‰Y—mŽŸ˜N,3,23,0,7,5
4706,ŽO‰Y—mŽŸ˜N,4,24,0,3,7
4706,ŽO‰Y—mŽŸ˜N,5,17,0,3,1
4706,ŽO‰Y—mŽŸ˜N,6,20,0,0,8
4708,”¼“c®–ç,1,7,7,0,0
4708,”¼“c®–ç,2,18,0,2,6
4708,”¼“c®–ç,3,18,0,6,6
4708,”¼“c®–ç,4,11,0,4,0
4708,”¼“c®–ç,5,18,0,1,4
4708,”¼“c®–ç,6,18,0,1,3
4709,‰ª‘º«–ç,1,25,25,0,0
4709,‰ª‘º«–ç,2,18,0,5,4
4709,‰ª‘º«–ç,3,27,0,12,7
4709,‰ª‘º«–ç,4,22,0,3,8
4709,‰ª‘º«–ç,5,18,0,2,3
4709,‰ª‘º«–ç,6,13,0,0,4
4710,•Ÿ“c@•½,1,35,35,0,0
4710,•Ÿ“c@•½,2,25,0,11,6
4710,•Ÿ“c@•½,3,22,0,8,6
4710,•Ÿ“c@•½,4,27,0,7,8
4710,•Ÿ“c@•½,5,23,0,2,8
4710,•Ÿ“c@•½,6,20,0,0,3
4711,‘Oo’B‹g,1,11,11,0,0
4711,‘Oo’B‹g,2,21,0,8,4
4711,‘Oo’B‹g,3,21,0,5,2
4711,‘Oo’B‹g,4,22,0,4,8
4711,‘Oo’B‹g,5,14,0,1,4
4711,‘Oo’B‹g,6,17,0,3,2
4713,”’_—D,1,43,43,0,0
4713,”’_—D,2,28,0,12,3
4713,”’_—D,3,11,0,3,4
4713,”’_—D,4,26,0,5,5
4713,”’_—D,5,25,0,5,7
4713,”’_—D,6,32,0,3,11
4714,Šì‘½{ˆÇ“Þ,1,13,13,0,0
4714,Šì‘½{ˆÇ“Þ,2,16,0,6,1
4714,Šì‘½{ˆÇ“Þ,3,22,0,6,6
4714,Šì‘½{ˆÇ“Þ,4,17,0,1,4
4714,Šì‘½{ˆÇ“Þ,5,12,0,2,5
4714,Šì‘½{ˆÇ“Þ,6,15,0,0,2
4715,‘ºã—É,1,30,30,0,0
4715,‘ºã—É,2,22,0,8,3
4715,‘ºã—É,3,18,0,8,5
4715,‘ºã—É,4,17,0,8,2
4715,‘ºã—É,5,13,0,3,1
4715,‘ºã—É,6,29,0,3,4
4718,–kì‘¾ˆê,1,19,19,0,0
4718,–kì‘¾ˆê,2,19,0,10,4
4718,–kì‘¾ˆê,3,29,0,11,9
4718,–kì‘¾ˆê,4,22,0,6,6
4718,–kì‘¾ˆê,5,21,0,1,0
4718,–kì‘¾ˆê,6,17,0,2,3
4719,ãžŠ’¨“,1,45,45,0,0
4719,ãžŠ’¨“,2,23,0,12,2
4719,ãžŠ’¨“,3,21,0,13,2
4719,ãžŠ’¨“,4,21,0,7,3
4719,ãžŠ’¨“,5,27,0,6,7
4719,ãžŠ’¨“,6,25,0,2,5
4720,¼àV“ú‰Ô—¢,1,14,12,1,0
4720,¼àV“ú‰Ô—¢,2,18,0,4,5
4720,¼àV“ú‰Ô—¢,3,20,0,3,4
4720,¼àV“ú‰Ô—¢,4,11,0,1,3
4720,¼àV“ú‰Ô—¢,5,14,0,1,0
4720,¼àV“ú‰Ô—¢,6,16,0,0,4
4723,Ž›“‡‹g•F,1,11,11,0,0
4723,Ž›“‡‹g•F,2,12,0,6,4
4723,Ž›“‡‹g•F,3,14,0,6,1
4723,Ž›“‡‹g•F,4,22,0,5,11
4723,Ž›“‡‹g•F,5,19,0,3,5
4723,Ž›“‡‹g•F,6,20,0,3,3
4724,‹g“c—S‹M,1,6,4,0,1
4724,‹g“c—S‹M,2,22,0,4,7
4724,‹g“c—S‹M,3,22,0,2,8
4724,‹g“c—S‹M,4,18,0,1,3
4724,‹g“c—S‹M,5,23,0,1,2
4724,‹g“c—S‹M,6,18,0,0,4
4725,²’|‘¾ˆê,1,11,10,1,0
4725,²’|‘¾ˆê,2,16,1,3,6
4725,²’|‘¾ˆê,3,21,0,5,5
4725,²’|‘¾ˆê,4,18,0,4,3
4725,²’|‘¾ˆê,5,23,0,3,3
4725,²’|‘¾ˆê,6,18,0,1,1
4726,“‡“c‚È‚¬‚³,1,2,2,0,0
4726,“‡“c‚È‚¬‚³,2,2,0,0,1
4726,“‡“c‚È‚¬‚³,3,2,0,1,0
4726,“‡“c‚È‚¬‚³,4,3,0,1,0
4726,“‡“c‚È‚¬‚³,5,3,0,0,1
4726,“‡“c‚È‚¬‚³,6,2,0,0,0
4727,ˆÀ•”Tˆê,1,17,17,0,0
4727,ˆÀ•”Tˆê,2,23,0,9,4
4727,ˆÀ•”Tˆê,3,29,0,4,9
4727,ˆÀ•”Tˆê,4,26,0,7,2
4727,ˆÀ•”Tˆê,5,22,0,2,1
4727,ˆÀ•”Tˆê,6,20,0,0,0
4728,ŽRŒû—º,1,18,17,0,0
4728,ŽRŒû—º,2,22,0,3,5
4728,ŽRŒû—º,3,16,0,6,1
4728,ŽRŒû—º,4,20,0,3,4
4728,ŽRŒû—º,5,16,0,0,4
4728,ŽRŒû—º,6,18,0,0,4
4729,²“¡ŒªŽj˜N,1,11,10,0,0
4729,²“¡ŒªŽj˜N,2,24,0,6,7
4729,²“¡ŒªŽj˜N,3,18,0,3,5
4729,²“¡ŒªŽj˜N,4,19,0,1,5
4729,²“¡ŒªŽj˜N,5,16,0,1,4
4729,²“¡ŒªŽj˜N,6,14,0,0,3
4730,“y‰®ŽÀ¹Šó,1,11,11,0,0
4730,“y‰®ŽÀ¹Šó,2,10,1,5,1
4730,“y‰®ŽÀ¹Šó,3,16,0,2,3
4730,“y‰®ŽÀ¹Šó,4,19,0,3,3
4730,“y‰®ŽÀ¹Šó,5,19,0,2,4
4730,“y‰®ŽÀ¹Šó,6,11,0,1,4
4731,ŠÔ–ìŒ“—ç,1,12,11,1,0
4731,ŠÔ–ìŒ“—ç,2,23,0,4,11
4731,ŠÔ–ìŒ“—ç,3,23,0,4,6
4731,ŠÔ–ìŒ“—ç,4,24,0,4,9
4731,ŠÔ–ìŒ“—ç,5,12,0,2,1
4731,ŠÔ–ìŒ“—ç,6,13,0,0,1
4732,–x–{˜a–ç,1,33,33,0,0
4732,–x–{˜a–ç,2,18,1,7,5
4732,–x–{˜a–ç,3,26,0,11,8
4732,–x–{˜a–ç,4,23,0,6,10
4732,–x–{˜a–ç,5,20,0,6,3
4732,–x–{˜a–ç,6,10,0,2,1
4733,Ôˆä–r,1,22,22,0,0
4733,Ôˆä–r,2,23,0,6,3
4733,Ôˆä–r,3,17,0,8,4
4733,Ôˆä–r,4,13,0,5,1
4733,Ôˆä–r,5,22,0,2,5
4733,Ôˆä–r,6,15,0,0,2
4734,ˆÀ‰Í“à«,1,45,45,0,0
4734,ˆÀ‰Í“à«,2,21,0,7,5
