“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
4313,¼‘º”ü’qŽq,1,2,2,0,0,0.125,2,0,0,0,0,0,0,0,0,0,0.11222222222222222
4313,¼‘º”ü’qŽq,2,2,0,0,1,0.15500000000000003,0,0,0,0,0,0,0,0,0,2,0.11222222222222222
4313,¼‘º”ü’qŽq,3,1,0,0,1,0.02,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4313,¼‘º”ü’qŽq,4,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4313,¼‘º”ü’qŽq,5,2,0,0,0,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4313,¼‘º”ü’qŽq,6,1,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.11222222222222222
4314,Â–ØK‘¾˜Y,1,1,1,0,0,0.16,1,0,0,0,0,0,0,0,0,0,0.12111111111111111
4314,Â–ØK‘¾˜Y,2,2,0,0,1,0.085,0,0,0,0,0,0,0,0,0,1,0.12111111111111111
4314,Â–ØK‘¾˜Y,3,2,0,0,0,0.165,0,0,0,0,0,0,0,0,0,0,0.12111111111111111
4314,Â–ØK‘¾˜Y,4,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.12111111111111111
4314,Â–ØK‘¾˜Y,5,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.12111111111111111
4314,Â–ØK‘¾˜Y,6,2,0,0,2,0.095,0,0,0,0,0,0,0,0,0,0,0.12111111111111111
4315,ŽRèV‰î,1,1,0,1,0,0.16,0,0,0,0,0,0,0,1,0,0,0.175
4315,ŽRèV‰î,2,3,0,1,1,0.18999999999999997,0,0,0,0,0,0,0,0,0,1,0.175
4315,ŽRèV‰î,3,1,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.175
4315,ŽRèV‰î,4,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.175
4315,ŽRèV‰î,5,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.175
4315,ŽRèV‰î,6,1,0,0,1,0.22,0,0,0,0,0,0,0,0,0,0,0.175
4317,–Ø‘ºŽÑ—FŠó,1,2,2,0,0,0.155,2,0,0,0,0,0,0,0,0,0,0.158
4317,–Ø‘ºŽÑ—FŠó,2,2,0,0,1,0.31,0,0,0,0,0,0,0,0,0,1,0.158
4317,–Ø‘ºŽÑ—FŠó,3,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.158
4317,–Ø‘ºŽÑ—FŠó,4,1,1,0,0,0.06,0,0,0,0,1,0,0,0,0,0,0.158
4317,–Ø‘ºŽÑ—FŠó,5,3,0,0,0,0.10666666666666667,0,0,0,0,0,0,0,0,0,0,0.158
4318,ŒKŒ´«Œõ,6,1,1,0,0,0.26,0,0,0,0,1,0,0,0,0,0,0.26
4319,ŽO‘î,1,3,3,0,0,0.11,3,0,0,0,0,0,0,0,0,0,0.16
4319,ŽO‘î,2,6,1,2,1,0.17666666666666667,1,0,0,0,0,0,0,0,0,2,0.16
4319,ŽO‘î,3,4,0,2,1,0.135,0,0,0,0,0,0,0,0,0,0,0.16
4319,ŽO‘î,4,3,0,0,0,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.16
4319,ŽO‘î,5,3,0,0,0,0.20333333333333334,0,0,0,0,0,0,0,0,0,0,0.16
4319,ŽO‘î,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.16
4320,•ô—³‘¾,3,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.1125
4320,•ô—³‘¾,4,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.1125
4320,•ô—³‘¾,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.1125
4323,ŽR“c—CŽ÷,1,5,5,0,0,0.11200000000000002,5,0,0,0,0,0,0,0,0,0,0.13689655172413795
4323,ŽR“c—CŽ÷,2,4,1,0,0,0.07250000000000001,0,0,1,0,0,0,0,0,0,1,0.13689655172413795
4323,ŽR“c—CŽ÷,3,5,0,1,0,0.148,0,0,0,0,0,0,0,0,0,0,0.13689655172413795
4323,ŽR“c—CŽ÷,4,4,0,2,0,0.1625,0,0,0,0,0,0,0,0,0,0,0.13689655172413795
4323,ŽR“c—CŽ÷,5,4,0,1,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.13689655172413795
4323,ŽR“c—CŽ÷,6,7,0,0,2,0.15714285714285717,0,0,0,0,0,0,0,0,0,0,0.13689655172413795
4324,ŠC–ìNŽu˜Y,1,1,1,0,0,0.12,1,0,0,0,0,0,0,0,0,0,0.1442857142857143
4324,ŠC–ìNŽu˜Y,2,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,1,0.1442857142857143
4324,ŠC–ìNŽu˜Y,3,2,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
4324,ŠC–ìNŽu˜Y,4,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
4324,ŠC–ìNŽu˜Y,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
4324,ŠC–ìNŽu˜Y,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.1442857142857143
4325,Vo_Ži,1,2,1,0,0,0.11,1,0,0,0,0,0,1,0,0,0,0.09555555555555556
4325,Vo_Ži,2,2,1,1,0,0.1,0,1,0,0,0,0,0,0,0,1,0.09555555555555556
4325,Vo_Ži,3,1,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.09555555555555556
4325,Vo_Ži,4,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.09555555555555556
4325,Vo_Ži,5,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0.09555555555555556
4325,Vo_Ži,6,2,0,1,0,0.095,0,0,0,0,0,0,0,0,0,0,0.09555555555555556
4331,ŽOD—El,1,1,1,0,0,0.06,1,0,0,0,0,0,0,0,0,0,0.1416666666666667
4331,ŽOD—El,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1416666666666667
4331,ŽOD—El,3,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.1416666666666667
4331,ŽOD—El,4,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.1416666666666667
4331,ŽOD—El,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.1416666666666667
4331,ŽOD—El,6,1,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0.1416666666666667
4332,‘ºã²ˆê,1,1,0,0,1,0.11,0,0,0,0,0,0,1,0,0,0,0.17133333333333337
4332,‘ºã²ˆê,2,2,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.17133333333333337
4332,‘ºã²ˆê,3,5,0,2,1,0.186,0,0,0,0,0,0,0,0,0,0,0.17133333333333337
4332,‘ºã²ˆê,4,4,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.17133333333333337
4332,‘ºã²ˆê,5,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.17133333333333337
4332,‘ºã²ˆê,6,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.17133333333333337
4335,Žá—Ñ«,1,1,1,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0.09777777777777778
4335,Žá—Ñ«,2,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,1,0.09777777777777778
4335,Žá—Ñ«,3,2,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.09777777777777778
4335,Žá—Ñ«,4,2,0,0,0,0.085,0,0,0,0,0,0,0,0,0,0,0.09777777777777778
4335,Žá—Ñ«,5,2,2,0,0,0.105,0,1,0,1,0,0,0,0,0,0,0.09777777777777778
4335,Žá—Ñ«,6,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.09777777777777778
4336,¼“c—³”n,1,1,1,0,0,0.16,1,0,0,0,0,0,0,0,0,0,0.155
4336,¼“c—³”n,2,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,1,0.155
4336,¼“c—³”n,3,1,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.155
4336,¼“c—³”n,4,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.155
4336,¼“c—³”n,5,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.155
4336,¼“c—³”n,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.155
4337,•½–{^”V,1,1,1,0,0,0.08,1,0,0,0,0,0,0,0,0,0,0.10666666666666667
4337,•½–{^”V,2,1,0,0,0,0.15,0,0,0,0,0,0,0,0,0,1,0.10666666666666667
4337,•½–{^”V,3,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.10666666666666667
4337,•½–{^”V,5,2,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.10666666666666667
4339,•½£éŒ[,1,1,0,0,0,0.2,0,0,0,0,0,0,1,0,0,0,0.22333333333333336
4339,•½£éŒ[,2,1,0,0,1,0.27,0,0,0,0,0,0,0,0,0,1,0.22333333333333336
4339,•½£éŒ[,3,1,0,1,0,0.14,0,0,0,0,0,0,0,0,0,0,0.22333333333333336
4339,•½£éŒ[,4,1,0,1,0,0.28,0,0,0,0,0,0,0,0,0,0,0.22333333333333336
4339,•½£éŒ[,5,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.22333333333333336
4339,•½£éŒ[,6,1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.22333333333333336
4343,‘º‰ªŒ«,1,1,0,0,0,0.15,0,0,0,0,0,0,1,0,0,0,0.16444444444444445
4343,‘º‰ªŒ«,2,2,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
4343,‘º‰ªŒ«,3,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
4343,‘º‰ªŒ«,4,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
4343,‘º‰ªŒ«,5,2,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
4343,‘º‰ªŒ«,6,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.16444444444444445
4344,V“c—YŽj,1,1,1,0,0,0.09,1,0,0,0,0,0,0,0,0,0,0.14875
4344,V“c—YŽj,2,1,0,0,0,0.13,0,0,0,0,0,0,0,0,0,1,0.14875
4344,V“c—YŽj,3,2,1,0,1,0.12000000000000001,0,1,0,0,0,0,0,0,0,0,0.14875
4344,V“c—YŽj,4,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14875
4344,V“c—YŽj,5,2,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.14875
4344,V“c—YŽj,6,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.14875
4345,¼ŠÚŒ’,1,2,1,0,1,0.16,1,0,0,0,0,0,1,0,0,0,0.1511111111111111
4345,¼ŠÚŒ’,2,1,1,0,0,0.13,0,0,1,0,0,0,0,0,0,0,0.1511111111111111
4345,¼ŠÚŒ’,3,2,0,2,0,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.1511111111111111
4345,¼ŠÚŒ’,4,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.1511111111111111
4345,¼ŠÚŒ’,5,2,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.1511111111111111
4345,¼ŠÚŒ’,6,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.1511111111111111
4346,‘O“cŒ’‘¾˜Y,1,2,1,0,0,0.155,0,0,0,0,0,1,0,1,0,0,0.14157894736842105
4346,‘O“cŒ’‘¾˜Y,2,3,2,0,0,0.26999999999999996,0,2,0,0,0,0,0,0,0,0,0.14157894736842105
4346,‘O“cŒ’‘¾˜Y,3,4,0,3,0,0.0975,0,0,0,0,0,0,0,0,0,0,0.14157894736842105
4346,‘O“cŒ’‘¾˜Y,4,5,1,1,1,0.13999999999999999,0,0,1,0,0,0,0,0,0,0,0.14157894736842105
4346,‘O“cŒ’‘¾˜Y,5,3,0,0,0,0.09999999999999999,0,0,0,0,0,0,0,0,0,0,0.14157894736842105
4346,‘O“cŒ’‘¾˜Y,6,2,0,0,0,0.09000000000000001,0,0,0,0,0,0,0,0,0,0,0.14157894736842105
4348,‹{è§,1,1,1,0,0,0.18,1,0,0,0,0,0,0,0,0,0,0.19571428571428573
4348,‹{è§,2,2,1,0,1,0.225,0,1,0,0,0,0,0,0,0,1,0.19571428571428573
4348,‹{è§,4,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.19571428571428573
4348,‹{è§,5,2,0,0,2,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.19571428571428573
4348,‹{è§,6,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.19571428571428573
4349,Œ¢“¶çH,1,2,0,1,1,0.24,0,0,0,0,0,0,2,0,0,0,0.14333333333333334
4349,Œ¢“¶çH,2,3,0,2,0,0.09333333333333334,0,0,0,0,0,0,0,0,0,3,0.14333333333333334
4349,Œ¢“¶çH,3,3,0,2,0,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4349,Œ¢“¶çH,4,2,1,0,0,0.115,0,0,0,1,0,0,0,0,0,0,0.14333333333333334
4349,Œ¢“¶çH,5,4,0,2,0,0.1475,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4349,Œ¢“¶çH,6,1,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.14333333333333334
4350,ŽÂèŒ³Žu,1,4,3,0,0,0.0975,3,0,0,0,0,0,0,0,1,0,0.10388888888888889
4350,ŽÂèŒ³Žu,2,3,0,0,2,0.09000000000000001,0,0,0,0,0,0,0,0,0,2,0.10388888888888889
4350,ŽÂèŒ³Žu,3,3,0,0,0,0.08666666666666667,0,0,0,0,0,0,0,0,0,0,0.10388888888888889
4350,ŽÂèŒ³Žu,4,2,0,1,1,0.095,0,0,0,0,0,0,0,0,0,0,0.10388888888888889
4350,ŽÂèŒ³Žu,5,2,0,1,0,0.07,0,0,0,0,0,0,0,0,0,0,0.10388888888888889
4350,ŽÂèŒ³Žu,6,4,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.10388888888888889
4355,¬ìL‘å,1,1,1,0,0,0.12,1,0,0,0,0,0,0,0,0,0,0.18142857142857144
4355,¬ìL‘å,2,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,1,0.18142857142857144
4355,¬ìL‘å,3,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4355,¬ìL‘å,4,1,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4355,¬ìL‘å,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4355,¬ìL‘å,6,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4356,’·‰ª—Ç–ç,1,7,4,1,0,0.16285714285714284,4,0,0,0,0,0,0,1,2,0,0.142
4356,’·‰ª—Ç–ç,2,7,2,2,2,0.13999999999999999,0,1,1,0,0,0,0,0,0,4,0.142
4356,’·‰ª—Ç–ç,3,4,0,2,1,0.1275,0,0,0,0,0,0,0,0,0,0,0.142
4356,’·‰ª—Ç–ç,4,3,1,1,1,0.14666666666666667,0,1,0,0,0,0,0,0,0,0,0.142
4356,’·‰ª—Ç–ç,5,4,0,1,2,0.1375,0,0,0,0,0,0,0,0,0,0,0.142
4356,’·‰ª—Ç–ç,6,5,0,0,1,0.128,0,0,0,0,0,0,0,0,0,0,0.142
4357,“c’†˜a–ç,1,8,7,1,0,0.16,7,0,0,0,0,0,1,0,0,0,0.1627586206896552
4357,“c’†˜a–ç,2,5,1,1,0,0.158,0,1,0,0,0,0,0,0,0,3,0.1627586206896552
4357,“c’†˜a–ç,3,5,1,3,0,0.19,0,0,0,1,0,0,0,0,0,0,0.1627586206896552
4357,“c’†˜a–ç,4,4,1,0,2,0.135,0,0,0,1,0,0,0,0,0,0,0.1627586206896552
4357,“c’†˜a–ç,5,3,1,0,0,0.13333333333333333,0,0,1,0,0,0,0,0,0,0,0.1627586206896552
4357,“c’†˜a–ç,6,4,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.1627586206896552
4358,¼–{—f•½,1,1,0,0,0,0.19,0,0,0,0,0,0,0,1,0,0,0.1742857142857143
4358,¼–{—f•½,2,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,1,0.1742857142857143
4358,¼–{—f•½,3,1,1,0,0,0.23,0,0,1,0,0,0,0,0,0,0,0.1742857142857143
4358,¼–{—f•½,4,2,0,1,1,0.195,0,0,0,0,0,0,0,0,0,0,0.1742857142857143
4358,¼–{—f•½,5,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.1742857142857143
4358,¼–{—f•½,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.1742857142857143
4360,¯ŽiF•ã,1,3,0,1,1,0.17666666666666667,0,0,0,0,0,0,1,1,1,0,0.18142857142857144
4360,¯ŽiF•ã,2,2,0,0,1,0.18,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4360,¯ŽiF•ã,3,2,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4360,¯ŽiF•ã,4,2,0,0,2,0.21000000000000002,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4360,¯ŽiF•ã,5,3,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4360,¯ŽiF•ã,6,2,0,0,2,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.18142857142857144
4361,–ö¶‘×“ñ,1,2,1,0,1,0.18,1,0,0,0,0,0,0,1,0,0,0.1535294117647059
4361,–ö¶‘×“ñ,2,4,1,1,0,0.1275,0,0,1,0,0,0,0,0,0,1,0.1535294117647059
4361,–ö¶‘×“ñ,3,3,0,1,1,0.15666666666666665,0,0,0,0,0,0,0,0,0,0,0.1535294117647059
4361,–ö¶‘×“ñ,4,2,0,1,0,0.16,0,0,0,0,0,0,0,0,0,0,0.1535294117647059
4361,–ö¶‘×“ñ,5,4,0,0,0,0.1575,0,0,0,0,0,0,0,0,0,0,0.1535294117647059
4361,–ö¶‘×“ñ,6,2,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.1535294117647059
4362,“y‰®’q‘¥,1,4,2,1,0,0.1575,1,0,0,0,0,1,1,1,0,0,0.11
4362,“y‰®’q‘¥,2,3,0,2,1,0.06333333333333334,0,0,0,0,0,0,0,0,0,3,0.11
4362,“y‰®’q‘¥,3,3,0,1,1,0.10333333333333333,0,0,0,0,0,0,0,0,0,0,0.11
4362,“y‰®’q‘¥,4,2,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.11
4362,“y‰®’q‘¥,5,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.11
4362,“y‰®’q‘¥,6,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.11
4364,’r‰i‘¾,1,3,2,0,0,0.09333333333333334,2,0,0,0,0,0,0,0,0,0,0.11352941176470588
4364,’r‰i‘¾,2,2,0,1,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,2,0.11352941176470588
4364,’r‰i‘¾,3,4,1,2,1,0.1275,0,0,0,1,0,0,0,0,0,0,0.11352941176470588
4364,’r‰i‘¾,4,2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.11352941176470588
4364,’r‰i‘¾,5,3,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.11352941176470588
4364,’r‰i‘¾,6,3,0,0,1,0.08666666666666667,0,0,0,0,0,0,0,0,0,0,0.11352941176470588
4365,·–{^•ã,1,2,1,1,0,0.16,0,0,0,0,0,1,0,0,1,0,0.1890909090909091
4365,·–{^•ã,2,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1,0.1890909090909091
4365,·–{^•ã,3,2,0,0,1,0.155,0,0,0,0,0,0,0,0,0,0,0.1890909090909091
4365,·–{^•ã,4,2,0,1,1,0.185,0,0,0,0,0,0,0,0,0,0,0.1890909090909091
4365,·–{^•ã,5,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.1890909090909091
4365,·–{^•ã,6,2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.1890909090909091
4366,‘O‘òäŽj,1,4,2,2,0,0.13,2,0,0,0,0,0,1,0,1,0,0.11533333333333333
4366,‘O‘òäŽj,2,3,2,0,1,0.13,0,1,1,0,0,0,0,0,0,1,0.11533333333333333
4366,‘O‘òäŽj,3,2,1,0,1,0.11000000000000001,0,0,0,0,1,0,0,0,0,0,0.11533333333333333
4366,‘O‘òäŽj,4,1,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0.11533333333333333
4366,‘O‘òäŽj,5,2,1,0,0,0.055,0,0,0,1,0,0,0,0,0,0,0.11533333333333333
4366,‘O‘òäŽj,6,3,0,0,0,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.11533333333333333
4367,ŽRŒûC˜H,1,3,3,0,0,0.10333333333333333,3,0,0,0,0,0,0,0,0,0,0.19263157894736843
4367,ŽRŒûC˜H,2,3,0,2,0,0.21,0,0,0,0,0,0,0,0,0,2,0.19263157894736843
4367,ŽRŒûC˜H,3,4,0,1,3,0.165,0,0,0,0,0,0,0,0,0,0,0.19263157894736843
4367,ŽRŒûC˜H,4,4,0,1,1,0.2475,0,0,0,0,0,0,0,0,0,0,0.19263157894736843
4367,ŽRŒûC˜H,5,3,0,2,0,0.21,0,0,0,0,0,0,0,0,0,0,0.19263157894736843
4367,ŽRŒûC˜H,6,2,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0.19263157894736843
4370,ŽRŒû’B–ç,1,1,0,0,0,0.22,0,0,0,0,0,0,0,1,0,0,0.155
4370,ŽRŒû’B–ç,2,2,0,0,1,0.16,0,0,0,0,0,0,0,0,0,1,0.155
4370,ŽRŒû’B–ç,3,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.155
4370,ŽRŒû’B–ç,4,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.155
4370,ŽRŒû’B–ç,5,2,1,1,0,0.12,0,0,0,0,1,0,0,0,0,0,0.155
4370,ŽRŒû’B–ç,6,1,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.155
4371,¼ŽR‹M_,1,3,2,0,0,0.11666666666666665,2,0,0,0,0,0,0,1,0,0,0.12294117647058822
4371,¼ŽR‹M_,2,3,0,0,2,0.12,0,0,0,0,0,0,0,0,0,2,0.12294117647058822
4371,¼ŽR‹M_,3,2,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.12294117647058822
4371,¼ŽR‹M_,4,2,0,0,2,0.125,0,0,0,0,0,0,0,0,0,0,0.12294117647058822
4371,¼ŽR‹M_,5,4,0,0,1,0.15,0,0,0,0,0,0,0,0,0,0,0.12294117647058822
4371,¼ŽR‹M_,6,3,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.12294117647058822
4372,Œ´“c—CŽÀ,1,10,7,2,0,0.183,6,0,0,0,1,0,1,1,1,0,0.15150000000000002
4372,Œ´“c—CŽÀ,2,7,1,1,1,0.20428571428571426,0,1,0,0,0,0,0,0,0,5,0.15150000000000002
4372,Œ´“c—CŽÀ,3,8,2,3,0,0.12375,0,1,1,0,0,0,0,0,0,0,0.15150000000000002
4372,Œ´“c—CŽÀ,4,7,0,0,1,0.10428571428571429,0,0,0,0,0,0,0,0,0,0,0.15150000000000002
4372,Œ´“c—CŽÀ,5,2,0,0,1,0.15000000000000002,0,0,0,0,0,0,0,0,0,0,0.15150000000000002
4372,Œ´“c—CŽÀ,6,6,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15150000000000002
4373,Žá‹·“Þ”üŽq,1,4,1,3,0,0.1225,1,0,0,0,0,0,2,0,1,0,0.18105263157894735
4373,Žá‹·“Þ”üŽq,2,4,1,0,0,0.20750000000000002,0,0,1,0,0,0,0,0,0,1,0.18105263157894735
4373,Žá‹·“Þ”üŽq,3,3,0,1,0,0.19666666666666668,0,0,0,0,0,0,0,0,0,0,0.18105263157894735
4373,Žá‹·“Þ”üŽq,4,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.18105263157894735
4373,Žá‹·“Þ”üŽq,5,3,0,0,2,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.18105263157894735
4373,Žá‹·“Þ”üŽq,6,4,0,0,1,0.26,0,0,0,0,0,0,0,0,0,0,0.18105263157894735
4374,‰i“c‹`h,1,3,2,0,0,0.15,2,0,0,0,0,0,0,1,0,0,0.139
4374,‰i“c‹`h,2,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,1,0.139
4374,‰i“c‹`h,3,1,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.139
4374,‰i“c‹`h,4,1,1,0,0,0.12,0,0,1,0,0,0,0,0,0,0,0.139
4374,‰i“c‹`h,5,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.139
4374,‰i“c‹`h,6,2,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.139
4375,Æ‰®Œúm,1,4,4,0,0,0.14,3,0,0,0,1,0,0,0,0,0,0.14631578947368423
4375,Æ‰®Œúm,2,4,0,1,1,0.1775,0,0,0,0,0,0,0,0,0,4,0.14631578947368423
4375,Æ‰®Œúm,3,3,0,1,2,0.13,0,0,0,0,0,0,0,0,0,0,0.14631578947368423
4375,Æ‰®Œúm,4,3,1,0,0,0.12666666666666668,0,0,0,1,0,0,0,0,0,0,0.14631578947368423
4375,Æ‰®Œúm,5,2,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.14631578947368423
4375,Æ‰®Œúm,6,3,0,0,1,0.18666666666666668,0,0,0,0,0,0,0,0,0,0,0.14631578947368423
4376,“¡“c–õO,1,2,1,1,0,0.14,1,0,0,0,0,0,0,0,1,0,0.12000000000000001
4376,“¡“c–õO,2,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,1,0.12000000000000001
4376,“¡“c–õO,3,3,0,1,0,0.06,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
4376,“¡“c–õO,4,2,0,0,2,0.125,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
4376,“¡“c–õO,5,2,1,0,0,0.15000000000000002,0,0,0,1,0,0,0,0,0,0,0.12000000000000001
4376,“¡“c–õO,6,1,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0.12000000000000001
4377,à_–{—Dˆê,1,7,4,1,2,0.1557142857142857,4,0,0,0,0,0,0,1,2,0,0.15105263157894738
4377,à_–{—Dˆê,2,6,0,2,2,0.1366666666666667,0,0,0,0,0,0,0,0,0,5,0.15105263157894738
4377,à_–{—Dˆê,3,8,0,5,2,0.1375,0,0,0,0,0,0,0,0,0,0,0.15105263157894738
4377,à_–{—Dˆê,4,7,0,3,1,0.1742857142857143,0,0,0,0,0,0,0,0,0,0,0.15105263157894738
4377,à_–{—Dˆê,5,7,0,0,3,0.1442857142857143,0,0,0,0,0,0,0,0,0,0,0.15105263157894738
