“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST
4590,“nç³—D”ü,2,2,2,0,0,0.165,0,2,0,0,0,0,0,0,0,0,0.14125000000000001
4590,“nç³—D”ü,3,2,1,1,0,0.135,0,0,0,1,0,0,0,0,0,0,0.14125000000000001
4590,“nç³—D”ü,4,1,0,1,0,0.08,0,0,0,0,0,0,0,0,0,0,0.14125000000000001
4590,“nç³—D”ü,5,1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.14125000000000001
4590,“nç³—D”ü,6,1,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.14125000000000001
4592,¬—ÑFO,1,1,0,1,0,0.07,0,0,0,0,0,0,1,0,0,0,0.13999999999999999
4592,¬—ÑFO,2,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4592,¬—ÑFO,3,1,0,1,0,0.18,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4592,¬—ÑFO,4,2,0,0,2,0.12,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4592,¬—ÑFO,5,1,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4592,¬—ÑFO,6,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.13999999999999999
4593,¬â@Ži,1,10,6,2,0,0.159,5,0,0,0,1,0,1,1,2,0,0.13933333333333334
4593,¬â@Ži,2,11,1,2,1,0.12272727272727274,0,1,0,0,0,0,0,0,0,6,0.13933333333333334
4593,¬â@Ži,3,11,4,4,2,0.14181818181818182,0,1,2,1,0,0,0,0,0,0,0.13933333333333334
4593,¬â@Ži,4,14,2,2,2,0.13571428571428573,0,0,1,1,0,0,0,0,0,0,0.13933333333333334
4593,¬â@Ži,5,10,0,1,1,0.144,0,0,0,0,0,0,0,0,0,0,0.13933333333333334
4593,¬â@Ži,6,4,0,0,2,0.13,0,0,0,0,0,0,0,0,0,0,0.13933333333333334
4594,’Jì—Sˆê,1,7,6,1,0,0.09714285714285716,6,0,0,0,0,0,0,0,0,0,0.118
4594,’Jì—Sˆê,2,5,1,2,0,0.1,0,1,0,0,0,0,0,0,0,4,0.118
4594,’Jì—Sˆê,3,6,1,3,0,0.135,0,0,1,0,0,0,0,0,0,0,0.118
4594,’Jì—Sˆê,4,8,2,1,2,0.09125,0,1,0,1,0,0,0,0,0,0,0.118
4594,’Jì—Sˆê,5,4,0,2,0,0.0825,0,0,0,0,0,0,0,0,0,0,0.118
4594,’Jì—Sˆê,6,5,0,1,1,0.21600000000000003,0,0,0,0,0,0,0,0,0,0,0.118
4596,Š‹Œ´‘å—z,1,8,6,1,1,0.15125,5,0,0,0,1,0,2,0,0,0,0.1453846153846154
4596,Š‹Œ´‘å—z,2,7,3,1,0,0.18571428571428572,0,0,2,0,1,0,0,0,0,4,0.1453846153846154
4596,Š‹Œ´‘å—z,3,7,1,3,1,0.12000000000000001,0,0,0,1,0,0,0,0,0,0,0.1453846153846154
4596,Š‹Œ´‘å—z,4,5,0,0,0,0.124,0,0,0,0,0,0,0,0,0,0,0.1453846153846154
4596,Š‹Œ´‘å—z,5,5,0,0,1,0.156,0,0,0,0,0,0,0,0,0,0,0.1453846153846154
4596,Š‹Œ´‘å—z,6,7,0,1,2,0.13142857142857142,0,0,0,0,0,0,0,0,0,0,0.1453846153846154
4598,‰Á“¡­•F,1,2,1,0,0,0.165,1,0,0,0,0,0,0,1,0,0,0.149
4598,‰Á“¡­•F,2,1,0,0,1,0.19,0,0,0,0,0,0,0,0,0,1,0.149
4598,‰Á“¡­•F,3,2,1,0,0,0.13,0,0,0,1,0,0,0,0,0,0,0.149
4598,‰Á“¡­•F,4,2,1,0,0,0.10500000000000001,0,1,0,0,0,0,0,0,0,0,0.149
4598,‰Á“¡­•F,5,1,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.149
4598,‰Á“¡­•F,6,2,0,0,0,0.14500000000000002,0,0,0,0,0,0,0,0,0,0,0.149
4600,ˆä“à«‘¾˜Y,1,2,1,1,0,0.20500000000000002,0,0,0,0,1,0,1,0,0,0,0.13333333333333333
4600,ˆä“à«‘¾˜Y,2,2,0,0,2,0.175,0,0,0,0,0,0,0,0,0,1,0.13333333333333333
4600,ˆä“à«‘¾˜Y,3,1,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0.13333333333333333
4600,ˆä“à«‘¾˜Y,4,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.13333333333333333
4600,ˆä“à«‘¾˜Y,5,1,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.13333333333333333
4600,ˆä“à«‘¾˜Y,6,2,1,0,0,0.135,0,0,0,1,0,0,0,0,0,0,0.13333333333333333
4601,X–ì³O,1,3,2,0,0,0.17,2,0,0,0,0,0,0,0,1,0,0.139375
4601,X–ì³O,2,2,0,2,0,0.11000000000000001,0,0,0,0,0,0,0,0,0,2,0.139375
4601,X–ì³O,3,2,0,0,1,0.095,0,0,0,0,0,0,0,0,0,0,0.139375
4601,X–ì³O,4,3,0,1,0,0.15,0,0,0,0,0,0,0,0,0,0,0.139375
4601,X–ì³O,5,3,0,0,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.139375
4601,X–ì³O,6,3,0,0,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.139375
4603,’Jì«‘¾,1,3,3,0,0,0.17333333333333334,2,0,0,0,1,0,0,0,0,0,0.12888888888888891
4603,’Jì«‘¾,2,2,0,0,0,0.155,0,0,0,0,0,0,0,0,0,0,0.12888888888888891
4603,’Jì«‘¾,3,4,0,0,2,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.12888888888888891
4603,’Jì«‘¾,4,3,1,1,1,0.13333333333333333,0,0,0,1,0,0,0,0,0,0,0.12888888888888891
4603,’Jì«‘¾,5,3,0,0,1,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.12888888888888891
4603,’Jì«‘¾,6,3,0,0,0,0.08666666666666667,0,0,0,0,0,0,0,0,0,0,0.12888888888888891
4604,Šâ£—T—º,1,3,1,2,0,0.17333333333333334,1,0,0,0,0,0,0,1,0,0,0.145
4604,Šâ£—T—º,2,4,0,3,0,0.1275,0,0,0,0,0,0,0,0,0,3,0.145
4604,Šâ£—T—º,3,3,0,1,2,0.1366666666666667,0,0,0,0,0,0,0,0,0,0,0.145
4604,Šâ£—T—º,4,3,0,0,0,0.15666666666666668,0,0,0,0,0,0,0,0,0,0,0.145
4604,Šâ£—T—º,5,4,0,2,0,0.14,0,0,0,0,0,0,0,0,0,0,0.145
4604,Šâ£—T—º,6,3,0,1,1,0.14333333333333334,0,0,0,0,0,0,0,0,0,0,0.145
4607,’ß“c—E—Y,1,3,2,1,0,0.09999999999999999,2,0,0,0,0,0,0,0,1,0,0.15176470588235294
4607,’ß“c—E—Y,2,3,0,0,1,0.19666666666666666,0,0,0,0,0,0,0,0,0,2,0.15176470588235294
4607,’ß“c—E—Y,3,2,1,1,0,0.155,0,1,0,0,0,0,0,0,0,0,0.15176470588235294
4607,’ß“c—E—Y,4,3,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.15176470588235294
4607,’ß“c—E—Y,5,3,1,0,1,0.17,0,0,1,0,0,0,0,0,0,0,0.15176470588235294
4607,’ß“c—E—Y,6,3,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0.15176470588235294
4608,rˆäãÄŒÞ,1,2,2,0,0,0.04,2,0,0,0,0,0,0,0,0,0,0.12722222222222224
4608,rˆäãÄŒÞ,2,4,2,2,0,0.1275,0,1,1,0,0,0,0,0,0,2,0.12722222222222224
4608,rˆäãÄŒÞ,3,4,0,3,0,0.15,0,0,0,0,0,0,0,0,0,0,0.12722222222222224
4608,rˆäãÄŒÞ,4,3,1,1,1,0.16,0,0,1,0,0,0,0,0,0,0,0.12722222222222224
4608,rˆäãÄŒÞ,5,3,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.12722222222222224
4608,rˆäãÄŒÞ,6,2,0,0,0,0.11499999999999999,0,0,0,0,0,0,0,0,0,0,0.12722222222222224
4610,²“¡‘å—C,1,3,3,0,0,0.18000000000000002,3,0,0,0,0,0,0,0,0,0,0.16357142857142856
4610,²“¡‘å—C,2,2,1,0,0,0.16,0,0,1,0,0,0,0,0,0,0,0.16357142857142856
4610,²“¡‘å—C,3,2,0,1,1,0.16499999999999998,0,0,0,0,0,0,0,0,0,0,0.16357142857142856
4610,²“¡‘å—C,4,1,0,1,0,0.09,0,0,0,0,0,0,0,0,0,0,0.16357142857142856
4610,²“¡‘å—C,5,3,0,0,0,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.16357142857142856
4610,²“¡‘å—C,6,3,0,0,1,0.21000000000000005,0,0,0,0,0,0,0,0,0,0,0.16357142857142856
4611,¡ˆä”üˆŸ,1,6,3,1,1,0.11666666666666668,3,0,0,0,0,0,0,2,0,0,0.13107142857142856
4611,¡ˆä”üˆŸ,2,5,0,3,1,0.13599999999999998,0,0,0,0,0,0,0,0,0,4,0.13107142857142856
4611,¡ˆä”üˆŸ,3,4,1,3,0,0.1225,0,0,1,0,0,0,0,0,0,0,0.13107142857142856
4611,¡ˆä”üˆŸ,4,5,0,1,2,0.10200000000000001,0,0,0,0,0,0,0,0,0,0,0.13107142857142856
4611,¡ˆä”üˆŸ,5,4,0,1,0,0.17,0,0,0,0,0,0,0,0,0,0,0.13107142857142856
4611,¡ˆä”üˆŸ,6,4,0,1,0,0.1525,0,0,0,0,0,0,0,0,0,0,0.13107142857142856
4614,Î‘q—ms,1,2,2,0,0,0.11499999999999999,2,0,0,0,0,0,0,0,0,0,0.09428571428571429
4614,Î‘q—ms,3,1,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0.09428571428571429
4614,Î‘q—ms,4,2,0,1,1,0.115,0,0,0,0,0,0,0,0,0,0,0.09428571428571429
4614,Î‘q—ms,5,1,0,1,0,0.11,0,0,0,0,0,0,0,0,0,0,0.09428571428571429
4614,Î‘q—ms,6,1,0,0,1,0.01,0,0,0,0,0,0,0,0,0,0,0.09428571428571429
4615,”Â‘q“ÖŽj,1,2,2,0,0,0.105,2,0,0,0,0,0,0,0,0,0,0.20800000000000002
4615,”Â‘q“ÖŽj,2,2,0,1,0,0.24,0,0,0,0,0,0,0,0,0,1,0.20800000000000002
4615,”Â‘q“ÖŽj,3,1,0,0,1,0.25,0,0,0,0,0,0,0,0,0,0,0.20800000000000002
4615,”Â‘q“ÖŽj,4,1,0,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.20800000000000002
4615,”Â‘q“ÖŽj,5,2,0,1,0,0.265,0,0,0,0,0,0,0,0,0,0,0.20800000000000002
4615,”Â‘q“ÖŽj,6,2,0,0,1,0.19,0,0,0,0,0,0,0,0,0,0,0.20800000000000002
4618,”T‘ºN—F,1,3,2,1,0,0.14333333333333334,2,0,0,0,0,0,0,1,0,0,0.15000000000000002
4618,”T‘ºN—F,2,3,2,1,0,0.15,0,0,0,0,1,1,0,0,0,1,0.15000000000000002
4618,”T‘ºN—F,3,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4618,”T‘ºN—F,4,3,0,1,1,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4618,”T‘ºN—F,5,4,0,1,1,0.1525,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4618,”T‘ºN—F,6,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.15000000000000002
4619,•š“c—T—²,1,3,1,2,0,0.18000000000000002,1,0,0,0,0,0,2,0,0,0,0.17277777777777778
4619,•š“c—T—²,2,2,0,1,0,0.215,0,0,0,0,0,0,0,0,0,1,0.17277777777777778
4619,•š“c—T—²,3,4,1,0,1,0.1825,0,0,0,1,0,0,0,0,0,0,0.17277777777777778
4619,•š“c—T—²,4,4,0,0,1,0.1525,0,0,0,0,0,0,0,0,0,0,0.17277777777777778
4619,•š“c—T—²,5,2,0,1,0,0.16999999999999998,0,0,0,0,0,0,0,0,0,0,0.17277777777777778
4619,•š“c—T—²,6,3,0,0,1,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.17277777777777778
4623,’†–k«Žj,1,3,2,0,0,0.11333333333333334,2,0,0,0,0,0,0,0,1,0,0.14696969696969697
4623,’†–k«Žj,2,7,0,2,0,0.14857142857142858,0,0,0,0,0,0,0,0,0,2,0.14696969696969697
4623,’†–k«Žj,3,6,1,0,2,0.09999999999999999,0,0,1,0,0,0,0,0,0,0,0.14696969696969697
4623,’†–k«Žj,4,7,0,0,1,0.1457142857142857,0,0,0,0,0,0,0,0,0,0,0.14696969696969697
4623,’†–k«Žj,5,6,1,0,0,0.17333333333333334,0,0,0,1,0,0,0,0,0,0,0.14696969696969697
4623,’†–k«Žj,6,4,0,0,1,0.2025,0,0,0,0,0,0,0,0,0,0,0.14696969696969697
4624,‚“c–¾,1,2,2,0,0,0.135,2,0,0,0,0,0,0,0,0,0,0.15454545454545454
4624,‚“c–¾,3,2,1,0,0,0.16999999999999998,0,0,1,0,0,0,0,0,0,0,0.15454545454545454
4624,‚“c–¾,4,3,0,2,0,0.12333333333333334,0,0,0,0,0,0,0,0,0,0,0.15454545454545454
4624,‚“c–¾,5,1,0,0,0,0.34,0,0,0,0,0,0,0,0,0,0,0.15454545454545454
4624,‚“c–¾,6,3,0,0,2,0.12666666666666668,0,0,0,0,0,0,0,0,0,0,0.15454545454545454
4625,“nç²—T‹M,1,1,0,0,0,0.12,0,0,0,0,0,0,0,1,0,0,0.13857142857142857
4625,“nç²—T‹M,2,1,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4625,“nç²—T‹M,3,2,0,1,1,0.225,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4625,“nç²—T‹M,4,1,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4625,“nç²—T‹M,5,2,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.13857142857142857
4626,ˆÉ“¡hÍ,1,3,3,0,0,0.12333333333333334,3,0,0,0,0,0,0,0,0,0,0.1325
4626,ˆÉ“¡hÍ,2,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,1,0.1325
4626,ˆÉ“¡hÍ,3,3,1,1,1,0.13,0,0,1,0,0,0,0,0,0,0,0.1325
4626,ˆÉ“¡hÍ,4,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.1325
4626,ˆÉ“¡hÍ,5,1,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0,0.1325
4626,ˆÉ“¡hÍ,6,2,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0.1325
4627,“¡Œ´ØŠó,1,3,2,1,0,0.08666666666666667,2,0,0,0,0,0,0,1,0,0,0.09222222222222223
4627,“¡Œ´ØŠó,2,1,1,0,0,0.08,0,0,1,0,0,0,0,0,0,0,0.09222222222222223
4627,“¡Œ´ØŠó,3,2,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0.09222222222222223
4627,“¡Œ´ØŠó,5,2,1,0,0,0.075,0,1,0,0,0,0,0,0,0,0,0.09222222222222223
4627,“¡Œ´ØŠó,6,1,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0.09222222222222223
4630,Šâ‰i‰ël,1,4,1,1,0,0.185,1,0,0,0,0,0,1,1,1,0,0.17105263157894737
4630,Šâ‰i‰ël,2,2,0,1,0,0.20500000000000002,0,0,0,0,0,0,0,0,0,1,0.17105263157894737
4630,Šâ‰i‰ël,3,3,2,0,1,0.17,0,0,1,1,0,0,0,0,0,0,0.17105263157894737
4630,Šâ‰i‰ël,4,3,1,0,2,0.17,0,1,0,0,0,0,0,0,0,0,0.17105263157894737
4630,Šâ‰i‰ël,5,2,0,1,0,0.155,0,0,0,0,0,0,0,0,0,0,0.17105263157894737
4630,Šâ‰i‰ël,6,5,0,0,1,0.154,0,0,0,0,0,0,0,0,0,0,0.17105263157894737
4631,Vˆä‰pF,1,9,5,2,1,0.13444444444444445,5,0,0,0,0,0,1,1,2,0,0.1369491525423729
4631,Vˆä‰pF,2,11,0,3,2,0.14545454545454548,0,0,0,0,0,0,0,0,0,7,0.1369491525423729
4631,Vˆä‰pF,3,9,1,0,2,0.11555555555555556,0,0,1,0,0,0,0,0,0,0,0.1369491525423729
4631,Vˆä‰pF,4,10,1,1,3,0.14,0,0,1,0,0,0,0,0,0,0,0.1369491525423729
4631,Vˆä‰pF,5,9,0,2,1,0.1411111111111111,0,0,0,0,0,0,0,0,0,0,0.1369491525423729
4631,Vˆä‰pF,6,11,1,1,6,0.14181818181818182,0,0,1,0,0,0,0,0,0,0,0.1369491525423729
4632,’·”ö‹žŽu˜Y,1,2,0,0,2,0.16999999999999998,0,0,0,0,0,0,2,0,0,0,0.19625
4632,’·”ö‹žŽu˜Y,2,3,1,1,0,0.17,0,1,0,0,0,0,0,0,0,2,0.19625
4632,’·”ö‹žŽu˜Y,3,3,0,0,2,0.11333333333333333,0,0,0,0,0,0,0,0,0,0,0.19625
4632,’·”ö‹žŽu˜Y,4,2,0,1,0,0.225,0,0,0,0,0,0,0,0,0,0,0.19625
4632,’·”ö‹žŽu˜Y,5,4,0,0,2,0.24,0,0,0,0,0,0,0,0,0,0,0.19625
4632,’·”ö‹žŽu˜Y,6,2,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0.19625
4633,X’q–ç,1,3,3,0,0,0.09333333333333334,3,0,0,0,0,0,0,0,0,0,0.13833333333333334
4633,X’q–ç,2,3,0,0,0,0.17,0,0,0,0,0,0,0,0,0,1,0.13833333333333334
4633,X’q–ç,3,3,1,1,0,0.13,0,0,1,0,0,0,0,0,0,0,0.13833333333333334
4633,X’q–ç,4,3,0,1,2,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,0.13833333333333334
4633,X’q–ç,5,4,0,0,2,0.13,0,0,0,0,0,0,0,0,0,0,0.13833333333333334
4633,X’q–ç,6,2,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.13833333333333334
4635,•ôd—Í–ç,1,1,0,1,0,0.09,0,0,0,0,0,0,1,0,0,0,0.10400000000000001
4635,•ôd—Í–ç,2,1,1,0,0,0.16,0,1,0,0,0,0,0,0,0,0,0.10400000000000001
4635,•ôd—Í–ç,3,1,0,1,0,0.13,0,0,0,0,0,0,0,0,0,0,0.10400000000000001
4635,•ôd—Í–ç,5,1,0,1,0,0.07,0,0,0,0,0,0,0,0,0,0,0.10400000000000001
4635,•ôd—Í–ç,6,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.10400000000000001
4636,Ô’rC•½,1,1,1,0,0,0.2,1,0,0,0,0,0,0,0,0,0,0.16166666666666665
4636,Ô’rC•½,2,1,0,0,0,0.22,0,0,0,0,0,0,0,0,0,1,0.16166666666666665
4636,Ô’rC•½,3,1,0,1,0,0.12,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
4636,Ô’rC•½,4,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
4636,Ô’rC•½,5,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
4636,Ô’rC•½,6,1,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0.16166666666666665
4637,’†“c—F–ç,1,3,2,1,0,0.15333333333333335,2,0,0,0,0,0,1,0,0,0,0.15722222222222224
4637,’†“c—F–ç,2,2,0,0,0,0.275,0,0,0,0,0,0,0,0,0,2,0.15722222222222224
4637,’†“c—F–ç,3,3,0,0,0,0.19000000000000003,0,0,0,0,0,0,0,0,0,0,0.15722222222222224
4637,’†“c—F–ç,4,4,1,0,1,0.12,0,0,0,1,0,0,0,0,0,0,0.15722222222222224
4637,’†“c—F–ç,5,3,0,0,0,0.09666666666666668,0,0,0,0,0,0,0,0,0,0,0.15722222222222224
4637,’†“c—F–ç,6,3,0,0,1,0.16,0,0,0,0,0,0,0,0,0,0,0.15722222222222224
4638,¬—Ñ—É‘¾,1,3,3,0,0,0.09999999999999999,3,0,0,0,0,0,0,0,0,0,0.1580769230769231
4638,¬—Ñ—É‘¾,2,7,1,2,2,0.1542857142857143,0,1,0,0,0,0,0,0,0,5,0.1580769230769231
4638,¬—Ñ—É‘¾,3,3,0,2,0,0.22333333333333336,0,0,0,0,0,0,0,0,0,0,0.1580769230769231
4638,¬—Ñ—É‘¾,4,6,1,1,1,0.14333333333333334,0,0,0,1,0,0,0,0,0,0,0.1580769230769231
4638,¬—Ñ—É‘¾,5,5,0,1,3,0.184,0,0,0,0,0,0,0,0,0,0,0.1580769230769231
4638,¬—Ñ—É‘¾,6,2,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1580769230769231
4639,ŽG‰ê—E‹M,1,10,6,2,1,0.174,6,0,0,0,0,0,1,1,2,0,0.1806849315068493
4639,ŽG‰ê—E‹M,2,15,0,4,2,0.184,0,0,0,0,0,0,0,0,0,5,0.1806849315068493
4639,ŽG‰ê—E‹M,3,14,0,2,6,0.15857142857142859,0,0,0,0,0,0,0,0,0,0,0.1806849315068493
4639,ŽG‰ê—E‹M,4,12,0,4,0,0.17416666666666666,0,0,0,0,0,0,0,0,0,0,0.1806849315068493
4639,ŽG‰ê—E‹M,5,11,0,0,3,0.20545454545454545,0,0,0,0,0,0,0,0,0,0,0.1806849315068493
4639,ŽG‰ê—E‹M,6,11,0,0,1,0.19272727272727275,0,0,0,0,0,0,0,0,0,0,0.1806849315068493
4640,ŽRƒm“à‰ël,1,2,2,0,0,0.10500000000000001,2,0,0,0,0,0,0,0,0,0,0.121
4640,ŽRƒm“à‰ël,2,2,1,0,0,0.175,0,1,0,0,0,0,0,0,0,1,0.121
4640,ŽRƒm“à‰ël,3,1,1,0,0,0.1,0,0,1,0,0,0,0,0,0,0,0.121
4640,ŽRƒm“à‰ël,4,2,0,0,2,0.08499999999999999,0,0,0,0,0,0,0,0,0,0,0.121
4640,ŽRƒm“à‰ël,5,2,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.121
4640,ŽRƒm“à‰ël,6,1,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0.121
4641,ˆé‘º ,1,4,3,0,0,0.08499999999999999,3,0,0,0,0,0,1,0,0,0,0.15791666666666668
4641,ˆé‘º ,2,3,1,0,1,0.16,0,1,0,0,0,0,0,0,0,2,0.15791666666666668
4641,ˆé‘º ,3,4,0,1,0,0.225,0,0,0,0,0,0,0,0,0,0,0.15791666666666668
4641,ˆé‘º ,4,3,0,0,0,0.15333333333333335,0,0,0,0,0,0,0,0,0,0,0.15791666666666668
4641,ˆé‘º ,5,4,1,0,2,0.16999999999999998,0,0,0,1,0,0,0,0,0,0,0.15791666666666668
4641,ˆé‘º ,6,6,1,0,0,0.155,0,0,0,1,0,0,0,0,0,0,0.15791666666666668
4642,¼”ö‰ÄŠC,1,2,1,1,0,0.11,1,0,0,0,0,0,0,1,0,0,0.11888888888888889
4642,¼”ö‰ÄŠC,2,1,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0.11888888888888889
4642,¼”ö‰ÄŠC,3,1,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0.11888888888888889
4642,¼”ö‰ÄŠC,4,2,0,0,0,0.10500000000000001,0,0,0,0,0,0,0,0,0,0,0.11888888888888889
4642,¼”ö‰ÄŠC,5,2,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0.11888888888888889
4642,¼”ö‰ÄŠC,6,1,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0.11888888888888889
4643,‹ß]ãÄŒá,1,3,2,0,0,0.09333333333333334,2,0,0,0,0,0,1,0,0,0,0.1368
4643,‹ß]ãÄŒá,2,4,0,0,0,0.1325,0,0,0,0,0,0,0,0,0,2,0.1368
4643,‹ß]ãÄŒá,3,6,1,0,3,0.11833333333333333,0,0,0,1,0,0,0,0,0,0,0.1368
4643,‹ß]ãÄŒá,4,5,0,0,1,0.13599999999999998,0,0,0,0,0,0,0,0,0,0,0.1368
4643,‹ß]ãÄŒá,5,4,0,0,2,0.1225,0,0,0,0,0,0,0,0,0,0,0.1368
4643,‹ß]ãÄŒá,6,3,0,0,0,0.24333333333333332,0,0,0,0,0,0,0,0,0,0,0.1368
4644,ŽR“c—º‘¾,1,7,5,0,0,0.15285714285714286,5,0,0,0,0,0,1,1,0,0,0.15258064516129033
4644,ŽR“c—º‘¾,2,5,2,0,2,0.158,0,2,0,0,0,0,0,0,0,2,0.15258064516129033
4644,ŽR“c—º‘¾,3,5,0,3,2,0.126,0,0,0,0,0,0,0,0,0,0,0.15258064516129033
4644,ŽR“c—º‘¾,4,4,0,0,3,0.195,0,0,0,0,0,0,0,0,0,0,0.15258064516129033
4644,ŽR“c—º‘¾,5,5,1,1,1,0.174,0,0,1,0,0,0,0,0,0,0,0.15258064516129033
4644,ŽR“c—º‘¾,6,5,1,1,0,0.118,0,0,0,1,0,0,0,0,0,0,0.15258064516129033
4645,ã‘ºƒˆê,1,3,2,0,0,0.12,2,0,0,0,0,0,1,0,0,0,0.09545454545454546
4645,ã‘ºƒˆê,2,1,0,1,0,0.17,0,0,0,0,0,0,0,0,0,0,0.09545454545454546
4645,ã‘ºƒˆê,3,2,1,0,1,0.1,0,0,0,1,0,0,0,0,0,0,0.09545454545454546
4645,ã‘ºƒˆê,4,2,0,1,0,0.05,0,0,0,0,0,0,0,0,0,0,0.09545454545454546
4645,ã‘ºƒˆê,5,1,1,0,0,0.07,0,0,0,1,0,0,0,0,0,0,0.09545454545454546
4645,ã‘ºƒˆê,6,2,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0.09545454545454546
4648,–Ø‘º—º‘¾,1,1,0,1,0,0.2,0,0,0,0,0,0,0,0,1,0,0.19666666666666666
4648,–Ø‘º—º‘¾,2,2,0,0,0,0.21500000000000002,0,0,0,0,0,0,0,0,0,1,0.19666666666666666
4648,–Ø‘º—º‘¾,3,1,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
4648,–Ø‘º—º‘¾,4,2,0,0,0,0.265,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
4648,–Ø‘º—º‘¾,5,2,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
4648,–Ø‘º—º‘¾,6,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.19666666666666666
4649,˜a“c‘€‘ñ,1,7,6,1,0,0.12000000000000001,6,0,0,0,0,0,1,0,0,0,0.11837837837837838
4649,˜a“c‘€‘ñ,2,6,0,4,2,0.10333333333333333,0,0,0,0,0,0,0,0,0,6,0.11837837837837838
4649,˜a“c‘€‘ñ,3,4,0,1,0,0.135,0,0,0,0,0,0,0,0,0,0,0.11837837837837838
4649,˜a“c‘€‘ñ,4,6,1,1,2,0.12833333333333333,0,1,0,0,0,0,0,0,0,0,0.11837837837837838
4649,˜a“c‘€‘ñ,5,7,0,2,2,0.13,0,0,0,0,0,0,0,0,0,0,0.11837837837837838
4649,˜a“c‘€‘ñ,6,7,1,1,3,0.09999999999999999,0,0,0,1,0,0,0,0,0,0,0.11837837837837838
4651,²“¡‘å‹R,1,3,1,1,0,0.19999999999999998,1,0,0,0,0,0,0,2,0,0,0.15571428571428572
