“o˜^”Ô†,‘IŽè–¼,’ø”Ô,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê
4459,•Ð‰ª‰ë—T,6,18,1,1,5,0.12333333333333335,12,3,1,2,0,0
4460,Œã“¡ãÄ”V,1,26,14,5,5,0.1473076923076923,13,9,3,0,1,0
4460,Œã“¡ãÄ”V,2,20,4,7,2,0.138,13,4,3,0,0,0
4460,Œã“¡ãÄ”V,3,20,6,3,5,0.147,8,3,5,4,0,0
4460,Œã“¡ãÄ”V,4,18,6,1,4,0.13722222222222225,6,2,5,2,3,0
4460,Œã“¡ãÄ”V,5,19,4,4,4,0.14157894736842105,8,2,2,5,2,0
4460,Œã“¡ãÄ”V,6,18,1,3,2,0.16722222222222224,7,5,2,4,0,0
4461,ˆÀ“c‹gG,1,12,5,2,1,0.18500000000000003,5,1,3,2,1,0
4461,ˆÀ“c‹gG,2,17,0,3,5,0.1511764705882353,11,0,3,2,1,0
4461,ˆÀ“c‹gG,3,11,0,0,4,0.15545454545454546,7,2,1,1,0,0
4461,ˆÀ“c‹gG,4,14,1,0,4,0.18,8,1,3,1,0,1
4461,ˆÀ“c‹gG,5,13,1,2,2,0.1553846153846154,5,1,3,2,1,1
4461,ˆÀ“c‹gG,6,12,0,0,0,0.19416666666666668,7,2,2,1,0,0
4462,‰ÄŽR—º•½,1,11,4,3,0,0.1890909090909091,4,2,3,2,0,0
4462,‰ÄŽR—º•½,2,12,1,5,2,0.18666666666666668,9,1,1,0,1,0
4462,‰ÄŽR—º•½,3,15,0,7,3,0.14933333333333335,12,0,3,0,0,0
4462,‰ÄŽR—º•½,4,12,0,3,3,0.18166666666666667,6,3,3,0,0,0
4462,‰ÄŽR—º•½,5,11,1,2,2,0.20636363636363636,5,1,0,3,2,0
4462,‰ÄŽR—º•½,6,12,2,1,2,0.20083333333333334,7,0,1,4,0,0
4463,ŽO“ÏWK,1,21,15,4,1,0.17476190476190476,13,1,1,3,3,0
4463,ŽO“ÏWK,2,11,1,2,5,0.15727272727272726,8,1,0,2,0,0
4463,ŽO“ÏWK,3,16,4,2,3,0.15875,8,5,0,2,1,0
4463,ŽO“ÏWK,4,18,0,4,4,0.1922222222222222,13,3,2,0,0,0
4463,ŽO“ÏWK,5,9,1,1,1,0.18888888888888888,3,0,4,2,0,0
4463,ŽO“ÏWK,6,17,0,3,4,0.17294117647058824,10,3,2,2,0,0
4464,ŽR‰º—F‹M,1,9,3,1,2,0.15000000000000002,3,4,1,1,0,0
4464,ŽR‰º—F‹M,2,12,1,4,2,0.19833333333333333,7,0,4,1,0,0
4464,ŽR‰º—F‹M,3,9,1,3,1,0.23333333333333334,4,2,2,0,1,0
4464,ŽR‰º—F‹M,4,10,2,0,1,0.223,3,0,1,4,2,0
4464,ŽR‰º—F‹M,5,13,0,4,2,0.19769230769230767,9,1,1,1,1,0
4464,ŽR‰º—F‹M,6,12,0,2,2,0.21083333333333334,5,1,2,3,1,0
4465,‘å¼Œ«,1,15,6,4,1,0.16666666666666666,6,4,4,0,1,0
4465,‘å¼Œ«,2,14,1,4,2,0.16,7,1,1,5,0,0
4465,‘å¼Œ«,3,15,1,3,6,0.17266666666666666,6,1,3,4,0,1
4465,‘å¼Œ«,4,16,0,0,3,0.18625,8,2,2,3,1,0
4465,‘å¼Œ«,5,15,0,1,5,0.17866666666666667,5,1,5,2,2,0
4465,‘å¼Œ«,6,10,0,0,0,0.215,8,0,1,1,0,0
4466,“ì—C“T,1,17,8,4,5,0.17058823529411765,8,1,5,2,1,0
4466,“ì—C“T,2,14,1,7,3,0.1985714285714286,7,2,0,5,0,0
4466,“ì—C“T,3,23,3,5,5,0.1691304347826087,13,5,1,3,1,0
4466,“ì—C“T,4,21,2,3,6,0.17904761904761904,11,4,2,4,0,0
4466,“ì—C“T,5,16,1,0,5,0.1975,10,4,1,1,0,0
4466,“ì—C“T,6,17,1,2,1,0.2088235294117647,13,1,2,1,0,0
4467,“nç³r‰î,1,11,2,5,2,0.13636363636363635,2,4,2,3,0,0
4467,“nç³r‰î,2,16,2,2,4,0.148125,6,2,3,1,4,0
4467,“nç³r‰î,3,17,3,3,4,0.14470588235294118,8,0,3,4,2,0
4467,“nç³r‰î,4,15,1,3,5,0.11466666666666667,6,2,4,1,2,0
4467,“nç³r‰î,5,13,0,3,3,0.12461538461538463,5,3,3,1,1,0
4467,“nç³r‰î,6,12,0,1,4,0.1758333333333333,5,2,3,0,2,0
4468,‘å’r—C—ˆ,1,20,16,3,0,0.1325,16,2,2,0,0,0
4468,‘å’r—C—ˆ,2,15,2,4,6,0.13533333333333336,9,2,3,0,1,0
4468,‘å’r—C—ˆ,3,12,2,3,1,0.12416666666666666,9,1,0,1,1,0
4468,‘å’r—C—ˆ,4,14,1,2,3,0.14214285714285715,7,2,2,2,1,0
4468,‘å’r—C—ˆ,5,13,0,2,4,0.1423076923076923,10,2,0,0,1,0
4468,‘å’r—C—ˆ,6,16,1,1,4,0.155625,10,3,2,1,0,0
4469,“yŽR‘ì–ç,1,10,3,4,2,0.14100000000000001,5,3,0,1,1,0
4469,“yŽR‘ì–ç,2,15,2,4,5,0.186,8,3,2,0,2,0
4469,“yŽR‘ì–ç,3,14,2,6,3,0.15357142857142855,7,3,1,0,2,1
4469,“yŽR‘ì–ç,4,13,2,0,3,0.17846153846153845,7,2,1,2,1,0
4469,“yŽR‘ì–ç,5,16,1,0,5,0.183125,9,1,0,3,3,0
4469,“yŽR‘ì–ç,6,9,1,2,1,0.21,3,2,1,1,2,0
4470,•½“cŒ’”V—C,1,24,18,4,0,0.14916666666666667,18,4,0,2,0,0
4470,•½“cŒ’”V—C,2,17,2,6,2,0.14352941176470588,13,3,0,1,0,0
4470,•½“cŒ’”V—C,3,19,4,5,1,0.13894736842105262,11,2,2,4,0,0
4470,•½“cŒ’”V—C,4,16,3,2,4,0.14,9,3,1,3,0,0
4470,•½“cŒ’”V—C,5,14,1,4,1,0.13999999999999999,7,3,2,1,1,0
4470,•½“cŒ’”V—C,6,20,1,2,2,0.1845,11,5,2,2,0,0
4471,V“c‘×Í,1,22,20,1,0,0.14,20,1,1,0,0,0
4471,V“c‘×Í,2,21,3,6,5,0.16,12,3,3,3,0,0
4471,V“c‘×Í,3,16,5,5,4,0.159375,8,2,2,3,1,0
4471,V“c‘×Í,4,15,0,5,6,0.16266666666666665,10,2,3,0,0,0
4471,V“c‘×Í,5,18,1,0,3,0.18055555555555555,13,2,1,2,0,0
4471,V“c‘×Í,6,17,1,1,3,0.19764705882352943,13,1,1,1,1,0
4472,”ö“ˆˆêL,1,26,19,3,3,0.15192307692307694,19,3,2,0,2,0
4472,”ö“ˆˆêL,2,24,9,7,3,0.16083333333333333,14,4,2,1,2,1
4472,”ö“ˆˆêL,3,17,5,5,2,0.16411764705882353,8,1,2,3,3,0
4472,”ö“ˆˆêL,4,19,3,6,1,0.15578947368421053,11,2,3,0,3,0
4472,”ö“ˆˆêL,5,18,1,4,5,0.15833333333333333,10,5,2,0,1,0
4472,”ö“ˆˆêL,6,19,1,5,4,0.15947368421052632,9,2,5,1,2,0
4473,“¡“°—¢,1,18,13,2,3,0.11499999999999999,13,2,2,0,1,0
4473,“¡“°—¢,2,15,5,1,2,0.15200000000000002,4,5,3,2,1,0
4473,“¡“°—¢,3,17,3,6,2,0.16411764705882353,9,3,4,0,1,0
4473,“¡“°—¢,4,9,3,3,1,0.14555555555555555,5,1,1,1,1,0
4473,“¡“°—¢,5,15,0,1,4,0.1753333333333333,6,3,2,2,2,0
4473,“¡“°—¢,6,15,0,1,1,0.11533333333333333,7,2,2,4,0,0
4474,“n•Ó’,1,15,11,3,0,0.13933333333333334,11,2,1,0,1,0
4474,“n•Ó’,2,19,1,5,2,0.1542105263157895,9,1,1,7,1,0
4474,“n•Ó’,3,15,0,4,5,0.16533333333333333,9,3,2,0,1,0
4474,“n•Ó’,4,20,3,2,5,0.17099999999999999,15,1,1,2,1,0
4474,“n•Ó’,5,13,0,1,4,0.16999999999999998,9,1,2,1,0,0
4474,“n•Ó’,6,14,0,1,1,0.23214285714285715,10,2,2,0,0,0
4475,––‰i—S‹P,1,20,17,3,0,0.14850000000000002,15,0,0,2,3,0
4475,––‰i—S‹P,2,15,3,5,3,0.1366666666666667,11,3,1,0,0,0
4475,––‰i—S‹P,3,17,3,4,6,0.16,7,2,1,3,4,0
4475,––‰i—S‹P,4,14,2,4,4,0.15071428571428572,6,0,2,3,3,0
4475,––‰i—S‹P,5,14,1,3,3,0.15571428571428572,9,1,3,1,0,0
4475,––‰i—S‹P,6,15,0,0,2,0.1766666666666667,8,2,1,2,0,2
4477,ŽÂèmŽu,1,23,19,1,3,0.11434782608695651,18,1,2,1,1,0
4477,ŽÂèmŽu,2,16,1,4,7,0.133125,9,1,3,1,2,0
4477,ŽÂèmŽu,3,17,2,3,3,0.16058823529411764,11,1,2,2,1,0
4477,ŽÂèmŽu,4,17,2,2,6,0.14647058823529413,12,2,0,2,0,1
4477,ŽÂèmŽu,5,19,0,2,4,0.1705263157894737,13,2,2,1,1,0
4477,ŽÂèmŽu,6,17,2,3,4,0.15176470588235294,9,4,2,2,0,0
4478,ŸN–{‚ ‚ä‚Ý,1,10,9,1,0,0.145,9,0,0,1,0,0
4478,ŸN–{‚ ‚ä‚Ý,2,12,2,6,2,0.19083333333333333,6,2,0,2,2,0
4478,ŸN–{‚ ‚ä‚Ý,3,10,2,3,1,0.13999999999999999,4,2,3,0,0,1
4478,ŸN–{‚ ‚ä‚Ý,4,8,0,1,1,0.14875,4,0,1,1,2,0
4478,ŸN–{‚ ‚ä‚Ý,5,9,0,1,2,0.1622222222222222,9,0,0,0,0,0
4478,ŸN–{‚ ‚ä‚Ý,6,7,0,1,0,0.22142857142857145,4,0,3,0,0,0
4479,–î–ì^—œØ,1,7,1,3,2,0.19142857142857145,1,4,0,1,1,0
4479,–î–ì^—œØ,2,10,2,1,2,0.17099999999999999,2,2,4,2,0,0
4479,–î–ì^—œØ,3,11,2,1,1,0.17272727272727273,4,2,2,2,1,0
4479,–î–ì^—œØ,4,11,1,1,0,0.1781818181818182,3,3,1,4,0,0
4479,–î–ì^—œØ,5,10,0,2,2,0.16699999999999998,6,1,2,1,0,0
4479,–î–ì^—œØ,6,8,0,0,1,0.21875,6,2,0,0,0,0
4482,Žç‰®”ü•ä,1,33,29,1,2,0.12757575757575756,29,0,2,2,0,0
4482,Žç‰®”ü•ä,2,16,5,9,2,0.14,8,5,1,1,1,0
4482,Žç‰®”ü•ä,3,13,3,4,4,0.16692307692307692,7,3,1,1,1,0
4482,Žç‰®”ü•ä,4,13,4,2,2,0.17461538461538462,5,3,3,1,1,0
4482,Žç‰®”ü•ä,5,11,1,2,3,0.15363636363636363,5,1,2,3,0,0
4482,Žç‰®”ü•ä,6,21,4,4,5,0.17523809523809525,8,5,3,2,3,0
4483,–k–ì‹P‹G,1,13,11,1,0,0.15153846153846154,11,1,0,0,1,0
4483,–k–ì‹P‹G,2,11,1,6,0,0.16545454545454547,6,2,0,3,0,0
4483,–k–ì‹P‹G,3,9,4,2,0,0.1388888888888889,5,1,1,2,0,0
4483,–k–ì‹P‹G,4,10,0,2,2,0.136,9,0,0,1,0,0
4483,–k–ì‹P‹G,5,7,0,3,0,0.17714285714285713,7,0,0,0,0,0
4483,–k–ì‹P‹G,6,9,1,1,1,0.13,5,0,2,2,0,0
4484,ˆî¶‰Ä‹G,1,11,2,3,2,0.21181818181818182,2,2,3,1,3,0
4484,ˆî¶‰Ä‹G,2,14,1,0,2,0.21142857142857144,3,2,5,1,3,0
4484,ˆî¶‰Ä‹G,3,17,1,4,2,0.18823529411764706,5,2,3,5,2,0
4484,ˆî¶‰Ä‹G,4,14,0,3,3,0.19785714285714287,4,0,5,2,2,1
4484,ˆî¶‰Ä‹G,5,10,0,0,0,0.20400000000000001,4,1,0,2,3,0
4484,ˆî¶‰Ä‹G,6,9,0,0,2,0.21666666666666667,8,0,1,0,0,0
4485,“íŒ´³„,1,20,12,2,1,0.128,11,2,2,4,1,0
4485,“íŒ´³„,2,13,0,4,2,0.15692307692307692,5,0,6,2,0,0
4485,“íŒ´³„,3,15,3,5,3,0.14,6,0,4,0,3,2
4485,“íŒ´³„,4,15,1,2,3,0.18133333333333332,8,3,3,1,0,0
4485,“íŒ´³„,5,13,1,3,0,0.16999999999999998,8,0,2,1,2,0
4485,“íŒ´³„,6,18,0,0,4,0.1611111111111111,7,1,3,4,3,0
4486,–ì‘º½,1,21,13,4,2,0.14238095238095239,13,0,4,3,1,0
4486,–ì‘º½,2,20,5,9,5,0.14350000000000002,8,5,5,2,0,0
4486,–ì‘º½,3,13,2,1,5,0.15153846153846154,7,3,0,2,1,0
4486,–ì‘º½,4,16,3,7,3,0.20125,5,2,5,3,1,0
4486,–ì‘º½,5,17,2,2,4,0.1635294117647059,7,3,3,2,2,0
4486,–ì‘º½,6,17,1,2,5,0.19,11,1,2,1,2,0
4487,ŽOŒ´Ži,1,13,3,3,4,0.17307692307692307,3,4,1,3,2,0
4487,ŽOŒ´Ži,2,17,0,3,3,0.2011764705882353,11,1,3,2,0,0
4487,ŽOŒ´Ži,3,16,4,3,2,0.18812500000000001,7,1,5,2,1,0
4487,ŽOŒ´Ži,4,15,0,2,6,0.17333333333333334,7,2,2,3,0,1
4487,ŽOŒ´Ži,5,17,0,1,2,0.19647058823529412,9,4,1,2,0,1
4487,ŽOŒ´Ži,6,13,0,0,1,0.17384615384615382,7,2,3,1,0,0
4488,¬ŽR•×,1,21,17,1,0,0.14666666666666667,16,0,3,1,1,0
4488,¬ŽR•×,2,20,1,8,2,0.16,13,2,2,1,1,1
4488,¬ŽR•×,3,12,0,4,3,0.15833333333333333,8,2,1,0,1,0
4488,¬ŽR•×,4,18,2,8,4,0.14500000000000002,7,2,4,3,2,0
4488,¬ŽR•×,5,19,1,2,6,0.13894736842105262,8,4,1,1,4,1
4488,¬ŽR•×,6,16,0,5,1,0.175625,8,2,2,3,1,0
4489,ŠâìmŽm,1,12,9,1,1,0.155,8,1,0,2,1,0
4489,ŠâìmŽm,2,16,1,6,4,0.155,7,2,3,2,2,0
4489,ŠâìmŽm,3,14,1,3,0,0.18571428571428572,10,0,1,2,1,0
4489,ŠâìmŽm,4,13,3,0,2,0.16615384615384615,3,3,3,3,1,0
4489,ŠâìmŽm,5,16,0,1,5,0.16375,7,2,4,0,3,0
4489,ŠâìmŽm,6,11,0,1,1,0.2081818181818182,7,0,3,1,0,0
4491,“c’†Œ˜,1,11,3,3,1,0.16363636363636364,3,2,5,1,0,0
4491,“c’†Œ˜,2,10,1,2,2,0.195,4,2,2,2,0,0
4491,“c’†Œ˜,3,15,1,3,3,0.17466666666666666,8,2,1,1,3,0
4491,“c’†Œ˜,4,15,1,1,3,0.1686666666666667,4,2,4,4,1,0
4491,“c’†Œ˜,5,13,1,0,2,0.22307692307692306,5,4,2,2,0,0
4491,“c’†Œ˜,6,13,0,2,4,0.18307692307692308,6,2,3,1,1,0
4492,–{‘½G˜a,1,14,10,2,0,0.14785714285714285,10,1,1,2,0,0
4492,–{‘½G˜a,2,9,0,4,0,0.20666666666666667,5,0,2,1,1,0
4492,–{‘½G˜a,3,9,0,2,4,0.16666666666666666,4,3,1,0,1,0
4492,–{‘½G˜a,4,9,1,2,5,0.16666666666666666,6,0,3,0,0,0
4492,–{‘½G˜a,5,10,1,0,1,0.179,5,3,2,0,0,0
4492,–{‘½G˜a,6,12,0,0,3,0.18000000000000002,9,0,1,0,2,0
4494,‰Í‡—CŽ÷,1,25,18,2,1,0.1168,15,0,4,3,3,0
4494,‰Í‡—CŽ÷,2,13,4,1,3,0.14692307692307693,7,2,2,0,2,0
4494,‰Í‡—CŽ÷,3,18,4,6,2,0.13611111111111113,11,0,1,5,1,0
4494,‰Í‡—CŽ÷,4,16,3,3,2,0.15875,9,2,3,0,2,0
4494,‰Í‡—CŽ÷,5,11,3,4,3,0.13636363636363635,6,0,2,2,1,0
4494,‰Í‡—CŽ÷,6,15,1,2,5,0.178,7,1,5,1,1,0
4495,XW‘¾˜Y,1,10,6,2,0,0.11000000000000001,4,2,0,1,3,0
4495,XW‘¾˜Y,2,13,1,2,5,0.16538461538461538,7,1,4,0,1,0
4495,XW‘¾˜Y,3,14,2,0,2,0.1464285714285714,9,1,3,1,0,0
4495,XW‘¾˜Y,4,14,2,1,1,0.2007142857142857,9,1,2,1,1,0
4495,XW‘¾˜Y,5,15,1,2,1,0.15333333333333332,6,1,5,1,1,1
4495,XW‘¾˜Y,6,13,0,0,1,0.14153846153846156,6,1,1,5,0,0
4496,“à–xŠw,1,20,10,7,1,0.1795,9,0,1,8,1,1
4496,“à–xŠw,2,13,3,7,2,0.19153846153846155,5,3,3,2,0,0
4496,“à–xŠw,3,13,4,5,3,0.17692307692307693,6,2,2,3,0,0
4496,“à–xŠw,4,16,3,5,2,0.1675,8,2,4,0,2,0
4496,“à–xŠw,5,10,1,3,3,0.178,5,1,2,1,1,0
4496,“à–xŠw,6,17,1,0,6,0.1623529411764706,12,2,2,1,0,0
4497,ŒKŒ´—I,1,20,16,2,2,0.11100000000000002,16,2,1,1,0,0
4497,ŒKŒ´—I,2,15,4,3,2,0.10466666666666667,10,4,0,1,0,0
4497,ŒKŒ´—I,3,14,6,3,2,0.11714285714285713,7,0,0,7,0,0
4497,ŒKŒ´—I,4,18,1,4,5,0.14777777777777779,12,2,2,1,1,0
4497,ŒKŒ´—I,5,11,1,2,2,0.1390909090909091,6,1,1,1,2,0
4497,ŒKŒ´—I,6,15,3,1,2,0.13533333333333336,6,3,0,5,0,1
4498,‹{–{‰ÄŽ÷,1,17,10,0,3,0.16941176470588235,9,1,3,3,1,0
4498,‹{–{‰ÄŽ÷,2,15,1,6,2,0.178,9,2,0,2,2,0
4498,‹{–{‰ÄŽ÷,3,17,5,5,1,0.16588235294117645,7,1,4,3,1,1
4498,‹{–{‰ÄŽ÷,4,17,0,1,5,0.18411764705882352,12,3,0,1,1,0
4498,‹{–{‰ÄŽ÷,5,15,3,0,3,0.16933333333333334,4,6,1,3,1,0
4498,‹{–{‰ÄŽ÷,6,13,0,1,2,0.18923076923076923,6,4,1,1,1,0
4499,‘êì^—RŽq,1,12,8,0,2,0.15166666666666667,8,1,1,1,0,1
4499,‘êì^—RŽq,2,11,2,1,2,0.15363636363636363,7,2,2,0,0,0
4499,‘êì^—RŽq,3,14,1,2,3,0.14714285714285716,9,3,1,0,1,0
4499,‘êì^—RŽq,4,17,1,4,4,0.14588235294117646,9,2,3,2,1,0
4499,‘êì^—RŽq,5,9,0,0,2,0.17555555555555558,5,0,3,0,1,0
4499,‘êì^—RŽq,6,12,0,0,3,0.1725,8,0,2,0,2,0
4500,ŽR“cN“ñ,1,28,22,3,2,0.12964285714285714,22,1,2,2,1,0
4500,ŽR“cN“ñ,2,18,5,9,3,0.14277777777777778,12,3,2,0,1,0
4500,ŽR“cN“ñ,3,19,4,6,2,0.13210526315789473,10,1,2,2,4,0
4500,ŽR“cN“ñ,4,17,4,1,4,0.15411764705882353,9,0,4,3,1,0
4500,ŽR“cN“ñ,5,18,2,3,1,0.14333333333333334,10,4,0,3,1,0
4500,ŽR“cN“ñ,6,17,2,3,3,0.1535294117647059,11,1,2,2,1,0
4501,”óŒû—R‰Á—¢,1,21,13,5,3,0.14333333333333334,12,2,2,3,2,0
4501,”óŒû—R‰Á—¢,2,19,3,6,6,0.1568421052631579,10,3,2,2,2,0
4501,”óŒû—R‰Á—¢,3,18,6,5,4,0.15722222222222224,7,2,7,2,0,0
4501,”óŒû—R‰Á—¢,4,16,0,4,4,0.16,14,1,1,0,0,0
4501,”óŒû—R‰Á—¢,5,20,0,2,5,0.157,14,1,2,1,2,0
4501,”óŒû—R‰Á—¢,6,16,1,1,6,0.13875,10,1,0,3,1,1
4502,‰““¡ƒGƒ~,1,25,14,3,2,0.1472,13,6,5,0,1,0
4502,‰““¡ƒGƒ~,2,16,4,4,0,0.15,6,2,2,4,2,0
4502,‰““¡ƒGƒ~,3,21,5,5,5,0.11428571428571428,9,3,5,0,3,1
4502,‰““¡ƒGƒ~,4,19,3,5,4,0.14578947368421052,10,3,2,2,2,0
4502,‰““¡ƒGƒ~,5,15,3,2,2,0.14133333333333334,4,1,5,5,0,0
4502,‰““¡ƒGƒ~,6,16,0,0,4,0.169375,10,3,1,1,1,0
4503,ã–ì^”V‰î,1,26,22,3,0,0.11692307692307692,21,2,1,1,1,0
4503,ã–ì^”V‰î,2,20,6,7,2,0.1115,10,4,2,1,2,1
4503,ã–ì^”V‰î,3,16,4,4,4,0.12062500000000001,9,1,2,3,1,0
4503,ã–ì^”V‰î,4,23,4,4,6,0.11608695652173913,10,4,3,4,2,0
4503,ã–ì^”V‰î,5,16,4,3,5,0.11625,6,1,5,2,2,0
4503,ã–ì^”V‰î,6,19,2,3,4,0.13263157894736843,10,2,1,6,0,0
4504,‘O“c«‘¾,1,27,21,6,0,0.1325925925925926,21,4,2,0,0,0
4504,‘O“c«‘¾,2,17,5,5,3,0.13941176470588235,7,4,3,3,0,0
4504,‘O“c«‘¾,3,12,2,3,1,0.15583333333333335,6,1,0,3,2,0
4504,‘O“c«‘¾,4,10,1,6,2,0.15899999999999997,6,0,2,2,0,0
4504,‘O“c«‘¾,5,15,3,3,4,0.13333333333333333,11,1,1,1,1,0
4504,‘O“c«‘¾,6,16,1,2,3,0.15,9,3,2,2,0,0
4505,“‡“cŒ«l,1,14,12,0,0,0.13499999999999998,10,0,1,1,2,0
4505,“‡“cŒ«l,2,11,1,5,2,0.1590909090909091,4,1,2,1,3,0
4505,“‡“cŒ«l,3,10,1,2,5,0.151,8,1,0,1,0,0
4505,“‡“cŒ«l,4,10,2,1,4,0.177,6,1,1,1,1,0
4505,“‡“cŒ«l,5,11,1,5,0,0.1290909090909091,4,1,4,1,1,0
4505,“‡“cŒ«l,6,16,1,3,3,0.17625,7,4,2,3,0,0
4506,•B“c¹–ç,1,18,14,2,1,0.1311111111111111,14,1,3,0,0,0
4506,•B“c¹–ç,2,17,3,5,3,0.13470588235294118,8,1,5,2,1,0
4506,•B“c¹–ç,3,19,4,4,5,0.12263157894736842,10,2,5,2,0,0
4506,•B“c¹–ç,4,23,4,4,4,0.14043478260869566,12,1,3,6,1,0
4506,•B“c¹–ç,5,15,0,2,3,0.13066666666666665,5,2,6,1,1,0
4506,•B“c¹–ç,6,13,0,0,5,0.15846153846153846,9,1,1,1,1,0
4508,–ìŠÔ‘åŽ÷,1,9,4,4,1,0.1588888888888889,4,2,2,1,0,0
4508,–ìŠÔ‘åŽ÷,2,12,1,1,3,0.17333333333333334,4,4,3,0,1,0
4508,–ìŠÔ‘åŽ÷,3,12,0,2,4,0.1991666666666667,8,0,2,0,1,1
4508,–ìŠÔ‘åŽ÷,4,9,1,1,0,0.22666666666666668,5,2,2,0,0,0
4508,–ìŠÔ‘åŽ÷,5,9,0,0,2,0.16666666666666666,7,1,0,0,1,0
4508,–ìŠÔ‘åŽ÷,6,7,0,0,1,0.2,2,1,2,2,0,0
4509,•½Œ©^•F,1,22,17,4,1,0.14227272727272727,17,2,1,1,1,0
4509,•½Œ©^•F,2,17,2,6,4,0.15823529411764706,10,4,0,1,2,0
4509,•½Œ©^•F,3,18,5,7,5,0.19666666666666666,3,7,3,3,2,0
4509,•½Œ©^•F,4,21,1,4,6,0.19333333333333336,13,2,2,3,1,0
4509,•½Œ©^•F,5,17,1,3,6,0.19823529411764707,11,0,3,1,2,0
4509,•½Œ©^•F,6,16,0,0,4,0.209375,9,1,2,2,2,0
4511,’†‰ªŒ’l,1,3,1,0,0,0.17666666666666667,1,0,1,0,1,0
4511,’†‰ªŒ’l,2,5,1,1,0,0.16,1,1,2,0,1,0
4511,’†‰ªŒ’l,3,4,0,0,0,0.1875,3,0,1,0,0,0
4511,’†‰ªŒ’l,4,4,0,0,1,0.1825,3,1,0,0,0,0
4511,’†‰ªŒ’l,5,3,0,1,1,0.16333333333333333,1,0,1,0,1,0
4511,’†‰ªŒ’l,6,12,0,0,1,0.22916666666666666,5,2,4,0,0,1
4512,‚–ì“NŽj,1,26,18,3,1,0.15923076923076923,18,1,3,3,1,0
4512,‚–ì“NŽj,2,17,4,6,3,0.15823529411764706,11,5,1,0,0,0
4512,‚–ì“NŽj,3,20,2,8,6,0.1615,10,6,3,0,1,0
4512,‚–ì“NŽj,4,19,3,2,6,0.18473684210526317,8,3,4,2,2,0
4512,‚–ì“NŽj,5,18,1,3,5,0.12000000000000001,10,1,2,3,2,0
4512,‚–ì“NŽj,6,20,1,3,7,0.14850000000000002,10,2,3,2,3,0
4513,‰Í–ì^–ç,1,23,15,4,1,0.17565217391304347,12,3,2,3,3,0
4513,‰Í–ì^–ç,2,21,1,4,8,0.17238095238095238,10,1,3,4,3,0
4513,‰Í–ì^–ç,3,22,1,9,3,0.1490909090909091,14,2,2,2,2,0
4513,‰Í–ì^–ç,4,20,2,4,7,0.186,12,2,1,2,3,0
4513,‰Í–ì^–ç,5,19,1,2,6,0.18473684210526317,9,3,1,3,3,0
4513,‰Í–ì^–ç,6,19,0,1,6,0.16578947368421051,14,2,1,2,0,0
4514,ãžŠ‰ÃŽk,1,32,25,3,3,0.1478125,24,2,1,2,2,1
4514,ãžŠ‰ÃŽk,2,23,8,7,2,0.16478260869565217,11,7,1,2,2,0
4514,ãžŠ‰ÃŽk,3,21,4,5,5,0.16476190476190475,9,6,2,2,1,1
4514,ãžŠ‰ÃŽk,4,17,1,4,6,0.18941176470588236,9,1,3,0,4,0
4514,ãžŠ‰ÃŽk,5,18,3,3,2,0.17444444444444446,12,1,1,2,2,0
4514,ãžŠ‰ÃŽk,6,22,1,3,7,0.22136363636363637,12,5,1,3,1,0
4515,“¡“c_l,1,17,10,5,1,0.14882352941176472,10,0,2,3,2,0
4515,“¡“c_l,2,22,2,11,6,0.16363636363636364,14,1,2,2,3,0
4515,“¡“c_l,3,14,2,3,2,0.1742857142857143,6,2,5,0,1,0
4515,“¡“c_l,4,15,1,3,4,0.17600000000000002,9,2,1,1,2,0
4515,“¡“c_l,5,13,0,1,3,0.21384615384615382,3,3,4,3,0,0
4515,“¡“c_l,6,14,0,0,5,0.20785714285714288,7,4,2,0,1,0
4516,–ìŒûŸO,1,19,14,0,1,0.12947368421052632,13,3,2,0,0,1
4516,–ìŒûŸO,2,15,5,3,3,0.14400000000000002,6,2,3,2,2,0
4516,–ìŒûŸO,3,16,3,3,3,0.168125,9,1,2,3,1,0
4516,–ìŒûŸO,4,15,5,3,2,0.17666666666666667,5,3,2,1,4,0
4516,–ìŒûŸO,5,15,0,1,7,0.138,9,4,1,1,0,0
4516,–ìŒûŸO,6,9,1,3,1,0.14777777777777779,6,1,1,1,0,0
4518,‘å{‰ê—F,1,27,22,3,0,0.13481481481481483,22,1,1,3,0,0
4518,‘å{‰ê—F,2,16,7,2,3,0.168125,5,6,3,1,1,0
4518,‘å{‰ê—F,3,17,1,4,7,0.13588235294117648,8,4,1,2,2,0
4518,‘å{‰ê—F,4,17,2,5,5,0.1711764705882353,7,3,3,3,1,0
4518,‘å{‰ê—F,5,13,3,4,2,0.18769230769230769,4,1,2,4,2,0
4518,‘å{‰ê—F,6,14,0,0,6,0.19142857142857145,8,4,0,2,0,0
4519,´…¹Ž÷,1,16,6,6,0,0.17,6,3,1,2,4,0
4519,´…¹Ž÷,2,19,1,8,4,0.16631578947368422,12,1,4,0,2,0
4519,´…¹Ž÷,3,15,0,7,2,0.19066666666666668,8,3,2,1,1,0
4519,´…¹Ž÷,4,14,4,0,3,0.135,4,2,5,1,2,0
